
Initial statistics: 74 variables; iteration 0; function evaluation 0; phase 1
Function value nan; maximum gradient component mag -8.7048e+06
 16 -0.00522 -2.87361e-01 | 17  0.00183  9.04758e-01 | 18  0.00596  1.41276e+00
 19  0.00508  8.34498e-01 | 20 -0.00080 -7.14265e-01 | 21 -0.00839 -2.63630e+00
 22  0.00533 -2.55247e-01 | 23 -0.00127 -1.81005e+00 | 24 -0.00067 -1.63496e+00
 25 -0.00285 -1.34342e+00 | 26 -0.02399 -4.28282e+00 | 27 -0.03022 -3.85956e+00
 28 -0.04057 -4.02858e+00 | 29 -0.05480 -5.36296e+00 | 30 -0.04418 -3.59101e-01
 31 -0.05896 -2.32298e+00 | 32 -0.06016 -1.14035e+00 | 33 -0.07259 -3.60813e+00
 34 -0.08075 -2.74563e+00 | 35 -0.08347 -6.85504e-01 | 36 -0.04904 -1.97959e+00
 37  0.06596 -1.13543e+01 | 38 -0.07318 -2.62526e+00 | 39 -0.05838  1.50403e+00
 40 -0.05364 -1.94869e-01 | 41 -0.06793 -3.86879e+00 | 42 -0.02643  6.07442e+00
 43 -0.07137 -3.82509e+00 | 44 -0.05995  5.96840e-01 | 45 -0.08436 -1.87207e+00
 46 -0.08370  6.16616e-01 | 47 -0.06714  1.58647e+00 | 48 -0.05315  1.37371e+00
 49 -0.06504  4.49828e+00 | 50 -0.10926  3.22407e+00 | 51 -0.13678  3.38198e+00
 52 -0.15950  2.99604e+00 | 53 -0.13622  4.00866e+00 | 54 -0.08146  7.52187e+00
 55 -0.09596 -1.37561e+00 | 56 -0.05333 -1.48892e+00 | 57 -0.05167 -2.60465e+00
 58 -0.06007 -2.30689e+00 | 59 -0.08733 -4.75848e-01 | 60 -0.09622 -8.80261e-01
 61 -0.06442  1.89864e-02 | 62 -0.08682  1.57718e+00 | 63 -0.11915  2.04792e-03
 64 -0.09793 -9.65765e-01 | 65 -0.09957 -5.35696e+00 | 66 -0.10198 -1.27400e+00
 67 -0.11853 -2.74828e+00 | 68 -0.08585  3.72844e+00 | 69 -0.12569  5.49580e+00
 70 -0.18273 -6.92008e-01 | 71 -0.17069  2.51943e+00 | 72 -0.14045  2.44080e+00
 73 -0.10288 -1.27260e-01 | 74 -0.09469 -7.48579e-01 | 75 -0.09166 -6.68770e-01
 76 -0.38751 -1.82944e+01 | 77 -0.72091 -6.66843e-03 | 78 -0.09032  7.97445e+00
 79  0.92317 -9.98370e-01 | 80  0.24447  5.06899e+00 | 81 -0.72086 -6.65350e-03
 82  0.79681  2.19090e-02 | 83  0.36060  9.04421e-01 | 84  0.75459 -2.70296e+00
 85  0.16506  7.89381e-04 | 86  0.19144  8.51922e+00 | 87  0.94320  3.50330e-02
 88 -0.52279 -3.67603e-02 | 89 -0.00598  8.10138e-04 | 90  0.11875  1.81430e-03
 91  0.62637  4.79142e-03 |
91 variables; iteration 80; function evaluation 112; phase 3
Function value -8.9782475e+01; maximum gradient component mag -1.9338e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06646 -1.93376e+02 |  2  0.00146 -1.01203e-01 |  3  0.00229  2.10339e-02
  4 -0.01200  4.01148e-01 |  5 -0.01164  3.97257e-01 |  6 -0.01132  3.71081e-01
  7 -0.01103  3.25619e-01 |  8 -0.01070  2.75515e-01 |  9 -0.01032  2.25557e-01
 10 -0.00973  2.11907e-01 | 11 -0.00913  1.89148e-01 | 12 -0.00865  1.23102e-01
 13 -0.00821  2.52116e-02 | 14 -0.00717  1.17855e-02 | 15 -0.00553  1.03014e-01
 16 -0.00489 -7.60176e-02 | 17 -0.00636 -7.35181e-01 | 18 -0.00560 -9.12628e-01
 19 -0.00424 -9.79436e-01 | 20 -0.00765 -1.98821e+00 | 21  0.00019 -7.31621e-01
 22 -0.00223 -1.51349e+00 | 23 -0.00028 -1.33747e+00 | 24 -0.00252 -1.65887e+00
 25 -0.01082 -2.55942e+00 | 26 -0.01711 -2.42487e+00 | 27 -0.02574 -2.45685e+00
 28 -0.03778 -3.07656e+00 | 29 -0.04282 -2.26317e+00 | 30 -0.05632 -3.81719e+00
 31 -0.05898 -2.78848e+00 | 32 -0.06300 -2.57676e+00 | 33 -0.06859 -3.15426e+00
 34 -0.08002 -3.42198e+00 | 35 -0.08486 -2.42852e+00 | 36 -0.05465 -4.82933e+00
 37  0.07193 -1.56025e+01 | 38 -0.06145 -4.11807e+00 | 39 -0.07460 -6.13386e+00
 40 -0.06382 -6.36182e+00 | 41 -0.05132 -4.42076e+00 | 42 -0.06255 -6.76095e+00
 43 -0.05117 -5.07205e+00 | 44 -0.05961 -5.30016e+00 | 45 -0.07045 -4.28606e+00
 46 -0.08471 -5.40417e+00 | 47 -0.06980 -5.68146e+00 | 48 -0.05832 -6.66258e+00
 49 -0.07815 -4.29795e+00 | 50 -0.11189 -2.14331e+00 | 51 -0.13749 -4.60458e-01
 52 -0.16076  1.92223e-01 | 53 -0.13162  2.54873e+00 | 54 -0.09522  2.82454e+00
 55 -0.08565  2.91978e+00 | 56 -0.05475  3.81709e+00 | 57 -0.05332  3.36273e+00
 58 -0.05739  3.58795e+00 | 59 -0.09452  2.00561e+00 | 60 -0.09332  3.00224e+00
 61 -0.06082  3.86964e+00 | 62 -0.09515  2.49190e+00 | 63 -0.12035  2.14419e+00
 64 -0.10329  1.16563e+00 | 65 -0.09440  3.42325e-01 | 66 -0.10948  1.12684e+00
 67 -0.10863  1.66302e+00 | 68 -0.09036  1.31249e+00 | 69 -0.14101 -2.57007e-01
 70 -0.17711  1.14556e+00 | 71 -0.17796 -1.82414e-01 | 72 -0.14666  1.10120e+00
 73 -0.10573  2.41769e-01 | 74 -0.09505  1.27428e-01 | 75 -0.09256  1.32098e-01
 76 -0.37551 -1.04798e+01 | 77 -0.63855 -4.89742e-03 | 78 -0.08040  5.35601e+00
 79  0.93700 -1.19579e+00 | 80  0.23272 -5.81343e+00 | 81 -0.63827 -5.10340e-03
 82  0.83123  3.29609e-02 | 83  0.35833 -1.54327e+00 | 84  0.82532 -1.73678e+00
 85  0.18851  9.04465e-04 | 86  0.19320  4.95456e+00 | 87  0.88992  1.79777e-02
 88 -0.72363 -9.12556e-03 | 89 -0.01058  3.42063e-04 | 90  0.24293  1.25985e-03
 91  0.59691  4.31479e-03 |
91 variables; iteration 100; function evaluation 149; phase 3
Function value -8.9955827e+01; maximum gradient component mag -4.9601e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06665 -4.96008e+01 |  2  0.00155 -2.63951e-02 |  3  0.00048 -3.62344e-01
  4 -0.01425 -9.17994e-02 |  5 -0.01484 -3.19913e-01 |  6 -0.01392 -1.91058e-01
  7 -0.01202  1.59539e-01 |  8 -0.01171  1.16478e-01 |  9 -0.01406 -5.70068e-01
 10 -0.01359 -5.89580e-01 | 11 -0.01247 -4.57421e-01 | 12 -0.01188 -4.59008e-01
 13 -0.01108 -4.26821e-01 | 14 -0.00869 -7.80923e-02 | 15 -0.00919 -4.11575e-01
 16 -0.00879 -5.66398e-01 | 17 -0.00609 -2.21241e-01 | 18 -0.00540 -3.28226e-01
 19 -0.00392 -2.67407e-01 | 20 -0.00469 -6.31235e-01 | 21 -0.00423 -7.65829e-01
 22 -0.00397 -8.62242e-01 | 23 -0.00427 -9.65526e-01 | 24 -0.00593 -1.01973e+00
 25 -0.00848 -6.02843e-01 | 26 -0.01777 -9.84853e-01 | 27 -0.02548 -6.96699e-01
 28 -0.03463 -4.89608e-01 | 29 -0.04588 -1.10859e+00 | 30 -0.05072 -2.23239e-01
 31 -0.06038 -9.78318e-01 | 32 -0.06662 -1.27425e+00 | 33 -0.07081 -1.28539e+00
 34 -0.08098 -1.12810e+00 | 35 -0.09009 -1.42709e+00 | 36 -0.05722 -1.18165e+00
 37  0.07436 -1.81957e+00 | 38 -0.06257 -8.21795e-01 | 39 -0.06843 -2.88500e-01
 40 -0.06118 -9.82062e-01 | 41 -0.06273 -1.78170e+00 | 42 -0.05697 -4.41137e-01
 43 -0.05795 -1.27143e+00 | 44 -0.06038 -8.48246e-01 | 45 -0.07255 -8.09933e-01
 46 -0.07950 -8.09368e-01 | 47 -0.06555 -1.33275e+00 | 48 -0.05861 -3.22187e+00
 49 -0.08573 -3.46640e+00 | 50 -0.11353 -1.90012e+00 | 51 -0.13789 -1.07766e+00
 52 -0.15945 -5.85541e-01 | 53 -0.13508 -9.21924e-01 | 54 -0.09752 -6.09366e-01
 55 -0.08345  8.42733e-01 | 56 -0.05488  1.14950e+00 | 57 -0.05300  6.48351e-01
 58 -0.06098 -6.12337e-02 | 59 -0.09209  1.70484e-01 | 60 -0.09379 -2.92630e-02
 61 -0.06365 -4.15037e-01 | 62 -0.09601  2.47088e-01 | 63 -0.12245  9.20688e-01
 64 -0.10357  1.83948e+00 | 65 -0.09160  2.98309e+00 | 66 -0.11093  2.43537e+00
 67 -0.11088  2.23691e+00 | 68 -0.09204  1.98004e+00 | 69 -0.13968  1.10500e+00
 70 -0.18102  3.25198e-01 | 71 -0.17594  7.80044e-01 | 72 -0.14980  2.03369e-01
 73 -0.10728 -7.10343e-02 | 74 -0.09645 -1.20526e-01 | 75 -0.09285  1.54070e-01
 76 -0.37364  1.62809e+00 | 77 -0.50870 -2.53874e-03 | 78 -0.08110 -1.58204e+00
 79  0.97027 -3.30163e-01 | 80  0.22605 -5.84588e-01 | 81 -0.50317 -3.41614e-03
 82  0.89172  2.64212e-02 | 83  0.38785 -2.42047e-01 | 84  0.94657 -4.36474e-01
 85  0.22470  1.11747e-03 | 86  0.19628  2.26557e+00 | 87  0.76401  8.08446e-03
 88 -0.72728 -8.58595e-03 | 89 -0.02193  1.78473e-04 | 90  0.47309  2.88575e-03
 91  0.51878  3.35630e-03 |
91 variables; iteration 120; function evaluation 174; phase 3
Function value -9.0010732e+01; maximum gradient component mag 1.1765e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06659  1.17651e+02 |  2  0.00127 -5.63849e-02 |  3  0.00201  6.14228e-02
  4 -0.01352  1.46247e-01 |  5 -0.01289  2.29148e-01 |  6 -0.01374 -5.40463e-02
  7 -0.01272  1.08055e-01 |  8 -0.01327 -1.15944e-01 |  9 -0.01212  6.46462e-02
 10 -0.01155  1.02142e-01 | 11 -0.01107  1.18955e-01 | 12 -0.01058  1.35727e-01
 13 -0.01005  1.58676e-01 | 14 -0.00983  7.83695e-02 | 15 -0.00826  3.07209e-01
 16 -0.00673  5.07027e-01 | 17 -0.00630  4.48724e-01 | 18 -0.00482  6.24234e-01
 19 -0.00462  5.09836e-01 | 20 -0.00463  4.11722e-01 | 21 -0.00297  6.53264e-01
 22 -0.00201  8.37997e-01 | 23 -0.00298  7.33009e-01 | 24 -0.00471  8.11046e-01
 25 -0.00911  9.66690e-01 | 26 -0.01728  9.12170e-01 | 27 -0.02635  9.55066e-01
 28 -0.03602  1.08974e+00 | 29 -0.04593  8.88026e-01 | 30 -0.05272  1.35572e+00
 31 -0.05982  1.49450e+00 | 32 -0.06486  1.83588e+00 | 33 -0.06915  2.08031e+00
 34 -0.08017  2.04413e+00 | 35 -0.08763  2.31245e+00 | 36 -0.05553  3.00150e+00
 37  0.07405  8.38864e+00 | 38 -0.06507  2.65182e+00 | 39 -0.06991  3.14776e+00
 40 -0.06078  3.25819e+00 | 41 -0.05802  3.56382e+00 | 42 -0.05636  4.04973e+00
 43 -0.05623  3.66354e+00 | 44 -0.06069  3.64911e+00 | 45 -0.07550  2.67084e+00
 46 -0.08198  2.78945e+00 | 47 -0.06896  2.93045e+00 | 48 -0.05483  3.28974e+00
 49 -0.07667  3.40057e+00 | 50 -0.11318  1.81644e+00 | 51 -0.13888  9.80252e-01
 52 -0.15941  7.04815e-01 | 53 -0.13500  1.97410e-01 | 54 -0.09504  2.07644e-01
 55 -0.08465 -3.55592e-01 | 56 -0.05646 -7.52889e-01 | 57 -0.05187 -3.68295e-01
 58 -0.05911 -2.85637e-01 | 59 -0.09268 -4.49104e-01 | 60 -0.09414 -4.21085e-01
 61 -0.05959 -3.80498e-01 | 62 -0.09838 -2.03455e+00 | 63 -0.12081 -1.19379e+00
 64 -0.10204 -1.63149e+00 | 65 -0.09369 -2.42030e+00 | 66 -0.11162 -2.30298e+00
 67 -0.10769 -1.43812e+00 | 68 -0.09404 -2.96092e+00 | 69 -0.13698 -1.16605e+00
 70 -0.17945 -9.60561e-01 | 71 -0.17678 -6.45781e-01 | 72 -0.14975 -4.02542e-01
 73 -0.10519  1.94521e-02 | 74 -0.09406  6.21542e-02 | 75 -0.09303 -2.57858e-01
 76 -0.37544  2.67950e+00 | 77 -0.49341 -1.46182e-03 | 78 -0.08166 -1.33727e+00
 79  0.99445  2.45603e-01 | 80  0.18285  2.79132e+00 | 81 -0.26969  6.56219e-02
 82  0.90047  2.31358e-02 | 83  0.50829  5.34400e-01 | 84  0.97973 -5.90803e-02
 85  0.22310  1.11184e-03 | 86  0.19706 -4.75093e-01 | 87  0.72792  6.89956e-03
 88 -0.63432 -4.73833e-03 | 89 -0.02261  2.26439e-03 | 90  0.28503  1.50862e-03
 91  0.19726  1.03811e-03 |
91 variables; iteration 140; function evaluation 195; phase 3
Function value -9.0252956e+01; maximum gradient component mag -6.6010e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06722 -6.60102e+01 |  2  0.00191  5.56416e-02 |  3  0.00187 -2.60080e-02
  4 -0.01398 -2.52735e-02 |  5 -0.01387 -7.93181e-02 |  6 -0.01345 -6.84485e-02
  7 -0.01310 -8.40675e-02 |  8 -0.01194  8.23364e-02 |  9 -0.01183 -1.23572e-02
 10 -0.01145 -4.93855e-02 | 11 -0.01122 -1.27739e-01 | 12 -0.01072 -1.45503e-01
 13 -0.00952 -9.61546e-03 | 14 -0.00889 -4.30194e-02 | 15 -0.00852 -1.49078e-01
 16 -0.00809 -2.65104e-01 | 17 -0.00653 -1.36485e-01 | 18 -0.00626 -2.99659e-01
 19 -0.00550 -3.53548e-01 | 20 -0.00437 -2.74277e-01 | 21 -0.00370 -3.28036e-01
 22 -0.00347 -3.93037e-01 | 23 -0.00365 -4.44840e-01 | 24 -0.00527 -4.73368e-01
 25 -0.00989 -5.17560e-01 | 26 -0.01709 -5.06581e-01 | 27 -0.02515 -3.82614e-01
 28 -0.03444 -3.42550e-01 | 29 -0.04328 -4.89625e-01 | 30 -0.05111 -6.16806e-01
 31 -0.05725 -5.40053e-01 | 32 -0.06322 -8.19838e-01 | 33 -0.06783 -9.01685e-01
 34 -0.07832 -7.96341e-01 | 35 -0.08668 -9.52103e-01 | 36 -0.05356 -1.00118e+00
 37  0.07330 -2.44350e+00 | 38 -0.06852 -9.36017e-01 | 39 -0.07154 -9.27858e-01
 40 -0.06096 -9.38373e-01 | 41 -0.05829 -1.05149e+00 | 42 -0.05799 -1.15344e+00
 43 -0.05471 -9.39021e-01 | 44 -0.05926 -8.99744e-01 | 45 -0.07023 -5.38717e-01
 46 -0.07893 -6.93132e-01 | 47 -0.06581 -7.71139e-01 | 48 -0.05492 -1.25806e+00
 49 -0.08032 -8.83099e-01 | 50 -0.11265 -5.59870e-01 | 51 -0.13663 -1.48323e-01
 52 -0.15911 -1.88735e-01 | 53 -0.13445 -2.60350e-01 | 54 -0.09571 -7.12202e-01
 55 -0.08478 -4.75648e-01 | 56 -0.05659 -3.04691e-01 | 57 -0.05325 -8.13422e-01
 58 -0.05782 -1.13710e+00 | 59 -0.08967 -9.36187e-01 | 60 -0.09357 -9.74006e-01
 61 -0.05913 -1.38789e+00 | 62 -0.09134 -1.21350e+00 | 63 -0.12032 -3.96754e-01
 64 -0.10368 -7.45864e-02 | 65 -0.09384  4.79252e-01 | 66 -0.11312  5.78552e-01
 67 -0.11263  4.13238e-01 | 68 -0.08694  4.63264e-01 | 69 -0.13410  1.21215e-01
 70 -0.17861  2.54691e-01 | 71 -0.17857  2.91828e-01 | 72 -0.15237  2.87165e-01
 73 -0.10703  1.41963e-01 | 74 -0.09543  4.83981e-02 | 75 -0.09204  1.98620e-01
 76 -0.37759 -1.52665e+00 | 77 -0.47348 -9.25794e-04 | 78 -0.08345  4.01534e-01
 79  0.98838  3.57979e-02 | 80  0.00289 -1.01400e+00 | 81 -0.89364 -1.86209e-02
 82  0.80081  2.97444e-02 | 83  0.78287 -4.12242e-01 | 84  0.97524 -1.25951e-01
 85  0.19147  9.21170e-04 | 86  0.19726  6.33440e-01 | 87  0.69632  6.08085e-03
 88 -0.49907 -3.69948e-03 | 89 -0.31028 -1.66516e-03 | 90 -1.65308  1.68647e-03
 91 -0.50902 -3.23196e-03 |
91 variables; iteration 160; function evaluation 215; phase 3
Function value -9.0261639e+01; maximum gradient component mag -4.5424e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06735 -4.54242e-01 |  2  0.00160 -1.52729e-03 |  3  0.00189 -2.28499e-03
  4 -0.01398 -1.58537e-03 |  5 -0.01366 -6.62222e-04 |  6 -0.01330  1.78793e-03
  7 -0.01291  5.79569e-04 |  8 -0.01248 -6.15504e-04 |  9 -0.01201 -1.61456e-03
 10 -0.01153 -3.78085e-03 | 11 -0.01103 -3.86831e-03 | 12 -0.01052 -5.16944e-03
 13 -0.00998 -6.92143e-03 | 14 -0.00929 -7.54581e-03 | 15 -0.00858 -9.80540e-03
 16 -0.00776 -1.18028e-02 | 17 -0.00691 -1.28369e-02 | 18 -0.00605 -1.61671e-02
 19 -0.00516 -1.73221e-02 | 20 -0.00453 -1.77599e-02 | 21 -0.00377 -2.16119e-02
 22 -0.00337 -1.84980e-02 | 23 -0.00350 -2.11445e-02 | 24 -0.00515 -1.95959e-02
 25 -0.00973 -2.23072e-02 | 26 -0.01707 -2.35030e-02 | 27 -0.02569 -2.18489e-02
 28 -0.03514 -1.98252e-02 | 29 -0.04347 -1.90651e-02 | 30 -0.05093 -1.54211e-02
 31 -0.05751 -1.70170e-02 | 32 -0.06278 -1.98986e-02 | 33 -0.06740 -2.69129e-02
 34 -0.07828 -2.42115e-02 | 35 -0.08618 -2.76876e-02 | 36 -0.05347 -1.88848e-02
 37  0.07290 -1.45372e-02 | 38 -0.06883 -1.45448e-02 | 39 -0.07160 -1.41152e-02
 40 -0.06111 -1.57549e-02 | 41 -0.05797 -2.02906e-02 | 42 -0.05715 -2.07032e-02
 43 -0.05485 -2.09344e-02 | 44 -0.05932 -2.06287e-02 | 45 -0.07137 -1.73861e-02
 46 -0.07931 -1.92717e-02 | 47 -0.06647 -2.31271e-02 | 48 -0.05366 -3.14699e-02
 49 -0.07997 -1.76856e-02 | 50 -0.11252 -1.59257e-02 | 51 -0.13726 -7.63687e-03
 52 -0.15942 -1.17822e-02 | 53 -0.13491  2.15135e-03 | 54 -0.09485  3.80182e-03
 55 -0.08468  1.04890e-02 | 56 -0.05792  3.15146e-02 | 57 -0.05321  1.17338e-02
 58 -0.05734  2.14622e-02 | 59 -0.08966  1.89964e-02 | 60 -0.09380  1.75213e-02
 61 -0.05926  2.72088e-02 | 62 -0.09003  3.96644e-02 | 63 -0.12061  2.84294e-02
 64 -0.10382  3.65504e-02 | 65 -0.09461  5.83550e-02 | 66 -0.11374  5.55414e-02
 67 -0.11267  3.40890e-02 | 68 -0.08691  5.68993e-02 | 69 -0.13335  1.90914e-02
 70 -0.17876  1.52802e-02 | 71 -0.17911 -6.08080e-04 | 72 -0.15319  1.07977e-03
 73 -0.10750 -1.95553e-03 | 74 -0.09553 -3.74705e-03 | 75 -0.09274 -2.67240e-03
 76 -0.37762  3.88242e-02 | 77 -0.45838  3.83012e-04 | 78 -0.08321 -1.36696e-02
 79  0.98505 -3.62335e-03 | 80 -0.00476 -3.47226e-02 | 81 -0.38064  1.41701e-03
 82  0.79379  2.82813e-02 | 83  0.78798 -7.90467e-04 | 84  0.98315 -1.78817e-02
 85  0.19158  9.22513e-04 | 86  0.19749  3.75821e-02 | 87  0.64851  5.10264e-03
 88 -0.49268 -3.71815e-03 | 89 -0.10536 -5.24759e-04 | 90 -1.67521  1.48368e-03
 91 -0.00496 -2.44887e-05 |
91 variables; iteration 180; function evaluation 244; phase 3
Function value -9.0265769e+01; maximum gradient component mag -7.4300e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06732 -7.42999e+00 |  2  0.00160 -6.86431e-03 |  3  0.00189 -5.51505e-03
  4 -0.01397 -5.53849e-03 |  5 -0.01366 -5.30437e-03 |  6 -0.01327 -1.29403e-04
  7 -0.01288 -9.68227e-04 |  8 -0.01246 -5.08082e-03 |  9 -0.01202 -1.31179e-02
 10 -0.01151 -1.12482e-02 | 11 -0.01100 -1.16410e-02 | 12 -0.01048 -1.41695e-02
 13 -0.00999 -2.88407e-02 | 14 -0.00924 -1.89814e-02 | 15 -0.00853 -2.84886e-02
 16 -0.00771 -3.36063e-02 | 17 -0.00690 -4.89717e-02 | 18 -0.00601 -5.14768e-02
 19 -0.00509 -5.04243e-02 | 20 -0.00448 -5.96808e-02 | 21 -0.00372 -6.99073e-02
 22 -0.00335 -7.95237e-02 | 23 -0.00345 -8.36031e-02 | 24 -0.00509 -8.76938e-02
 25 -0.00966 -9.51857e-02 | 26 -0.01700 -9.98125e-02 | 27 -0.02564 -1.08553e-01
 28 -0.03507 -1.07200e-01 | 29 -0.04340 -1.14507e-01 | 30 -0.05081 -1.08891e-01
 31 -0.05738 -1.16418e-01 | 32 -0.06270 -1.42607e-01 | 33 -0.06734 -1.61037e-01
 34 -0.07819 -1.57629e-01 | 35 -0.08623 -1.69792e-01 | 36 -0.05375 -2.06268e-01
 37  0.07251 -4.22783e-01 | 38 -0.06901 -1.79032e-01 | 39 -0.07172 -1.83429e-01
 40 -0.06123 -2.02939e-01 | 41 -0.05814 -2.17885e-01 | 42 -0.05731 -2.08352e-01
 43 -0.05500 -2.08439e-01 | 44 -0.05946 -1.87121e-01 | 45 -0.07160 -1.62392e-01
 46 -0.07955 -1.50816e-01 | 47 -0.06668 -1.58208e-01 | 48 -0.05398 -1.79407e-01
 49 -0.07991 -6.57540e-02 | 50 -0.11255 -7.33904e-02 | 51 -0.13720 -3.03566e-02
 52 -0.15932 -3.96609e-04 | 53 -0.13481  1.99202e-02 | 54 -0.09476  3.32764e-02
 55 -0.08464  5.22823e-02 | 56 -0.05782  1.09987e-01 | 57 -0.05310  8.58071e-02
 58 -0.05732  6.18473e-02 | 59 -0.08961  5.04916e-02 | 60 -0.09375  5.69584e-02
 61 -0.05916  1.03029e-01 | 62 -0.08997  1.01193e-01 | 63 -0.12050  9.81007e-02
 64 -0.10372  1.06992e-01 | 65 -0.09458  1.07621e-01 | 66 -0.11370  9.17418e-02
 67 -0.11250  9.22558e-02 | 68 -0.08693  6.00975e-02 | 69 -0.13321  4.93005e-02
 70 -0.17866  3.82267e-02 | 71 -0.17902  2.06241e-02 | 72 -0.15311  1.13551e-02
 73 -0.10743  2.02253e-03 | 74 -0.09547 -2.70942e-03 | 75 -0.09264  9.01116e-03
 76 -0.37762 -1.27803e-01 | 77 -0.42959  2.82908e-03 | 78 -0.08318  4.95978e-02
 79  0.98292 -4.35655e-02 | 80 -0.00527 -1.66661e-01 | 81 -0.38142  1.02000e-03
 82  0.76913  3.18850e-02 | 83  0.78827 -5.83628e-02 | 84  0.98391 -7.61944e-03
 85  0.18878  9.04290e-04 | 86  0.19742  2.21005e-01 | 87  0.52977  3.45263e-03
 88 -0.33326 -7.89709e-03 | 89  0.10544  5.26127e-04 | 90 -1.81837 -3.34963e-03
 91  0.07693  3.81516e-04 |
91 variables; iteration 200; function evaluation 278; phase 3
Function value -9.0592341e+01; maximum gradient component mag 1.1829e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06714  1.18286e+03 |  2  0.00195  2.58210e-01 |  3  0.00206  2.58169e-01
  4 -0.01412  2.04517e-01 |  5 -0.01371  2.84276e-01 |  6 -0.01338  3.48884e-01
  7 -0.01288  4.54612e-01 |  8 -0.01222  6.04573e-01 |  9 -0.01144  7.89707e-01
 10 -0.01091  9.24592e-01 | 11 -0.01028  1.10354e+00 | 12 -0.00972  1.28839e+00
 13 -0.00881  1.58167e+00 | 14 -0.00849  1.74202e+00 | 15 -0.00810  1.95433e+00
 16 -0.00732  2.28019e+00 | 17 -0.00601  2.75497e+00 | 18 -0.00527  3.08326e+00
 19 -0.00461  3.40283e+00 | 20 -0.00357  3.89094e+00 | 21 -0.00313  4.24545e+00
 22 -0.00298  4.68896e+00 | 23 -0.00306  5.28527e+00 | 24 -0.00489  5.83342e+00
 25 -0.00938  6.39913e+00 | 26 -0.01661  6.87880e+00 | 27 -0.02464  7.47211e+00
 28 -0.03510  7.60048e+00 | 29 -0.04179  8.66015e+00 | 30 -0.04953  9.10812e+00
 31 -0.05657  9.61690e+00 | 32 -0.06231  1.03892e+01 | 33 -0.06669  1.15121e+01
 34 -0.07799  1.17702e+01 | 35 -0.08543  1.25875e+01 | 36 -0.05272  1.78554e+01
 37  0.07377  4.88384e+01 | 38 -0.06929  1.41030e+01 | 39 -0.07176  1.61544e+01
 40 -0.06069  1.89927e+01 | 41 -0.05749  2.00510e+01 | 42 -0.05785  1.99981e+01
 43 -0.05476  2.05209e+01 | 44 -0.05935  1.90456e+01 | 45 -0.07079  1.66685e+01
 46 -0.07962  1.44185e+01 | 47 -0.06426  1.61863e+01 | 48 -0.04876  1.79360e+01
 49 -0.07785  1.22973e+01 | 50 -0.11157  7.12543e+00 | 51 -0.13620  3.42275e+00
 52 -0.15800  5.49030e-01 | 53 -0.13361  6.35200e-01 | 54 -0.09480  2.57008e+00
 55 -0.08050  5.84424e+00 | 56 -0.06057  8.38282e+00 | 57 -0.05249  1.35645e+01
 58 -0.05659  1.74893e+01 | 59 -0.08815  1.52985e+01 | 60 -0.09248  1.51492e+01
 61 -0.05825  2.11526e+01 | 62 -0.08941  1.54103e+01 | 63 -0.11889  9.23557e+00
 64 -0.10217  7.86213e+00 | 65 -0.09568  5.03522e+00 | 66 -0.11264  6.28640e-01
 67 -0.11187 -2.07439e+00 | 68 -0.08458 -5.12833e-01 | 69 -0.13160 -3.40895e-01
 70 -0.17746 -2.22856e+00 | 71 -0.17756 -3.74396e+00 | 72 -0.15069 -4.33367e+00
 73 -0.10480 -3.10221e+00 | 74 -0.09284 -2.39683e+00 | 75 -0.09008 -2.25771e+00
 76 -0.37987  3.38297e+01 | 77 -0.25436  9.16583e-01 | 78 -0.08487 -1.38484e+01
 79  0.98123  7.32718e-01 | 80 -0.08950  2.86742e+01 | 81 -0.35013  1.04429e-01
 82  0.16464 -1.10590e+01 | 83  0.94710  2.58350e+00 | 84  1.00239 -5.70960e-01
 85  0.09312  4.55697e-04 | 86  0.19812 -1.78050e+01 | 87 -2.12804 -6.40511e-04
 88 -0.33405  1.91020e-01 | 89  0.22225  1.14360e-03 | 90 -2.39677  2.48908e-03
 91 -0.57403 -3.97258e-03 |
91 variables; iteration 220; function evaluation 304; phase 3
Function value -9.4051873e+01; maximum gradient component mag 4.4074e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06927  4.40735e+01 |  2  0.00122  1.46418e-02 |  3  0.00145  2.12809e-02
  4 -0.01440  3.18537e-02 |  5 -0.01424  2.01910e-02 |  6 -0.01402  1.59681e-02
  7 -0.01377  1.48756e-02 |  8 -0.01337  4.26148e-02 |  9 -0.01310  3.62444e-02
 10 -0.01270  5.77348e-02 | 11 -0.01241  5.52917e-02 | 12 -0.01207  7.20392e-02
 13 -0.01168  9.59886e-02 | 14 -0.01117  1.22063e-01 | 15 -0.01060  1.57058e-01
 16 -0.00997  1.83639e-01 | 17 -0.00932  2.13018e-01 | 18 -0.00851  2.51828e-01
