
Initial statistics: 71 variables; iteration 0; function evaluation 0; phase 1
Function value 4.9016910e+06; maximum gradient component mag -1.6867e+07
  1  0.06269  3.30733e+02 |  2 -0.00289 -4.53232e-01 |  3 -0.00278 -3.83174e-01
  4 -0.01841 -3.05992e-01 |  5 -0.02022 -7.15536e-01 |  6 -0.01924 -4.25754e-01
  7 -0.01970 -4.96298e-01 |  8 -0.02043 -6.41531e-01 |  9 -0.02285 -1.20864e+00
 10 -0.02121 -7.63192e-01 | 11 -0.02216 -9.61819e-01 | 12 -0.01061  1.55822e+00
 13 -0.02559 -1.37818e+00 | 14 -0.02415  8.59948e-01 | 15 -0.02021  3.48714e+00
 16 -0.02602  1.56844e+00 | 17 -0.02479  1.44304e+00 | 18  0.01104  9.20930e+00
 19  0.02416  1.84851e+01 | 20  0.04637  2.71941e+01 | 21  0.04905  3.18129e+01
 22  0.00642  2.39318e+01 | 23 -0.01584  2.02785e+01 | 24 -0.18971 -3.35844e+01
 25 -0.07702  3.55321e+00 | 26 -0.06829  1.04046e+01 | 27 -0.07488  1.30589e+01
 28 -0.07061  2.57273e+01 | 29 -0.04880  4.60678e+01 | 30 -0.03615  5.57555e+01
 31 -0.04607  4.35088e+01 | 32 -0.05197  1.81343e+01 | 33 -0.06942  3.71081e+00
 34  0.05676 -1.31403e+01 | 35 -0.03760 -2.41471e+01 | 36 -0.03071 -1.17792e+01
 37 -0.01406 -2.10763e+01 | 38  0.01339 -1.13410e+01 | 39  0.04784 -3.02509e+01
 40 -0.13055 -5.80407e-01 | 41  0.03721 -1.18351e+01 | 42 -0.08696 -1.68874e+00
 43  0.02505  1.52863e+00 | 44 -0.01338 -9.53167e+00 | 45 -0.00699  2.40737e+00
 46 -0.04113 -6.24015e-01 | 47 -0.02571 -1.71900e-01 | 48 -0.05399  2.44205e-01
 49 -0.05527 -1.62498e+00 | 50 -0.05628 -4.78414e-02 | 51 -0.05943 -2.35689e+00
 52 -0.20128 -8.91931e-01 | 53 -0.20096 -7.79625e-01 | 54 -0.16832 -1.97182e+00
 55 -0.16518 -1.17833e+00 | 56 -0.21509 -1.07193e+00 | 57 -0.16367 -1.34107e+00
 58 -0.13167 -1.10876e+00 | 59 -0.08335 -2.17544e+00 | 60 -0.12426 -8.25442e-01
 61 -0.12941 -9.96864e-02 | 62 -0.09863 -1.05635e+00 | 63 -0.17015  1.94583e-01
 64 -0.15573 -7.90046e-03 | 65 -0.11935 -5.58518e-01 | 66 -0.19232  7.83209e-01
 67 -0.13991 -1.86593e-01 | 68 -0.12134  4.27933e-01 | 69 -0.06062  2.50942e-02
 70 -0.15905 -2.56806e-04 | 71 -0.15991 -1.83726e-02 | 72 -0.17562 -3.16016e-03
 73 -0.75818 -9.92080e+02 | 74 -0.66942 -1.98377e-03 | 75 -0.73780  7.52451e+05
 76  0.26242 -1.59301e+03 | 77  0.90257 -1.66219e+00 | 78  0.15777  2.85116e+00
 79  0.35382 -3.95836e-01 | 80 -0.70997 -6.41103e-03 | 81 -0.04796 -8.63200e-01
 82  0.03075  1.07892e+00 |
82 variables; iteration 1240; function evaluation 1548; phase 3
Function value 5.8878210e+01; maximum gradient component mag -6.0018e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06287 -1.37077e+04 |  2 -0.00258 -1.08243e+01 |  3 -0.00280 -1.31388e+01
  4 -0.01732 -1.38866e+01 |  5 -0.02081 -1.72109e+01 |  6 -0.02019 -2.05192e+01
  7 -0.01953 -2.44759e+01 |  8 -0.01995 -2.91862e+01 |  9 -0.02149 -3.47123e+01
 10 -0.02139 -4.11658e+01 | 11 -0.02093 -4.85252e+01 | 12 -0.01493 -5.81082e+01
 13 -0.02151 -6.54691e+01 | 14 -0.01902 -7.47844e+01 | 15 -0.01886 -8.27230e+01
 16 -0.02763 -9.16082e+01 | 17 -0.02246 -1.08913e+02 | 18  0.00836 -1.51865e+02
 19  0.03315 -2.16614e+02 | 20  0.03977 -2.62936e+02 | 21  0.05583 -3.31651e+02
 22  0.00196 -2.42622e+02 | 23 -0.01943 -2.02654e+02 | 24 -0.19504 -8.71975e+01
 25 -0.08066 -1.34112e+02 | 26 -0.06855 -1.54991e+02 | 27 -0.06738 -1.84955e+02
 28 -0.06539 -2.54286e+02 | 29 -0.04850 -3.45688e+02 | 30 -0.03386 -3.82486e+02
 31 -0.04671 -2.64392e+02 | 32 -0.05831 -1.62200e+02 | 33 -0.05826 -1.35357e+02
 34  0.05455 -2.54921e+02 | 35 -0.03434 -1.37454e+02 | 36 -0.03407 -1.25840e+02
 37 -0.01148 -1.61169e+02 | 38  0.01058 -1.81613e+02 | 39  0.04887 -2.30483e+02
 40 -0.12647 -5.31337e+01 | 41  0.03547 -1.98461e+02 | 42 -0.08824 -6.87753e+01
 43  0.02741 -1.42751e+02 | 44 -0.01726 -1.10462e+02 | 45 -0.00460 -1.05182e+02
 46 -0.04451 -7.26977e+01 | 47 -0.02388 -7.23705e+01 | 48 -0.05504 -5.54979e+01
 49 -0.05635 -4.87233e+01 | 50 -0.05510 -3.88075e+01 | 51 -0.06083 -3.37614e+01
 52 -0.20147 -1.27478e+01 | 53 -0.20178 -1.27999e+01 | 54 -0.16858 -1.78292e+01
 55 -0.16591 -2.15842e+01 | 56 -0.21533 -1.56124e+01 | 57 -0.16389 -2.61647e+01
 58 -0.13280 -3.61146e+01 | 59 -0.08276 -4.99893e+01 | 60 -0.12640 -3.77143e+01
 61 -0.12831 -3.52955e+01 | 62 -0.09984 -5.15116e+01 | 63 -0.16955 -2.87441e+01
 64 -0.15731 -2.84685e+01 | 65 -0.11884 -3.63636e+01 | 66 -0.19500 -1.68944e+01
 67 -0.13863 -1.70544e+01 | 68 -0.12277 -1.14790e+01 | 69 -0.06068 -7.75624e+00
 70 -0.15975 -6.50439e-01 | 71 -0.15945  5.10602e-02 | 72 -0.17536  9.83674e-02
 73 -0.75818 -8.89454e+03 | 74 -0.64350  3.69027e-02 | 75 -0.73780 -6.00178e+06
 76  0.26066  1.28141e+04 | 77  0.91545 -4.27174e+00 | 78  0.15759  4.73377e+01
 79  0.34990 -1.31608e+00 | 80 -0.94176 -3.41443e-02 | 81 -0.04841 -4.22055e+01
 82  0.03023  3.95531e+01 |
82 variables; iteration 1260; function evaluation 1575; phase 3
Function value 5.8788278e+01; maximum gradient component mag 3.1909e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06292  4.73411e+03 |  2 -0.00298  3.16596e+00 |  3 -0.00291  4.03297e+00
  4 -0.01927  4.24008e+00 |  5 -0.02033  4.97388e+00 |  6 -0.02028  6.20881e+00
  7 -0.01985  7.76900e+00 |  8 -0.02106  9.02413e+00 |  9 -0.02184  1.06931e+01
 10 -0.02149  1.30572e+01 | 11 -0.02053  1.59561e+01 | 12 -0.01319  2.12935e+01
 13 -0.02266  2.14076e+01 | 14 -0.02192  2.70257e+01 | 15 -0.02501  3.00122e+01
 16 -0.02411  3.40133e+01 | 17 -0.02362  3.83087e+01 | 18  0.01307  6.42508e+01
 19  0.03241  9.77060e+01 | 20  0.03654  1.14454e+02 | 21  0.06546  1.64019e+02
 22 -0.00095  1.04839e+02 | 23 -0.02860  8.26893e+01 | 24 -0.19969 -1.90027e+01
 25 -0.07154  5.72103e+01 | 26 -0.06413  7.34287e+01 | 27 -0.06775  8.73464e+01
 28 -0.06559  1.28300e+02 | 29 -0.04488  1.92191e+02 | 30 -0.03302  2.06406e+02
 31 -0.04620  1.31815e+02 | 32 -0.06012  6.57540e+01 | 33 -0.05702  4.22825e+01
 34  0.05388  4.75081e+01 | 35 -0.03322  8.93922e+00 | 36 -0.03553  1.72796e+01
 37 -0.01012  1.81000e+01 | 38  0.01038  3.37834e+01 | 39  0.04892  2.41024e+01
 40 -0.13076  1.35048e+01 | 41  0.03774  3.86342e+01 | 42 -0.08935  1.53119e+01
 43  0.02644  4.14683e+01 | 44 -0.01416  1.75968e+01 | 45 -0.00658  2.91040e+01
 46 -0.04220  1.72538e+01 | 47 -0.02466  1.85016e+01 | 48 -0.05479  1.37924e+01
 49 -0.05530  1.01333e+01 | 50 -0.05644  1.02486e+01 | 51 -0.05988  6.17372e+00
 52 -0.20228  2.01956e+00 | 53 -0.20184  3.14328e+00 | 54 -0.16898  3.92267e+00
 55 -0.16590  5.78572e+00 | 56 -0.21557  4.10460e+00 | 57 -0.16407  7.17867e+00
 58 -0.13256  1.02928e+01 | 59 -0.08349  1.44737e+01 | 60 -0.12506  1.02126e+01
 61 -0.12979  9.89295e+00 | 62 -0.09919  1.31825e+01 | 63 -0.17004  8.68570e+00
 64 -0.15706  8.00272e+00 | 65 -0.11929  1.11515e+01 | 66 -0.19354  6.32241e+00
 67 -0.13995  6.00304e+00 | 68 -0.12213  4.36145e+00 | 69 -0.06098  2.39418e+00
 70 -0.15952  1.47150e-01 | 71 -0.15991 -3.13990e-02 | 72 -0.17558 -3.52404e-02
 73 -0.75818  1.36395e+03 | 74 -0.65458 -1.10196e-02 | 75 -0.73781  3.19095e+06
 76  0.25710 -6.76220e+03 | 77  0.89399 -6.61157e-01 | 78  0.15680 -1.26086e+01
 79  0.35539 -2.58802e-01 | 80 -0.97777 -8.81121e-02 | 81 -0.04868  1.19386e+01
 82  0.03027 -1.08905e+01 |
82 variables; iteration 1280; function evaluation 1600; phase 3
Function value 5.8719602e+01; maximum gradient component mag 4.7988e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06324  6.90033e+03 |  2 -0.00256  5.53019e+00 |  3 -0.00294  6.76572e+00
  4 -0.01865  7.36061e+00 |  5 -0.01928  8.82784e+00 |  6 -0.01933  1.07670e+01
  7 -0.01935  1.30464e+01 |  8 -0.01992  1.54760e+01 |  9 -0.02044  1.83857e+01
 10 -0.02061  2.19284e+01 | 11 -0.01949  2.65132e+01 | 12 -0.01433  3.31343e+01
 13 -0.02137  3.55134e+01 | 14 -0.01840  4.47080e+01 | 15 -0.01882  5.09248e+01
 16 -0.02400  5.33997e+01 | 17 -0.02540  5.89803e+01 | 18  0.01624  9.96978e+01
 19  0.02282  1.31671e+02 | 20  0.03706  1.68941e+02 | 21  0.06747  2.43306e+02
 22 -0.00228  1.53561e+02 | 23 -0.03342  1.18118e+02 | 24 -0.20256 -9.63567e+00
 25 -0.07492  8.76016e+01 | 26 -0.06177  1.19128e+02 | 27 -0.06122  1.47642e+02
 28 -0.06537  1.96103e+02 | 29 -0.04484  2.84036e+02 | 30 -0.03393  2.98813e+02
 31 -0.04573  1.96733e+02 | 32 -0.06044  1.02929e+02 | 33 -0.05752  6.07022e+01
 34  0.05299  6.25001e+01 | 35 -0.03286  1.65418e+01 | 36 -0.03701  2.23048e+01
 37 -0.01001  2.46989e+01 | 38  0.00895  4.19650e+01 | 39  0.04887  3.65210e+01
 40 -0.12982  1.70792e+01 | 41  0.03671  4.78374e+01 | 42 -0.09074  1.90879e+01
 43  0.02782  5.13362e+01 | 44 -0.01815  2.07249e+01 | 45 -0.00450  3.70605e+01
 46 -0.04496  2.13393e+01 | 47 -0.02382  2.34351e+01 | 48 -0.05626  1.67190e+01
 49 -0.05533  1.28587e+01 | 50 -0.05708  1.19198e+01 | 51 -0.06070  6.76903e+00
 52 -0.20241  2.66042e+00 | 53 -0.20298  2.98575e+00 | 54 -0.16954  3.73345e+00
 55 -0.16664  5.55476e+00 | 56 -0.21610  4.05817e+00 | 57 -0.16490  6.87640e+00
 58 -0.13303  1.01317e+01 | 59 -0.08428  1.39443e+01 | 60 -0.12577  1.05081e+01
 61 -0.13016  1.05314e+01 | 62 -0.10009  1.33704e+01 | 63 -0.17048  9.04479e+00
 64 -0.15774  8.05516e+00 | 65 -0.12017  1.08035e+01 | 66 -0.19363  6.35089e+00
 67 -0.14117  5.44229e+00 | 68 -0.12251  4.30161e+00 | 69 -0.06166  2.73345e+00
 70 -0.16005  2.74294e-01 | 71 -0.16029  1.76932e-03 | 72 -0.17578 -2.80945e-02
 73 -0.75819  2.14381e+03 | 74 -0.65098 -1.49090e-02 | 75 -0.73782  4.79877e+06
 76  0.25598 -1.01744e+04 | 77  0.91037 -1.51580e-01 | 78  0.15920 -1.75345e+01
 79  0.36842 -3.14854e-02 | 80 -0.77438 -8.48891e-03 | 81 -0.04863  1.21005e+01
 82  0.03037 -1.08058e+01 |
82 variables; iteration 1300; function evaluation 1624; phase 3
Function value 5.8578837e+01; maximum gradient component mag -5.6047e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06332 -1.09411e+04 |  2 -0.00232 -9.50399e+00 |  3 -0.00284 -1.15846e+01
  4 -0.01868 -1.23875e+01 |  5 -0.01887 -1.49132e+01 |  6 -0.01900 -1.78798e+01
  7 -0.01889 -2.13380e+01 |  8 -0.01928 -2.54021e+01 |  9 -0.01983 -3.02246e+01
 10 -0.02025 -3.58433e+01 | 11 -0.01927 -4.22992e+01 | 12 -0.01021 -5.09984e+01
 13 -0.01877 -5.71310e+01 | 14 -0.01996 -6.38677e+01 | 15 -0.02123 -6.98689e+01
 16 -0.02033 -8.09937e+01 | 17 -0.01328 -9.73018e+01 | 18  0.01977 -1.37283e+02
 19  0.01499 -1.58884e+02 | 20  0.03553 -2.11501e+02 | 21  0.06905 -3.02851e+02
 22 -0.00170 -1.98301e+02 | 23 -0.03736 -1.52597e+02 | 24 -0.20140 -7.99565e+01
 25 -0.07867 -1.22288e+02 | 26 -0.06459 -1.45958e+02 | 27 -0.06843 -1.70990e+02
 28 -0.06527 -2.42144e+02 | 29 -0.04462 -3.46292e+02 | 30 -0.03084 -3.62920e+02
 31 -0.04687 -2.02388e+02 | 32 -0.05933 -1.04543e+02 | 33 -0.05704 -5.76739e+01
 34  0.05335 -1.59283e+02 | 35 -0.03433 -9.48674e+01 | 36 -0.03732 -8.38161e+01
 37 -0.00818 -1.12778e+02 | 38  0.00648 -1.23486e+02 | 39  0.04976 -1.66958e+02
 40 -0.13003 -3.63438e+01 | 41  0.03598 -1.41897e+02 | 42 -0.09001 -4.95419e+01
 43  0.02614 -1.01383e+02 | 44 -0.01686 -8.18422e+01 | 45 -0.00628 -7.24846e+01
 46 -0.04362 -5.10162e+01 | 47 -0.02536 -5.04915e+01 | 48 -0.05589 -3.91538e+01
 49 -0.05599 -3.48829e+01 | 50 -0.05748 -2.76882e+01 | 51 -0.06095 -2.28807e+01
 52 -0.20257 -8.84345e+00 | 53 -0.20336 -9.74137e+00 | 54 -0.16964 -1.36800e+01
 55 -0.16682 -1.72810e+01 | 56 -0.21609 -1.24805e+01 | 57 -0.16511 -2.05240e+01
 58 -0.13312 -2.73010e+01 | 59 -0.08463 -3.84894e+01 | 60 -0.12534 -2.68501e+01
 61 -0.13110 -2.38541e+01 | 62 -0.09993 -3.39912e+01 | 63 -0.17082 -1.92564e+01
 64 -0.15773 -2.07729e+01 | 65 -0.12067 -2.87816e+01 | 66 -0.19358 -1.28439e+01
 67 -0.14132 -1.39294e+01 | 68 -0.12316 -8.10923e+00 | 69 -0.06172 -4.11039e+00
 70 -0.16037 -3.11167e-01 | 71 -0.15994  3.33094e-02 | 72 -0.17541  7.15079e-02
 73 -0.75817 -6.82145e+03 | 74 -0.66355  2.31077e-02 | 75 -0.73781 -5.60468e+06
 76  0.25791  1.19140e+04 | 77  0.94924 -2.14887e+00 | 78  0.15980  3.80140e+01
 79  0.39129 -1.61227e-02 | 80 -0.48306 -2.97874e-03 | 81 -0.04987 -3.17104e+01
 82  0.02972  2.88851e+01 |
82 variables; iteration 1320; function evaluation 1646; phase 3
Function value 5.8368967e+01; maximum gradient component mag 4.9022e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06347  7.04980e+03 |  2 -0.00284  5.36285e+00 |  3 -0.00256  6.77828e+00
  4 -0.01900  7.14401e+00 |  5 -0.01915  8.74224e+00 |  6 -0.01922  1.06490e+01
  7 -0.01899  1.29832e+01 |  8 -0.01848  1.57804e+01 |  9 -0.01907  1.86484e+01
 10 -0.01977  2.19491e+01 | 11 -0.01746  2.70391e+01 | 12 -0.01440  3.25860e+01
 13 -0.02164  3.47729e+01 | 14 -0.02040  4.27850e+01 | 15 -0.02235  4.78385e+01
 16 -0.02331  5.29770e+01 | 17 -0.01241  6.75384e+01 | 18  0.02629  1.07530e+02
 19  0.01453  1.19304e+02 | 20  0.03122  1.56825e+02 | 21  0.07204  2.45542e+02
 22 -0.00604  1.43963e+02 | 23 -0.04236  1.03736e+02 | 24 -0.20438 -1.14333e+01
 25 -0.06626  9.30786e+01 | 26 -0.06795  1.05590e+02 | 27 -0.06590  1.33399e+02
 28 -0.06253  1.98946e+02 | 29 -0.04379  2.88630e+02 | 30 -0.03119  3.08522e+02
 31 -0.04766  1.86824e+02 | 32 -0.06000  9.85218e+01 | 33 -0.05813  6.38122e+01
 34  0.05306  9.82109e+01 | 35 -0.03361  2.89850e+01 | 36 -0.04137  3.38352e+01
 37 -0.00314  4.68654e+01 | 38 -0.00083  4.93980e+01 | 39  0.05328  6.13968e+01
 40 -0.13021  2.10778e+01 | 41  0.03386  5.94332e+01 | 42 -0.07913  2.78874e+01
 43  0.01968  5.41270e+01 | 44 -0.00834  3.32762e+01 | 45 -0.01220  3.85894e+01
 46 -0.03912  2.74338e+01 | 47 -0.02767  2.75088e+01 | 48 -0.05471  2.19231e+01
 49 -0.05688  1.70771e+01 | 50 -0.05684  1.45390e+01 | 51 -0.06164  6.34359e+00
 52 -0.20282  1.22370e+00 | 53 -0.20349  2.67399e-01 | 54 -0.17066 -1.15222e+00
 55 -0.16680  4.80224e-01 | 56 -0.21701  1.98649e-01 | 57 -0.16548  1.31962e+00
 58 -0.13320  3.60809e+00 | 59 -0.08538  5.98587e+00 | 60 -0.12531  7.08199e+00
 61 -0.13127  6.67820e+00 | 62 -0.10089  8.95536e+00 | 63 -0.16977  8.63231e+00
 64 -0.15944  7.42247e+00 | 65 -0.12032  1.21936e+01 | 66 -0.19406  7.55941e+00
 67 -0.14198  6.59806e+00 | 68 -0.12277  4.93739e+00 | 69 -0.06244  2.44721e+00
 70 -0.15988  3.68387e-01 | 71 -0.16158 -1.03026e-01 | 72 -0.17638 -5.24291e-02
 73 -0.75817  2.28626e+03 | 74 -0.68859 -1.43887e-02 | 75 -0.73782  4.90218e+06
 76  0.25505 -1.03959e+04 | 77  0.95386 -2.41401e-02 | 78  0.15996 -1.88361e+01
 79  0.42059 -8.80935e-01 | 80 -0.28103  4.28881e-01 | 81 -0.04846  8.52024e+00
 82  0.03066 -6.04098e+00 |
82 variables; iteration 1340; function evaluation 1669; phase 3
Function value 5.8259861e+01; maximum gradient component mag 7.2716e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06386  1.28186e+04 |  2 -0.00225  9.25707e+00 |  3 -0.00252  1.13362e+01
  4 -0.01870  1.21207e+01 |  5 -0.01741  1.52957e+01 |  6 -0.01841  1.81144e+01
  7 -0.01790  2.20733e+01 |  8 -0.01703  2.68353e+01 |  9 -0.01707  3.20249e+01
 10 -0.01862  3.72535e+01 | 11 -0.01528  4.60561e+01 | 12 -0.00840  5.78325e+01
 13 -0.01472  6.32518e+01 | 14 -0.01833  7.20106e+01 | 15 -0.01931  8.11765e+01
 16 -0.01697  9.39832e+01 | 17 -0.00991  1.13910e+02 | 18  0.01943  1.64359e+02
 19  0.01597  1.95962e+02 | 20  0.03000  2.50797e+02 | 21  0.06687  3.76191e+02
 22 -0.01029  2.21305e+02 | 23 -0.04028  1.68552e+02 | 24 -0.20647  3.05971e+00
 25 -0.07134  1.35139e+02 | 26 -0.06782  1.59830e+02 | 27 -0.06753  1.96564e+02
 28 -0.06412  2.88572e+02 | 29 -0.04773  4.05298e+02 | 30 -0.03326  4.43497e+02
 31 -0.04961  2.81954e+02 | 32 -0.06050  1.71782e+02 | 33 -0.05994  1.12208e+02
 34  0.05218  2.07368e+02 | 35 -0.03329  8.38481e+01 | 36 -0.04532  8.30879e+01
 37 -0.00038  1.27327e+02 | 38 -0.00571  1.23504e+02 | 39  0.05417  1.73415e+02
 40 -0.12980  4.93408e+01 | 41  0.03136  1.53087e+02 | 42 -0.07471  6.95853e+01
 43  0.01497  1.22953e+02 | 44 -0.00539  9.53497e+01 | 45 -0.01603  9.06898e+01
 46 -0.03739  6.85495e+01 | 47 -0.03003  6.30561e+01 | 48 -0.05469  4.94114e+01
 49 -0.05803  3.93453e+01 | 50 -0.05789  3.56743e+01 | 51 -0.06204  2.77910e+01
 52 -0.20368  1.17248e+01 | 53 -0.20437  1.28662e+01 | 54 -0.17104  1.73203e+01
 55 -0.16780  2.18211e+01 | 56 -0.21755  1.50383e+01 | 57 -0.16619  2.45738e+01
 58 -0.13411  3.38473e+01 | 59 -0.08604  4.57711e+01 | 60 -0.12599  3.40922e+01
 61 -0.13255  3.04086e+01 | 62 -0.10124  4.21468e+01 | 63 -0.17124  2.64526e+01
 64 -0.15961  2.42889e+01 | 65 -0.12149  3.19919e+01 | 66 -0.19466  1.67837e+01
 67 -0.14271  1.57534e+01 | 68 -0.12395  1.10326e+01 | 69 -0.06306  7.16424e+00
 70 -0.16112  6.85363e-01 | 71 -0.16177 -2.72336e-02 | 72 -0.17687 -9.74415e-02
 73 -0.75816  6.15887e+03 | 74 -0.70164 -2.62529e-02 | 75 -0.73782  7.27162e+06
 76  0.25583 -1.54774e+04 | 77  0.94977  6.12067e-01 | 78  0.16003 -3.61737e+01
 79  0.43295 -9.00390e-01 | 80 -0.26794  2.11697e-01 | 81 -0.04894  3.94585e+01
 82  0.03034 -3.63747e+01 |
82 variables; iteration 1360; function evaluation 1690; phase 3
Function value 5.8055260e+01; maximum gradient component mag 2.6435e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06391  6.16102e+04 |  2 -0.00096  4.02303e+01 |  3  0.00041  5.01147e+01
  4 -0.01688  5.29333e+01 |  5 -0.02129  6.10127e+01 |  6 -0.01709  7.76653e+01
  7 -0.01722  9.35296e+01 |  8 -0.01756  1.11823e+02 |  9 -0.02070  1.29748e+02
 10 -0.01819  1.58597e+02 | 11 -0.01656  1.90628e+02 | 12 -0.00518  2.46123e+02
 13 -0.01281  2.70505e+02 | 14 -0.01393  3.13417e+02 | 15 -0.01405  3.55087e+02
 16 -0.00893  4.25017e+02 | 17 -0.00797  4.91621e+02 | 18  0.01180  6.55363e+02
 19  0.02618  8.98930e+02 | 20  0.02939  1.05774e+03 | 21  0.05318  1.41998e+03
 22 -0.01151  9.26958e+02 | 23 -0.03302  7.58409e+02 | 24 -0.20645  1.40663e+02
 25 -0.07912  5.31915e+02 | 26 -0.05642  7.22208e+02 | 27 -0.06553  7.82867e+02
 28 -0.07122  9.66924e+02 | 29 -0.05477  1.29368e+03 | 30 -0.03510  1.58203e+03
 31 -0.05199  1.25353e+03 | 32 -0.06180  8.47217e+02 | 33 -0.06085  6.25241e+02
 34  0.05160  1.20871e+03 | 35 -0.03028  5.98586e+02 | 36 -0.05069  5.14437e+02
 37  0.00320  8.22378e+02 | 38 -0.01251  7.60267e+02 | 39  0.05649  1.16721e+03
 40 -0.12712  3.02917e+02 | 41  0.02796  9.70729e+02 | 42 -0.06867  4.44258e+02
 43  0.00965  7.28886e+02 | 44 -0.00155  6.40776e+02 | 45 -0.02014  5.43626e+02
 46 -0.03525  4.34723e+02 | 47 -0.03332  3.87077e+02 | 48 -0.05360  3.21741e+02
 49 -0.05953  2.59467e+02 | 50 -0.05732  2.25750e+02 | 51 -0.06329  1.70650e+02
 52 -0.20491  6.14214e+01 | 53 -0.20279  6.88561e+01 | 54 -0.17294  9.11495e+01
 55 -0.16690  1.19461e+02 | 56 -0.21775  8.40296e+01 | 57 -0.16700  1.40284e+02
 58 -0.13342  2.05597e+02 | 59 -0.08669  2.76813e+02 | 60 -0.12608  2.07879e+02
 61 -0.13165  1.95099e+02 | 62 -0.10217  2.65992e+02 | 63 -0.16964  1.61172e+02
 64 -0.16159  1.55423e+02 | 65 -0.12030  2.17371e+02 | 66 -0.19733  1.07212e+02
 67 -0.14110  1.19147e+02 | 68 -0.12465  8.03232e+01 | 69 -0.06399  4.63699e+01
 70 -0.16128  3.38659e+00 | 71 -0.16113 -1.26881e-02 | 72 -0.17619 -5.01763e-01
 73 -0.75813  3.81022e+04 | 74 -0.72090 -1.35936e-01 | 75 -0.73781  2.64347e+07
 76  0.25955 -5.65831e+04 | 77  0.98886  1.56766e+00 | 78  0.14934 -1.84802e+02
 79  0.44184  2.28081e+01 | 80 -0.69772  2.43443e+00 | 81 -0.05278  2.35703e+02
 82  0.02767 -2.20476e+02 |
82 variables; iteration 1380; function evaluation 1711; phase 3
Function value 5.7347182e+01; maximum gradient component mag 1.2686e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06418  1.80809e+03 |  2 -0.00188  6.19447e-01 |  3 -0.00255  6.88641e-01
  4 -0.01769  9.83710e-01 |  5 -0.01704  1.44951e+00 |  6 -0.01822  1.49006e+00
  7 -0.01659  2.32728e+00 |  8 -0.01621  2.90041e+00 |  9 -0.01530  3.69739e+00
 10 -0.01661  3.95542e+00 | 11 -0.01330  5.58091e+00 | 12 -0.00305  8.84141e+00
 13 -0.00712  9.43277e+00 | 14 -0.01199  1.10606e+01 | 15 -0.01704  1.19649e+01
 16 -0.01238  1.42292e+01 | 17 -0.00904  1.60731e+01 | 18  0.00164  1.93271e+01
 19  0.02759  3.85541e+01 | 20  0.02488  4.17122e+01 | 21  0.04595  5.90273e+01
 22 -0.01244  3.66854e+01 | 23 -0.02611  3.39890e+01 | 24 -0.20581 -3.33060e+01
 25 -0.07026  2.09567e+01 | 26 -0.06442  3.04139e+01 | 27 -0.06282  4.01969e+01
 28 -0.06592  5.20979e+01 | 29 -0.05589  6.50068e+01 | 30 -0.04060  7.43027e+01
 31 -0.05314  5.65821e+01 | 32 -0.05712  3.64927e+01 | 33 -0.06815  2.06415e+01
 34  0.05324  2.31996e+01 | 35 -0.03484 -9.82471e+00 | 36 -0.04965  5.91321e-01
 37  0.00532  1.45694e+01 | 38 -0.01647  2.55875e+00 | 39  0.05735  1.57227e+01
 40 -0.13328  7.94516e+00 | 41  0.02852  1.54927e+01 | 42 -0.07007  1.40981e+01
 43  0.00947  1.78209e+01 | 44 -0.00272  1.24453e+01 | 45 -0.01976  1.38376e+01
 46 -0.03630  1.11709e+01 | 47 -0.03229  9.03176e+00 | 48 -0.05554  6.25688e+00
 49 -0.05869  4.02460e+00 | 50 -0.05888  4.74920e+00 | 51 -0.06298  2.29685e+00
 52 -0.20401  1.77518e+00 | 53 -0.20464  1.95196e+00 | 54 -0.17195  2.17078e+00
 55 -0.16806  3.72831e+00 | 56 -0.21840  2.24019e+00 | 57 -0.16667  4.27771e+00
 58 -0.13470  5.95904e+00 | 59 -0.08692  6.51411e+00 | 60 -0.12597  5.82318e+00
 61 -0.13390  3.81513e+00 | 62 -0.10178  4.05969e+00 | 63 -0.17164  3.41227e+00
 64 -0.16069  1.19421e+00 | 65 -0.12206  1.41495e+00 | 66 -0.19549  1.60069e+00
 67 -0.14323  9.76804e-02 | 68 -0.12496  3.12627e-01 | 69 -0.06386  2.54806e-01
 70 -0.16189  5.80295e-02 | 71 -0.16226  1.30093e-02 | 72 -0.17748 -2.18585e-02
 73 -0.75813  4.92513e+01 | 74 -0.74331 -7.48056e-03 | 75 -0.73781  1.26863e+06
 76  0.25993 -2.70127e+03 | 77  0.96998 -3.43841e-01 | 78  0.15934 -2.36951e+00
 79  0.44206  3.08913e+00 | 80 -0.97909  2.20187e-01 | 81 -0.04981  5.65939e+00
 82  0.02984 -5.61180e+00 |
82 variables; iteration 1400; function evaluation 1734; phase 3
