
Initial statistics: 75 variables; iteration 0; function evaluation 0; phase 1
Function value nan; maximum gradient component mag -1.4669e+07
 10 -0.01516 -7.89169e-02 | 11 -0.01385  1.99501e-01 | 12 -0.01524 -1.88752e-01
 13 -0.01570 -3.57323e-01 | 14 -0.01428 -8.41398e-02 | 15 -0.01404 -1.20703e-01
 16 -0.01421 -2.96370e-01 | 17 -0.01287 -1.46433e-01 | 18 -0.01235 -3.64323e-01
 19 -0.01046 -3.39579e-01 | 20 -0.00811 -2.47971e-01 | 21 -0.00647 -4.05339e-01
 22 -0.00470 -5.78960e-01 | 23  0.00011 -8.36344e-02 | 24  0.00010 -5.16401e-01
 25 -0.00059 -9.31588e-01 | 26  0.00418  6.26783e-02 | 27 -0.00295 -1.18381e+00
 28  0.00387  7.07379e-01 | 29 -0.00188 -8.38320e-02 | 30 -0.00168  5.46416e-01
 31 -0.00604  2.94122e-01 | 32 -0.00809  5.16881e-01 | 33 -0.01606 -4.77397e-01
 34 -0.02359  7.39585e-01 | 35 -0.04038  1.09793e-01 | 36 -0.02590  1.40401e+00
 37  0.02898 -2.32889e+00 | 38 -0.02983 -2.21152e-01 | 39 -0.04278 -3.20457e-01
 40 -0.03665  4.50478e-01 | 41 -0.03135  2.73693e-01 | 42 -0.02756  2.26640e-01
 43 -0.02445  2.68407e-01 | 44 -0.02853 -1.44732e-01 | 45 -0.03691 -3.83428e-01
 46 -0.04291 -1.43326e+00 | 47 -0.01959 -2.65051e-01 | 48  0.01418 -3.70599e-01
 49  0.00949 -1.93161e-01 | 50 -0.01481  7.88385e-02 | 51 -0.02506 -1.61051e-01
 52 -0.05060 -8.19144e-01 | 53 -0.02781 -1.73050e-02 | 54 -0.00814 -3.06313e-01
 55 -0.00665 -1.17000e+00 | 56  0.01122 -9.66742e-01 | 57  0.01755  3.53470e-01
 58 -0.00228 -6.90424e-01 | 59 -0.03055 -9.06352e-01 | 60 -0.01814 -1.22238e+00
 61  0.01374 -1.30874e+00 | 62 -0.02974 -2.40856e-01 | 63 -0.04234 -3.23673e-01
 64 -0.01718  8.31811e-03 | 65 -0.02181  6.82335e-01 | 66 -0.03749  1.47745e+00
 67 -0.02492  1.85054e+00 | 68  0.02872  1.23565e+00 | 69 -0.03072  1.45824e+00
 70 -0.08325  9.08156e-01 | 71 -0.08149 -1.89770e-01 | 72 -0.04804 -1.14571e-01
 73 -0.01698  4.55277e-02 | 74 -0.01666  2.14618e-02 | 75 -0.01657  4.14119e-02
 76 -0.01605  1.75327e-01 | 77 -0.38989  5.54238e-01 | 78 -0.56472  2.80430e-04
 79 -0.10426  3.80920e-01 | 80  1.49604 -2.15598e-01 | 81 -0.34541 -4.92882e-01
 82 -0.76663 -8.11806e-03 | 83 -0.11596  7.64324e-02 | 84  0.71678 -5.01939e-02
 85  0.81928 -5.49764e-01 | 86  0.26487  1.38667e-03 | 87  0.26328  6.68024e-01
 88  1.82364 -8.93281e-04 | 89 -0.32142 -1.72989e-03 | 90 -0.04464 -2.20596e-04
 91  0.11316  5.61754e-04 | 92  0.76544  8.13635e-03 |
92 variables; iteration 80; function evaluation 118; phase 3
Function value -9.0349462e+01; maximum gradient component mag 3.8940e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.73832 -1.76855e-03 |  2  0.00040  1.55938e-02 |  3  0.00045  1.35416e-02
  4 -0.01548  6.55362e-03 |  5 -0.01546 -7.45664e-03 |  6 -0.01537 -7.24451e-03
  7 -0.01528 -1.24310e-02 |  8 -0.01524 -3.27700e-02 |  9 -0.01505 -2.16122e-02
 10 -0.01492 -2.97207e-02 | 11 -0.01475 -2.70615e-02 | 12 -0.01449 -1.06611e-02
 13 -0.01426 -9.05404e-03 | 14 -0.01382  2.73811e-02 | 15 -0.01339  3.89084e-02
 16 -0.01296  1.49384e-02 | 17 -0.01213  5.07969e-02 | 18 -0.01088  1.51060e-02
 19 -0.00906  3.10813e-02 | 20 -0.00710  4.10621e-02 | 21 -0.00510 -2.36841e-02
 22 -0.00254 -1.61473e-02 | 23  0.00017  3.33415e-02 | 24  0.00209  1.50152e-02
 25  0.00358  5.54655e-02 | 26  0.00336  2.92092e-03 | 27  0.00246  3.70665e-02
 28  0.00036 -8.80166e-03 | 29 -0.00133 -2.89523e-03 | 30 -0.00358  1.30398e-02
 31 -0.00678 -3.49549e-02 | 32 -0.00967 -2.73540e-02 | 33 -0.01328  5.44281e-02
 34 -0.02616 -4.98180e-02 | 35 -0.04063  9.16650e-03 | 36 -0.03230 -4.05986e-02
 37  0.03574 -1.99772e-02 | 38 -0.02788  3.10380e-02 | 39 -0.04158 -2.27844e-02
 40 -0.03809 -2.40307e-02 | 41 -0.03214  2.60358e-02 | 42 -0.02827  4.86971e-03
 43 -0.02570 -8.15780e-02 | 44 -0.02808 -2.30255e-02 | 45 -0.03548  4.46049e-03
 46 -0.03747  3.13420e-02 | 47 -0.01819  5.19755e-02 | 48  0.01507  2.67258e-03
 49  0.00868 -3.31349e-02 | 50 -0.01519  1.79038e-03 | 51 -0.02548 -5.12008e-02
 52 -0.04818  2.09420e-02 | 53 -0.02801 -2.41356e-02 | 54 -0.00877 -1.73521e-02
 55 -0.00438  1.11534e-02 | 56  0.01336  1.59620e-02 | 57  0.01471 -2.57998e-02
 58 -0.00121  6.86666e-02 | 59 -0.02980  6.11232e-02 | 60 -0.01613  9.34718e-02
 61  0.01476  1.17118e-01 | 62 -0.03090  3.64255e-02 | 63 -0.04118  2.61268e-02
 64 -0.01608  8.47235e-03 | 65 -0.02198 -8.24021e-02 | 66 -0.03874 -6.90791e-02
 67 -0.02624 -8.89540e-02 | 68  0.03117 -3.43702e-02 | 69 -0.03422 -3.09708e-02
 70 -0.08436  1.27424e-02 | 71 -0.07952  1.58536e-02 | 72 -0.04673 -7.04202e-03
 73 -0.01693  5.26107e-02 | 74 -0.01677 -1.11307e-02 | 75 -0.01679 -1.82049e-02
 76 -0.01682 -1.99152e-02 | 77 -0.38823  3.46825e-02 | 78 -0.55193  1.05155e-03
 79 -0.10299 -4.91368e-02 | 80  1.49289  3.16490e-02 | 81 -0.34123 -1.57660e-01
 82 -0.68252 -5.57121e-03 | 83 -0.11149  3.89404e-01 | 84  0.71368  2.32731e-02
 85  0.97339  2.66983e-03 | 86  0.24865  1.29313e-03 | 87  0.26643 -1.11813e-01
 88  1.61495 -2.17226e-03 | 89 -0.30316 -1.61459e-03 | 90 -0.04230 -2.09028e-04
 91  0.10722  5.31479e-04 | 92  0.68056  5.72628e-03 |
92 variables; iteration 100; function evaluation 154; phase 3
Function value -9.0351309e+01; maximum gradient component mag -3.1154e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.80205 -9.70438e-04 |  2  0.00037  8.04642e-03 |  3  0.00040  5.56488e-04
  4 -0.01552 -2.93030e-03 |  5 -0.01537  1.34538e-02 |  6 -0.01534 -2.66438e-04
  7 -0.01524 -1.61473e-03 |  8 -0.01511 -4.43661e-04 |  9 -0.01492  1.05820e-02
 10 -0.01479  3.47713e-03 | 11 -0.01465 -2.74920e-03 | 12 -0.01436  2.30919e-02
 13 -0.01424 -3.61599e-03 | 14 -0.01398 -9.88127e-03 | 15 -0.01351  1.20567e-02
 16 -0.01304 -2.94918e-03 | 17 -0.01221  2.86941e-02 | 18 -0.01085  2.17579e-02
 19 -0.00914  1.06436e-02 | 20 -0.00721  1.46107e-02 | 21 -0.00497  2.89663e-03
 22 -0.00244  3.47795e-03 | 23  0.00007  7.62809e-03 | 24  0.00203  5.56466e-04
 25  0.00340  1.38348e-02 | 26  0.00336 -1.21776e-03 | 27  0.00245  3.07302e-02
 28  0.00039 -5.60986e-03 | 29 -0.00129  1.89202e-03 | 30 -0.00361  6.22150e-04
 31 -0.00661 -8.85242e-03 | 32 -0.00949 -1.20797e-02 | 33 -0.01316  2.87607e-02
 34 -0.02581 -2.36410e-02 | 35 -0.04062 -2.21876e-02 | 36 -0.03256 -5.89468e-02
 37  0.03526  1.46690e-02 | 38 -0.02814 -4.78186e-02 | 39 -0.04127  6.53468e-02
 40 -0.03797  4.75583e-03 | 41 -0.03221 -5.53906e-04 | 42 -0.02834 -2.10586e-02
 43 -0.02545 -2.76618e-02 | 44 -0.02795 -8.54758e-03 | 45 -0.03542 -7.70371e-03
 46 -0.03746 -6.75481e-03 | 47 -0.01829 -1.62685e-02 | 48  0.01504 -3.66223e-02
 49  0.00859 -4.38968e-02 | 50 -0.01548 -5.43678e-02 | 51 -0.02534 -3.05057e-02
 52 -0.04818  1.05584e-02 | 53 -0.02794 -2.10873e-02 | 54 -0.00872 -5.94182e-03
 55 -0.00464 -6.99510e-03 | 56  0.01308 -1.12541e-02 | 57  0.01485 -9.54437e-03
 58 -0.00130  3.30205e-03 | 59 -0.02973  3.29326e-02 | 60 -0.01610  3.55903e-02
 61  0.01491  6.33245e-02 | 62 -0.03078  6.35728e-02 | 63 -0.04116  4.73652e-02
 64 -0.01612  5.80891e-02 | 65 -0.02220  2.91817e-02 | 66 -0.03912 -2.00407e-04
 67 -0.02646 -3.25689e-02 | 68  0.03157 -6.41044e-03 | 69 -0.03409 -2.48463e-02
 70 -0.08456 -2.82965e-02 | 71 -0.07966 -3.86489e-03 | 72 -0.04670 -7.64812e-03
 73 -0.01698  3.22424e-02 | 74 -0.01678 -1.30518e-02 | 75 -0.01675 -8.48221e-03
 76 -0.01682 -1.89994e-02 | 77 -0.38828  1.65611e-02 | 78 -0.57257 -5.87242e-04
 79 -0.10306 -2.27351e-02 | 80  1.49309  1.19600e-02 | 81 -0.34195  2.05154e-01
 82 -0.49813  8.48139e-04 | 83 -0.11465 -3.11541e-01 | 84  0.70931  9.57945e-03
 85  0.97313  5.87491e-04 | 86  0.25024  1.30230e-03 | 87  0.26656 -3.01823e-02
 88  1.63777 -2.00963e-03 | 89 -0.24215 -1.24950e-03 | 90 -0.03434 -1.69588e-04
 91  0.08700  4.27153e-04 | 92  0.47927  2.94342e-03 |
92 variables; iteration 120; function evaluation 180; phase 3
Function value -9.0352395e+01; maximum gradient component mag 4.2874e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.95349 -1.45370e-04 |  2  0.00026 -1.89847e-02 |  3  0.00040  1.35125e-03
  4 -0.01553 -7.22504e-03 |  5 -0.01542  1.06867e-03 |  6 -0.01532  4.84512e-03
  7 -0.01529 -1.48437e-02 |  8 -0.01517 -1.42246e-02 |  9 -0.01499 -6.30321e-03
 10 -0.01493 -3.03746e-02 | 11 -0.01460  9.93632e-03 | 12 -0.01457 -2.87566e-02
 13 -0.01424 -2.97450e-03 | 14 -0.01392  4.07114e-03 | 15 -0.01359 -7.45414e-03
 16 -0.01298  1.10889e-02 | 17 -0.01227  1.59918e-02 | 18 -0.01096 -6.05012e-03
 19 -0.00912  1.63974e-02 | 20 -0.00726  3.17339e-03 | 21 -0.00497  2.99248e-03
 22 -0.00245  2.84350e-04 | 23  0.00008  7.42464e-03 | 24  0.00205  2.19610e-03
 25  0.00341  1.25325e-02 | 26  0.00335 -5.76280e-03 | 27  0.00243  2.12767e-02
 28  0.00041 -6.18302e-03 | 29 -0.00128  1.76813e-03 | 30 -0.00365 -3.86798e-03
 31 -0.00667 -6.58695e-03 | 32 -0.00962 -2.62575e-03 | 33 -0.01352  1.53907e-02
 34 -0.02611 -1.67893e-02 | 35 -0.04069 -1.14882e-02 | 36 -0.03221 -4.00822e-02
 37  0.03589  2.20175e-02 | 38 -0.02800  9.38831e-03 | 39 -0.04138  3.28243e-02
 40 -0.03799  5.26004e-03 | 41 -0.03223  3.30978e-03 | 42 -0.02833 -6.81500e-03
 43 -0.02550 -2.31438e-02 | 44 -0.02805 -7.71556e-03 | 45 -0.03555 -5.64403e-03
 46 -0.03761 -7.98291e-04 | 47 -0.01842 -5.90986e-03 | 48  0.01507 -1.90605e-02
 49  0.00885 -3.37129e-02 | 50 -0.01528 -3.91652e-02 | 51 -0.02537 -2.10192e-02
 52 -0.04825  4.73694e-03 | 53 -0.02804 -1.44429e-02 | 54 -0.00872 -5.63617e-05
 55 -0.00434  2.17128e-02 | 56  0.01335  2.62048e-02 | 57  0.01487  1.62162e-02
 58 -0.00134  2.36442e-02 | 59 -0.02979  2.09610e-02 | 60 -0.01619  2.37379e-02
 61  0.01461  1.61349e-02 | 62 -0.03084  1.37351e-02 | 63 -0.04121  1.96994e-02
 64 -0.01611  4.28741e-02 | 65 -0.02174  3.91494e-02 | 66 -0.03861  2.61583e-02
 67 -0.02612 -4.87777e-03 | 68  0.03100 -1.49361e-02 | 69 -0.03415 -2.81236e-02
 70 -0.08439 -2.00048e-02 | 71 -0.07954  3.00243e-03 | 72 -0.04669  4.23067e-03
 73 -0.01708  1.20713e-02 | 74 -0.01675 -5.66442e-03 | 75 -0.01679 -1.88189e-02
 76 -0.01682 -1.80660e-02 | 77 -0.38827 -1.09241e-02 | 78 -0.55967  3.69591e-04
 79 -0.10296 -2.39746e-03 | 80  1.49274  1.67977e-02 | 81 -0.34205 -3.61519e-02
 82 -0.49684  8.76049e-04 | 83 -0.11324  3.55851e-02 | 84  0.71558  1.07513e-02
 85  0.97212 -4.94995e-03 | 86  0.24572  1.27616e-03 | 87  0.26659 -8.86338e-03
 88  1.66260 -1.84100e-03 | 89 -0.06295 -3.02542e-04 | 90 -0.01010 -4.98498e-05
 91  0.02597  1.19579e-04 | 92  0.01662  8.20323e-05 |
92 variables; iteration 140; function evaluation 200; phase 3
Function value -9.0352681e+01; maximum gradient component mag -6.2093e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  1.05656  1.84132e-04 |  2  0.00033 -5.45038e-04 |  3  0.00040  7.76322e-04
  4 -0.01550  5.76831e-04 |  5 -0.01543  6.63124e-04 |  6 -0.01534 -1.24941e-04
  7 -0.01523  6.98480e-05 |  8 -0.01511  4.98246e-06 |  9 -0.01497 -2.20950e-04
 10 -0.01481  7.67050e-05 | 11 -0.01464  2.36680e-04 | 12 -0.01445  8.37000e-04
 13 -0.01422  5.16545e-04 | 14 -0.01394 -6.15245e-04 | 15 -0.01355  2.26698e-04
 16 -0.01302 -2.53171e-04 | 17 -0.01233  1.79257e-04 | 18 -0.01093  3.62916e-04
 19 -0.00919 -1.09944e-04 | 20 -0.00727  9.64484e-05 | 21 -0.00498 -6.87138e-06
 22 -0.00244  9.03871e-05 | 23  0.00005  3.05857e-05 | 24  0.00205  4.56677e-05
 25  0.00335 -4.56094e-05 | 26  0.00338  5.59674e-05 | 27  0.00232 -6.18977e-05
 28  0.00044  3.19714e-05 | 29 -0.00129  6.34135e-06 | 30 -0.00362  1.05261e-04
 31 -0.00660  1.77619e-04 | 32 -0.00951  5.23822e-05 | 33 -0.01340  5.32446e-04
 34 -0.02587  6.67002e-04 | 35 -0.04062  5.12950e-05 | 36 -0.03225 -3.25303e-03
 37  0.03549 -6.20928e-03 | 38 -0.02804 -7.08123e-04 | 39 -0.04149  4.24203e-03
 40 -0.03800  2.14845e-03 | 41 -0.03223 -1.58969e-04 | 42 -0.02829 -7.13842e-05
 43 -0.02539 -3.76380e-05 | 44 -0.02797 -1.82998e-04 | 45 -0.03546 -4.24936e-04
 46 -0.03753 -8.40547e-04 | 47 -0.01835 -1.35200e-03 | 48  0.01505 -1.78305e-03
 49  0.00871 -2.22090e-03 | 50 -0.01535 -3.00903e-03 | 51 -0.02534 -1.78086e-03
 52 -0.04827 -8.85714e-04 | 53 -0.02795 -7.73825e-04 | 54 -0.00872 -5.98706e-06
 55 -0.00453 -1.53516e-04 | 56  0.01319  4.91553e-04 | 57  0.01488  1.23873e-03
 58 -0.00131  1.03195e-03 | 59 -0.02979  1.21728e-03 | 60 -0.01615  1.01157e-03
 61  0.01478  9.53262e-04 | 62 -0.03083  1.05727e-03 | 63 -0.04119  5.75013e-04
 64 -0.01617  4.74131e-04 | 65 -0.02202  1.24634e-03 | 66 -0.03890  1.39456e-03
 67 -0.02625  1.03972e-03 | 68  0.03127  5.66639e-04 | 69 -0.03406  1.04813e-03
 70 -0.08444  7.37120e-04 | 71 -0.07963  6.55932e-04 | 72 -0.04671  7.00594e-04
 73 -0.01713  3.65913e-04 | 74 -0.01673  3.92094e-04 | 75 -0.01672 -1.62468e-04
 76 -0.01674  1.84580e-04 | 77 -0.38831  1.61140e-03 | 78 -0.56287  1.26985e-04
 79 -0.10303 -3.06823e-04 | 80  1.49292 -1.42945e-03 | 81 -0.34179  2.32688e-03
 82 -0.50821  5.33085e-05 | 83 -0.11335 -2.67177e-03 | 84  0.71186  1.82447e-04
 85  0.97292 -7.41246e-04 | 86  0.23005  1.18677e-03 | 87  0.26659 -1.44680e-04
 88  1.85638 -7.21008e-04 | 89  0.11995  6.04315e-04 | 90  0.02112  1.04283e-04
 91 -0.04904 -2.45947e-04 | 92  0.05603  2.77244e-04 |
92 variables; iteration 160; function evaluation 222; phase 3
Function value -9.0352815e+01; maximum gradient component mag 2.6043e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.97404 -7.83575e-05 |  2  0.00033 -1.43821e-03 |  3  0.00040  1.48009e-03
  4 -0.01550  1.31706e-03 |  5 -0.01542  1.30301e-03 |  6 -0.01534 -4.50148e-04
  7 -0.01523  2.23268e-04 |  8 -0.01511 -1.47100e-05 |  9 -0.01497 -3.92781e-04
 10 -0.01480  4.56101e-04 | 11 -0.01464  3.96596e-04 | 12 -0.01444  2.06202e-03
 13 -0.01422  1.31793e-03 | 14 -0.01394 -1.37433e-03 | 15 -0.01355  4.79762e-04
 16 -0.01303 -6.28933e-04 | 17 -0.01233 -6.38640e-05 | 18 -0.01093  7.78371e-04
 19 -0.00919 -5.31258e-04 | 20 -0.00727  7.25451e-05 | 21 -0.00498 -1.61516e-04
 22 -0.00244  1.33638e-05 | 23  0.00004 -2.16548e-04 | 24  0.00205 -1.02213e-04
 25  0.00335 -2.51745e-04 | 26  0.00338 -1.89495e-04 | 27  0.00233 -1.26230e-04
 28  0.00044 -1.27210e-04 | 29 -0.00129 -1.79743e-04 | 30 -0.00362 -1.82275e-04
 31 -0.00660  5.07264e-05 | 32 -0.00951 -4.25065e-04 | 33 -0.01342 -2.98205e-04
 34 -0.02588 -2.32563e-04 | 35 -0.04062 -1.14066e-03 | 36 -0.03223 -1.57218e-03
 37  0.03553  2.60435e-03 | 38 -0.02805 -6.15035e-04 | 39 -0.04150  1.37474e-03
 40 -0.03800  1.47565e-04 | 41 -0.03223 -3.46497e-04 | 42 -0.02829 -8.68108e-05
 43 -0.02539  3.60542e-04 | 44 -0.02798 -1.44090e-04 | 45 -0.03547 -4.00367e-04
 46 -0.03754 -7.54901e-04 | 47 -0.01836 -1.12346e-03 | 48  0.01505 -1.05272e-03
 49  0.00872 -1.28835e-03 | 50 -0.01534 -1.89663e-03 | 51 -0.02535 -7.98154e-04
 52 -0.04828 -9.03327e-04 | 53 -0.02796 -4.64504e-04 | 54 -0.00872  5.04207e-05
 55 -0.00452  2.31511e-04 | 56  0.01320  8.82363e-04 | 57  0.01488  1.45190e-03
 58 -0.00132  5.45086e-04 | 59 -0.02979  1.76003e-04 | 60 -0.01616  6.30142e-05
 61  0.01477 -1.59417e-04 | 62 -0.03083  6.90707e-05 | 63 -0.04119  3.81736e-04
 64 -0.01617  5.60165e-04 | 65 -0.02200  1.13419e-03 | 66 -0.03889  1.09079e-03
 67 -0.02624  6.62247e-04 | 68  0.03126 -7.48846e-05 | 69 -0.03407 -1.78126e-04
 70 -0.08444 -5.00474e-04 | 71 -0.07963 -1.57388e-04 | 72 -0.04671  1.18189e-04
 73 -0.01713 -2.12201e-04 | 74 -0.01672  7.96259e-04 | 75 -0.01672 -1.40346e-04
 76 -0.01674  5.13687e-04 | 77 -0.38831 -1.51733e-03 | 78 -0.56458 -7.72043e-06
 79 -0.10303  7.92072e-04 | 80  1.49290 -4.05966e-04 | 81 -0.34180  7.93072e-04
 82 -0.50881  9.65334e-06 | 83 -0.11335 -2.09541e-03 | 84  0.71208  3.10082e-05
 85  0.97305 -4.86256e-05 | 86  0.20476  1.04594e-03 | 87  0.26660  1.52566e-03
 88  2.00430  2.12433e-05 | 89  0.01923  1.02511e-04 | 90  0.00316  1.55885e-05
 91 -0.00396 -2.58500e-05 | 92  0.00283  1.39895e-05 |
92 variables; iteration 180; function evaluation 247; phase 3
Function value -9.0352910e+01; maximum gradient component mag 4.1225e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.98739 -3.17570e-05 |  2  0.00033  9.82700e-05 |  3  0.00039 -1.05940e-04
  4 -0.01551 -1.03336e-04 |  5 -0.01543 -1.10970e-04 |  6 -0.01534  2.23879e-05
  7 -0.01523  6.23298e-06 |  8 -0.01511  1.72097e-05 |  9 -0.01496  3.74493e-05
 10 -0.01481  2.08373e-05 | 11 -0.01464 -5.08355e-05 | 12 -0.01445 -7.31479e-05
 13 -0.01423 -6.50823e-05 | 14 -0.01393  7.50680e-05 | 15 -0.01356 -2.72018e-05
 16 -0.01302  1.49635e-05 | 17 -0.01233 -6.19598e-05 | 18 -0.01094 -4.58521e-05
 19 -0.00919 -1.42385e-05 | 20 -0.00727 -1.98498e-05 | 21 -0.00498 -8.12081e-06
 22 -0.00244 -2.38777e-05 | 23  0.00005 -3.07343e-05 | 24  0.00205 -3.10962e-05
 25  0.00335 -2.97385e-05 | 26  0.00338 -4.33131e-06 | 27  0.00232 -3.09415e-05
 28  0.00044 -2.08096e-05 | 29 -0.00129 -3.63912e-05 | 30 -0.00362 -4.18412e-05
 31 -0.00660 -4.44468e-05 | 32 -0.00951 -8.49775e-06 | 33 -0.01341 -4.36413e-05
 34 -0.02588 -2.96073e-05 | 35 -0.04062 -3.45574e-05 | 36 -0.03223  2.17723e-05
 37  0.03551  3.03683e-04 | 38 -0.02804  9.64775e-06 | 39 -0.04150 -1.74542e-05
 40 -0.03800 -8.85969e-06 | 41 -0.03223  1.65558e-05 | 42 -0.02829  3.75421e-05
 43 -0.02539  3.90681e-05 | 44 -0.02797  1.67492e-05 | 45 -0.03546  6.55136e-06
 46 -0.03754  1.27075e-05 | 47 -0.01836 -3.15632e-05 | 48  0.01505 -5.33828e-05
 49  0.00871 -1.07898e-04 | 50 -0.01534 -1.06443e-04 | 51 -0.02534 -5.46430e-05
 52 -0.04828 -1.01962e-05 | 53 -0.02796  1.12116e-05 | 54 -0.00872  4.86596e-05
 55 -0.00452  8.04701e-05 | 56  0.01320  9.97358e-05 | 57  0.01487  4.54705e-05
 58 -0.00131  2.82960e-05 | 59 -0.02979  1.65633e-05 | 60 -0.01616 -5.91890e-07
 61  0.01477 -3.68150e-05 | 62 -0.03083 -4.99639e-06 | 63 -0.04119 -7.57175e-06
 64 -0.01617 -1.22387e-04 | 65 -0.02201 -1.36764e-04 | 66 -0.03890 -6.95599e-05
 67 -0.02624  1.78968e-05 | 68  0.03127  1.36782e-04 | 69 -0.03406  1.25663e-04
 70 -0.08444  1.60198e-04 | 71 -0.07963  6.57377e-05 | 72 -0.04671  1.21790e-05
 73 -0.01713 -3.85212e-05 | 74 -0.01673 -2.69828e-05 | 75 -0.01672  5.63531e-05
 76 -0.01674  1.46812e-06 | 77 -0.38831 -1.88877e-04 | 78 -0.56446  1.73410e-06
 79 -0.10303 -1.61049e-05 | 80  1.49291  6.51827e-05 | 81 -0.34179 -1.74713e-04
 82 -0.50895  1.13441e-06 | 83 -0.11334  2.74586e-04 | 84  0.71198 -4.89462e-05
 85  0.97306  1.00425e-05 | 86  0.05455 -5.99892e-05 | 87  0.26660  4.12247e-04
 88  2.00097  4.80819e-06 | 89 -0.01499 -6.61641e-05 | 90  0.00234  1.15431e-05
 91 -0.03221 -1.64364e-04 | 92 -0.00093 -4.56842e-06 |

 - final statistics:
92 variables; iteration 191; function evaluation 258
Function value -9.0353e+01; maximum gradient component mag -9.2297e-06
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.99435 -2.07171e-08 |  2  0.00033  2.03211e-06 |  3  0.00039 -1.91483e-06
  4 -0.01550  2.17798e-06 |  5 -0.01543  6.41860e-07 |  6 -0.01534 -1.10364e-06
  7 -0.01523  1.00962e-06 |  8 -0.01511  6.46672e-07 |  9 -0.01497  1.15841e-06
 10 -0.01481  2.01250e-06 | 11 -0.01464 -9.38849e-07 | 12 -0.01445  1.35579e-06
 13 -0.01423 -5.69088e-07 | 14 -0.01393 -1.23313e-07 | 15 -0.01356  3.32533e-07
 16 -0.01302 -6.00521e-07 | 17 -0.01233 -6.51918e-07 | 18 -0.01094  6.91721e-07
 19 -0.00919 -9.96564e-07 | 20 -0.00727  2.09901e-07 | 21 -0.00498  6.30082e-09
 22 -0.00244 -2.27233e-09 | 23  0.00005 -3.83446e-07 | 24  0.00205 -2.66230e-07
 25  0.00335 -1.14045e-06 | 26  0.00338  5.97689e-07 | 27  0.00232 -1.12082e-06
 28  0.00044 -2.17586e-07 | 29 -0.00129 -6.50586e-07 | 30 -0.00362 -1.47399e-07
 31 -0.00660 -3.45363e-07 | 32 -0.00951  8.51535e-08 | 33 -0.01341 -1.87367e-06
 34 -0.02588 -8.26047e-07 | 35 -0.04062 -9.55895e-07 | 36 -0.03223  1.91181e-07
 37  0.03551  1.87526e-06 | 38 -0.02804  5.38438e-07 | 39 -0.04150  6.79322e-07
 40 -0.03800  1.22929e-06 | 41 -0.03223 -4.67021e-08 | 42 -0.02829 -5.89065e-07
 43 -0.02539  4.96862e-07 | 44 -0.02797 -7.63826e-07 | 45 -0.03546 -1.27818e-06
 46 -0.03754 -2.16882e-06 | 47 -0.01836 -9.64303e-07 | 48  0.01505 -9.38475e-07
 49  0.00871 -4.43559e-07 | 50 -0.01534 -3.19352e-06 | 51 -0.02534 -2.39431e-06
 52 -0.04828 -2.84026e-06 | 53 -0.02796 -8.42759e-07 | 54 -0.00872  6.08836e-07
 55 -0.00452 -8.64353e-07 | 56  0.01320 -7.90987e-07 | 57  0.01488  2.21085e-06
 58 -0.00131 -1.43759e-06 | 59 -0.02979 -5.00490e-07 | 60 -0.01616 -2.94965e-06
 61  0.01477 -3.96363e-06 | 62 -0.03083 -6.02382e-07 | 63 -0.04119  1.02910e-07
 64 -0.01617  3.93417e-07 | 65 -0.02201  1.15292e-06 | 66 -0.03889  1.74202e-06
 67 -0.02624  3.10680e-06 | 68  0.03126  2.57537e-06 | 69 -0.03406  2.26623e-06
 70 -0.08444  1.84391e-06 | 71 -0.07963  1.77396e-06 | 72 -0.04671  6.21947e-07
 73 -0.01713  9.19758e-07 | 74 -0.01673 -5.44502e-07 | 75 -0.01672  4.62104e-07
 76 -0.01674  1.70891e-07 | 77 -0.38831  9.36793e-07 | 78 -0.56448  6.24855e-08
 79 -0.10303 -1.53439e-06 | 80  1.49291  9.11922e-07 | 81 -0.34179 -3.46176e-06
 82 -0.50897  5.88146e-08 | 83 -0.11334  6.03488e-06 | 84  0.71199 -6.88191e-07
 85  0.97306  5.12579e-07 | 86  0.05505 -9.22974e-06 | 87  0.26660  3.22037e-06
 88  1.99999 -3.47493e-08 | 89 -0.00152  4.79380e-07 | 90 -0.00005 -2.41737e-07
 91  0.00157  9.79744e-07 | 92 -0.00000 -1.69404e-08 |
Warning: the following parameters had issues
  SR_parm[1] is within 0.1% of upper bound: 1.00000e-04 < 1.99996e+01 < 2.00000e+01
  selparm[13] is within 0.1% of upper bound: 2.00000e+01 < 8.29718e+01 < 8.30000e+01


 - final statistics:
93 variables; iteration 0; function evaluation 0
Function value -9.0353e+01; maximum gradient component mag -9.2297e-06
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
