
Initial statistics: 75 variables; iteration 0; function evaluation 0; phase 1
Function value nan; maximum gradient component mag -1.1173e+07
 91  0.29577  2.26166e+01 | 92 -0.77897  8.72456e+00 | 93 -0.08326  2.83724e-01
 94  0.15250 -1.35366e-03 |
94 variables; iteration 60; function evaluation 82; phase 3
Function value 7.6301578e+02; maximum gradient component mag 4.3680e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.75950 -1.56592e+03 |  2  0.89494  5.70340e+01 |  3 -0.79992  3.38430e+03
  4 -0.43197 -4.18660e+02 |  5  0.47671 -1.46423e+02 |  6 -0.67862 -7.51350e+02
  7  0.06067  4.36799e+03 |  8  0.04361  1.22797e+01 |  9  0.04388  1.22148e+01
 10  0.00976  7.30225e+00 | 11  0.00756  6.81898e+00 | 12  0.00476  6.14577e+00
 13  0.00148  5.37440e+00 | 14 -0.00278  4.36689e+00 | 15 -0.00761  3.18495e+00
 16 -0.01282  1.90246e+00 | 17 -0.01834  4.89818e-01 | 18 -0.02511 -1.18459e+00
 19 -0.03249 -2.99662e+00 | 20 -0.03498 -2.82215e+00 | 21 -0.04629 -5.18674e+00
 22 -0.06220 -8.85072e+00 | 23 -0.08578 -1.43688e+01 | 24 -0.11274 -2.05010e+01
 25 -0.14724 -2.79139e+01 | 26 -0.16887 -3.20033e+01 | 27 -0.16268 -2.65481e+01
 28 -0.14677 -2.14838e+01 | 29 -0.12954 -1.87782e+01 | 30 -0.15682 -2.40951e+01
 31 -0.15742 -2.60540e+01 | 32  0.27183  1.57867e+02 | 33  0.20024  1.05421e+02
 34  0.12718  5.40481e+01 | 35  0.01763  2.31111e+01 | 36 -0.05374  1.02604e+01
 37 -0.06709  3.20242e+01 | 38 -0.23564 -2.30344e+01 | 39 -0.07900  9.15150e+01
 40  0.09557  4.08487e+02 | 41  0.00828  2.25017e+02 | 42 -0.04166  1.61027e+02
 43  0.11146  5.03110e+02 | 44 -0.19650 -4.97615e+00 | 45 -0.06936  5.16624e+01
 46 -0.14652  1.63771e+01 | 47  0.10723  4.09591e+02 | 48 -0.12760  3.27071e+01
 49  0.05509  4.18521e+02 | 50 -0.02537  2.77027e+02 | 51 -0.07752  1.25262e+02
 52 -0.08580  6.60988e+01 | 53 -0.09889  3.98323e+01 | 54 -0.15492 -1.08409e+01
 55  0.24422 -5.38158e+02 | 56 -0.01803 -6.93266e+00 | 57  0.11535 -1.48301e+02
 58 -0.28936 -6.27231e+01 | 59  0.14185 -5.67595e+01 | 60  0.06640  9.08664e+00
 61 -0.03645 -1.65229e+01 | 62 -0.05512 -3.79003e+01 | 63  0.16910 -8.00878e+01
 64 -0.00992  1.95253e+00 | 65  0.04096  4.73192e+01 | 66  0.14024  1.01842e+02
 67 -0.02878  8.58264e+00 | 68  0.06034  1.18537e+02 | 69 -0.04830  4.78054e+01
 70  0.00172  8.15158e+01 | 71 -0.00492  8.99401e+01 | 72 -0.08792 -5.74702e+00
 73 -0.12264 -3.96937e+01 | 74  0.24279 -1.94340e+02 | 75 -0.15572 -3.35628e+01
 76 -0.21597 -4.09560e+01 | 77 -0.19338 -4.31961e+01 | 78 -0.24071 -4.79847e+01
 79 -0.07353 -1.14322e+01 | 80 -0.02655 -1.29952e+00 | 81 -0.02467 -1.01288e+00
 82 -0.02432 -9.69908e-01 | 83 -0.47489  7.10103e+01 | 84 -0.85528 -1.33538e-02
 85  0.34894 -1.54887e-01 | 86 -0.15270  3.14522e+02 | 87 -0.85526 -1.32644e-02
 88 -0.14436 -7.83988e+00 | 89  1.10505  2.20991e+00 | 90 -0.85526 -1.35918e-02
 91  0.39953 -3.16654e+00 | 92 -0.77617  9.52686e+00 | 93 -0.77838 -8.65626e-03
 94  0.46447  2.04562e-02 |
94 variables; iteration 80; function evaluation 107; phase 3
Function value 6.6695700e+02; maximum gradient component mag 5.5514e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.75941 -2.04792e+03 |  2  1.00959 -3.39894e+00 |  3 -0.80947  2.47710e+03
  4 -0.46653 -1.19401e+03 |  5  0.55585  1.64627e+02 |  6 -0.68683  1.31724e+03
  7  0.04858  5.55144e+03 |  8  0.07031  3.90291e+01 |  9  0.06057  3.51413e+01
 10  0.01489  2.18684e+01 | 11  0.00133  1.74805e+01 | 12 -0.01087  1.35471e+01
 13 -0.02328  9.78506e+00 | 14 -0.03656  5.97528e+00 | 15 -0.04967  2.35110e+00
 16 -0.06017 -4.73345e-01 | 17 -0.06564 -1.67266e+00 | 18 -0.06121  3.48902e-01
 19 -0.06481 -3.76728e-01 | 20 -0.01747  1.74726e+01 | 21 -0.04017  1.01829e+01
 22 -0.02126  1.96028e+01 | 23 -0.03443  1.78205e+01 | 24 -0.10946 -7.14844e+00
 25 -0.10536 -4.03852e-01 | 26 -0.13540 -8.59554e+00 | 27 -0.04960  4.32927e+01
 28 -0.11560  3.45015e+00 | 29 -0.15443 -1.65520e+01 | 30 -0.11500 -2.43731e+00
 31 -0.07336  1.00603e+00 | 32  0.33724  2.25852e+02 | 33  0.18916  1.32005e+02
 34  0.16139  1.36712e+02 | 35 -0.02096  4.20923e+01 | 36 -0.01439  7.02655e+01
 37 -0.13754  1.66140e+01 | 38 -0.17431  1.93828e+01 | 39 -0.13717  7.66146e+01
 40  0.05705  5.23963e+02 | 41  0.01898  4.31473e+02 | 42 -0.03089  2.82629e+02
 43  0.07769  6.09296e+02 | 44 -0.05360  1.92406e+02 | 45 -0.02522  1.91394e+02
 46 -0.14055  3.64111e+01 | 47  0.11218  3.71668e+02 | 48 -0.07419  4.47806e+01
 49  0.03570  2.66981e+02 | 50 -0.03515  2.28895e+02 | 51 -0.02526  2.28393e+02
 52 -0.09140  8.01824e+01 | 53 -0.07608  7.49287e+01 | 54 -0.12539  1.02679e+01
 55  0.25494 -4.98288e+02 | 56 -0.04173 -2.26535e+01 | 57  0.09697 -1.50069e+02
 58 -0.06173 -5.69308e+01 | 59  0.19267 -1.74016e+02 | 60  0.00950 -9.58175e+01
 61 -0.24257 -6.15214e+01 | 62  0.10241 -1.11834e+02 | 63  0.17737 -7.41252e+01
 64 -0.04883 -1.94096e+01 | 65  0.09264  1.69678e+01 | 66  0.10536  9.36989e+00
 67  0.10274 -2.37645e+01 | 68 -0.05448  1.77949e+00 | 69  0.02901  3.86345e+01
 70  0.03377  1.39632e+01 | 71 -0.09942 -1.10319e+01 | 72 -0.04055 -1.49099e+01
 73  0.01163 -4.52844e+01 | 74  0.23830 -3.30113e+02 | 75 -0.13097 -4.30421e+01
 76 -0.22124 -4.83318e+01 | 77 -0.08346 -3.45203e+01 | 78 -0.09743 -1.76026e+01
 79 -0.09276 -1.69633e+01 | 80 -0.02680 -1.70391e+00 | 81 -0.00822  2.63963e+00
 82  0.02767  1.14900e+01 | 83 -0.41236  1.52078e+02 | 84 -0.41813  3.95790e-01
 85  1.14150 -1.05052e-02 | 86 -0.15528  3.18647e+02 | 87 -0.42207  2.89618e-01
 88 -0.17877 -2.80717e+01 | 89  0.74537  7.52560e+00 | 90 -0.34570  5.94309e-02
 91  0.10908 -4.77518e+01 | 92 -0.76198  2.47416e+02 | 93  0.69179  5.97388e-03
 94 -4.32761 -2.59920e-03 |
94 variables; iteration 100; function evaluation 131; phase 3
Function value 6.2378873e+02; maximum gradient component mag 1.3327e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.75091 -5.79454e+02 |  2  1.04301  8.94353e+00 |  3 -0.81523 -2.84592e+02
  4 -0.45859 -4.36928e+02 |  5  0.59737  5.34459e+01 |  6 -0.69353  2.56465e+02
  7  0.05536  1.33266e+03 |  8  0.03946  2.48794e+01 |  9  0.02363  1.93228e+01
 10 -0.01461  1.03534e+01 | 11  0.01405  2.04642e+01 | 12  0.03870  2.97151e+01
 13 -0.10805 -1.69777e+01 | 14 -0.00667  1.50203e+01 | 15 -0.08624 -9.74638e+00
 16 -0.09436 -1.16047e+01 | 17 -0.06584 -2.23450e+00 | 18 -0.03327  9.49466e+00
 19 -0.06230  2.26952e-01 | 20 -0.02387  1.47117e+01 | 21 -0.03169  1.30803e+01
 22  0.00305  2.96001e+01 | 23 -0.06666  4.92302e+00 | 24 -0.08064  4.10820e+00
 25 -0.09066  6.26898e+00 | 26 -0.08180  1.02483e+01 | 27 -0.13883 -9.31770e+00
 28 -0.10952 -3.63297e+00 | 29 -0.13851 -1.87337e+01 | 30 -0.11546 -1.06851e+01
 31 -0.05590 -3.47181e+00 | 32  0.36719  1.29723e+02 | 33  0.18916  1.03777e+02
 34  0.06731  5.60649e+01 | 35 -0.02183  3.03445e+01 | 36 -0.01587  4.52301e+01
 37 -0.14102  4.23495e+00 | 38 -0.21244 -2.41357e+00 | 39 -0.14328  7.45407e+01
 40  0.02119  3.78338e+02 | 41 -0.01431  2.97520e+02 | 42 -0.05495  1.90993e+02
 43  0.05852  4.14168e+02 | 44 -0.03172  1.65133e+02 | 45 -0.05097  6.51069e+01
 46 -0.09946  7.43227e+00 | 47  0.11991  4.12776e+01 | 48 -0.11767 -4.96029e+01
 49  0.04699 -3.56350e+01 | 50 -0.05628 -6.92923e+00 | 51 -0.03738 -7.63572e+01
 52 -0.10761 -9.31592e+01 | 53 -0.08290 -5.87051e+01 | 54 -0.12226 -1.73632e+01
 55  0.25063 -2.33173e+02 | 56 -0.06742  1.07832e+01 | 57  0.06926 -4.34066e+01
 58 -0.00520 -3.47435e+01 | 59  0.19083 -1.30700e+02 | 60 -0.06226 -7.40190e+01
 61 -0.24874 -5.98820e+01 | 62  0.13647 -5.90219e+01 | 63  0.15352 -4.19635e+01
 64 -0.06564 -3.06680e+01 | 65  0.09142 -3.20451e+01 | 66  0.04881 -2.16643e+01
 67  0.12788 -3.52270e+01 | 68 -0.07425 -1.06130e+01 | 69 -0.04173 -1.77466e+01
 70  0.04797 -4.41724e+01 | 71 -0.15536 -3.30653e+01 | 72 -0.07206 -1.59528e+01
 73  0.07619 -9.55883e+00 | 74  0.21255 -1.70981e+02 | 75 -0.14884 -3.43474e+01
 76 -0.07320 -2.66435e+00 | 77 -0.12669 -3.10167e+01 | 78 -0.08667 -1.23396e+01
 79 -0.01849  2.65189e+00 | 80  0.00364  6.05845e+00 | 81  0.00937  7.18370e+00
 82  0.01480  8.56501e+00 | 83 -0.43382  3.76436e+01 | 84 -0.61176 -4.98158e-06
 85  1.08031 -2.50086e-02 | 86 -0.15376  2.37942e+02 | 87 -0.58604  5.36834e-03
 88 -0.16654 -2.55608e+01 | 89  0.75241  4.85375e+00 | 90 -0.43020  1.08522e-02
 91  0.10754 -1.20388e+01 | 92 -0.77311  1.14797e+01 | 93  1.55691 -2.62472e-03
 94 -6.28554 -3.12024e-02 |
94 variables; iteration 120; function evaluation 159; phase 3
Function value 5.5304664e+02; maximum gradient component mag 1.9459e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.74672 -1.63346e+03 |  2  1.14726 -1.48819e+00 |  3 -0.82263  1.49444e+02
  4 -0.41774 -5.07919e+02 |  5  0.65747  3.71096e+01 |  6 -0.69994  4.66154e+02
  7  0.07308  1.94591e+03 |  8  0.00437  3.64348e+01 |  9 -0.01811  2.48984e+01
 10 -0.02651  2.41770e+01 | 11  0.00155  3.78748e+01 | 12 -0.02465  2.56000e+01
 13 -0.03308  2.38808e+01 | 14 -0.04117  2.25874e+01 | 15 -0.03494  2.83582e+01
 16 -0.02625  3.60334e+01 | 17 -0.04329  3.02525e+01 | 18 -0.06079  2.44728e+01
 19 -0.06797  2.39272e+01 | 20 -0.08536  1.79503e+01 | 21 -0.08120  2.37979e+01
 22 -0.09066  2.35908e+01 | 23 -0.08987  3.17309e+01 | 24 -0.11933  2.05353e+01
 25 -0.14403  7.44097e+00 | 26 -0.15142 -3.02991e+00 | 27 -0.13001  8.97148e+00
 28 -0.12327  8.40173e+00 | 29 -0.11019  2.42782e+01 | 30 -0.15193  2.94169e+01
 31 -0.18245 -3.83075e+01 | 32  0.38119 -1.06283e+03 | 33  0.08539 -1.32021e+02
 34 -0.04707 -6.10987e+01 | 35 -0.02466 -6.58024e+01 | 36  0.09217 -1.74134e+02
 37 -0.07368 -5.05216e+01 | 38 -0.21714 -2.34109e+01 | 39 -0.20498  6.72080e+00
 40 -0.12351  4.30666e+01 | 41 -0.11015  6.08915e+01 | 42 -0.10701  6.35533e+01
 43  0.01295  1.56306e+02 | 44 -0.09182  4.89566e+01 | 45 -0.06101  3.96285e+01
 46 -0.02851  8.11934e+01 | 47  0.09395  1.53847e+02 | 48 -0.03810 -3.62674e+01
 49  0.07335 -1.21825e+02 | 50 -0.25452 -5.88440e+01 | 51  0.00633 -1.09242e+02
 52 -0.06004 -6.46778e+01 | 53 -0.11031 -2.49011e+01 | 54 -0.12975  1.14175e+01
 55  0.22649  4.85384e+01 | 56 -0.06831  4.16228e+01 | 57  0.01154  3.07224e+01
 58  0.07250  9.23446e+01 | 59  0.14761  5.28426e+01 | 60 -0.22540 -4.90703e+01
 61  0.04639  4.08364e+01 | 62  0.11169  2.02713e+02 | 63  0.03376  1.11606e+02
 64  0.12968  3.20737e+02 | 65  0.04232  1.44985e+02 | 66 -0.13323 -1.61613e+00
 67  0.14940  2.43954e+02 | 68 -0.18009 -7.00984e+00 | 69 -0.04536  5.25772e+01
 70  0.01336  6.72307e+01 | 71 -0.15183 -1.94989e+00 | 72 -0.08202  2.42596e+01
 73  0.04368  5.06581e+01 | 74  0.18207 -6.47079e+01 | 75 -0.07782 -4.05841e+00
 76 -0.13203  2.27553e+00 | 77 -0.03400  2.33555e+01 | 78 -0.03140  1.53241e+01
 79 -0.05889 -4.53239e+00 | 80 -0.01708  1.61119e+00 | 81 -0.01924  7.72167e-01
 82 -0.03214 -2.31180e+00 | 83 -0.46720  2.03200e+01 | 84 -0.45825  2.75088e-02
 85  1.41708 -2.66052e-03 | 86 -0.16484  1.16432e+02 | 87 -0.42943  4.13862e-01
 88 -0.16673  4.65387e+01 | 89  1.18270 -5.46423e+00 | 90 -0.71703 -6.39886e-03
 91  0.13630  4.74168e+01 | 92 -0.81454  2.94572e-03 | 93  4.07925 -9.13964e-02
 94 -12.90294 -2.04241e-02 |
94 variables; iteration 140; function evaluation 184; phase 3
Function value 5.0019143e+02; maximum gradient component mag -5.5718e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.72783  2.74680e+02 |  2  1.13949  3.30717e+01 |  3 -0.82655 -5.51899e+02
  4 -0.38922  1.27417e+01 |  5  0.72104 -2.94293e+01 |  6 -0.70535 -5.57184e+02
  7  0.08651 -1.80732e+02 |  8 -0.01327 -1.24152e+01 |  9 -0.02768 -1.51565e+01
 10 -0.04797 -1.48292e+01 | 11 -0.02971 -1.06275e+01 | 12 -0.02230 -8.51210e+00
 13 -0.01127 -5.44268e+00 | 14 -0.02531 -8.19635e+00 | 15 -0.02982 -8.67010e+00
 16 -0.03396 -9.80445e+00 | 17 -0.02886 -9.16531e+00 | 18 -0.03404 -1.01997e+01
 19 -0.03277 -9.39711e+00 | 20 -0.01890 -5.61156e+00 | 21 -0.04864 -1.05009e+01
 22 -0.06505 -1.16350e+01 | 23 -0.09334 -1.35091e+01 | 24 -0.11981 -1.51328e+01
 25 -0.13345 -1.76160e+01 | 26 -0.05351 -6.31025e+00 | 27 -0.09725 -1.21277e+01
 28 -0.05190 -5.29374e+00 | 29 -0.04929 -5.02246e+00 | 30 -0.17631 -2.94942e+01
 31 -0.09833 -6.22795e+00 | 32  0.37615  4.50018e+02 | 33  0.11778  1.13884e+02
 34  0.07484  8.26616e+01 | 35 -0.07774  1.39385e+01 | 36  0.13883  1.05524e+02
 37 -0.20930 -8.92665e-01 | 38 -0.28415  1.14791e+00 | 39 -0.23648  4.64791e+01
 40 -0.15726  1.16219e+02 | 41 -0.15533  1.15527e+02 | 42 -0.13519  1.17932e+02
 43 -0.05877  1.72671e+02 | 44 -0.06964  1.35030e+02 | 45 -0.07633  7.15221e+01
 46 -0.01483  7.75067e+01 | 47  0.04561  1.02480e+01 | 48  0.03137 -1.09431e+01
 49  0.05619  8.59382e+00 | 50 -0.13442 -2.95758e+01 | 51  0.00557  1.04615e+01
 52 -0.04295 -4.36300e+01 | 53 -0.10436 -6.95404e+01 | 54 -0.22948 -4.23948e+01
 55  0.21831 -6.83021e+01 | 56 -0.13743 -8.41781e-01 | 57  0.09020 -1.81101e+00
 58 -0.03598 -9.58101e+00 | 59  0.15572 -4.09514e+01 | 60 -0.20979 -5.44503e+01
 61  0.10147 -7.84627e+01 | 62  0.04211 -9.90401e+01 | 63  0.03150 -1.16937e+02
 64  0.14575 -8.80390e+01 | 65 -0.09946 -3.72203e+01 | 66  0.00939 -4.41528e+01
 67  0.14352 -5.05384e+01 | 68 -0.22769 -4.68537e+01 | 69 -0.09438 -4.95670e+01
 70  0.04013 -8.09961e+01 | 71 -0.14060 -2.96406e+01 | 72 -0.04314 -3.45585e+01
 73 -0.11081 -4.40408e+01 | 74  0.20293 -8.81376e+01 | 75 -0.09575 -2.14267e+01
 76 -0.12143 -8.64567e+00 | 77 -0.03095 -3.17779e+00 | 78 -0.06793 -1.36928e+00
 79 -0.04855 -2.29366e+00 | 80 -0.02527 -2.89761e-01 | 81 -0.02012  6.06524e-01
 82 -0.01822  1.18940e+00 | 83 -0.49872  1.96864e+01 | 84 -1.80780 -6.73081e+00
 85  1.84582  2.88156e-01 | 86 -0.21145  1.87113e+02 | 87 -1.43177 -1.16653e-02
 88 -0.25037 -3.65776e+01 | 89  0.95494  1.09848e+00 | 90 -1.66604 -7.58446e-03
 91  0.12064 -4.49342e+01 | 92 -0.83890 -8.26892e-03 | 93  5.72925 -1.42291e-03
 94 -20.79044 -9.19480e-03 |
94 variables; iteration 160; function evaluation 208; phase 3
Function value 4.5894892e+02; maximum gradient component mag -3.8356e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.71921  2.50370e+03 |  2  1.10074  5.16294e+01 |  3 -0.82899 -2.31433e+03
  4 -0.34436  7.52510e+02 |  5  0.80708 -7.38194e+01 |  6 -0.71110 -1.47261e+03
  7  0.10553 -3.83555e+03 |  8 -0.00839 -4.57284e+01 |  9  0.00236 -4.72449e+01
 10  0.00093 -4.23520e+01 | 11 -0.03127 -3.89996e+01 | 12 -0.01526 -3.86323e+01
 13 -0.02894 -3.85851e+01 | 14 -0.02095 -4.16197e+01 | 15 -0.02091 -4.47399e+01
 16 -0.02684 -4.79966e+01 | 17 -0.03245 -5.19623e+01 | 18 -0.04390 -5.51903e+01
 19 -0.04975 -5.85732e+01 | 20 -0.06213 -6.06996e+01 | 21 -0.06988 -6.36215e+01
 22 -0.08498 -6.52791e+01 | 23 -0.11636 -6.19024e+01 | 24 -0.14786 -5.49110e+01
 25 -0.12556 -5.32662e+01 | 26 -0.08838 -7.76707e+01 | 27 -0.09446 -8.17971e+01
 28 -0.08122 -1.07021e+02 | 29 -0.15956 -9.57690e+01 | 30 -0.14464 -1.17065e+02
 31 -0.08472 -4.33981e+01 | 32  0.31832 -5.98147e+00 | 33  0.13075  1.14772e+01
 34  0.05545  5.74387e-01 | 35  0.05235 -3.11692e+00 | 36  0.15770 -4.65286e+01
 37 -0.19231 -1.78862e+00 | 38 -0.37760 -1.61102e+01 | 39 -0.29956  1.51745e+01
 40 -0.25770  3.86086e+01 | 41 -0.25514  4.28246e+01 | 42 -0.22238  5.51271e+01
 43 -0.12467  1.01730e+02 | 44 -0.11375  8.52583e+01 | 45 -0.10034  3.79935e+01
 46 -0.01823  8.96217e+01 | 47  0.03670  1.05004e+02 | 48  0.03740  1.08274e+02
 49  0.02252  1.23661e+02 | 50 -0.01796  1.18670e+02 | 51 -0.03655  4.50282e+01
 52 -0.03459  5.65335e+00 | 53 -0.10208 -2.96689e+01 | 54 -0.16352 -4.02265e+00
 55  0.18575 -1.31244e+02 | 56 -0.18460 -1.18635e+01 | 57  0.07870 -4.61281e+01
 58 -0.09101 -2.29038e+01 | 59  0.11332 -2.41180e+01 | 60 -0.04844 -5.81832e+01
 61  0.02960  7.18523e+00 | 62  0.06379  1.27069e+01 | 63 -0.01171 -4.90052e+01
 64  0.12078 -5.72317e+01 | 65 -0.23640 -4.63187e+01 | 66  0.03188 -4.69102e+01
 67  0.09249  9.60174e+00 | 68 -0.11946 -1.68629e+00 | 69 -0.05334  1.39550e+01
 70 -0.00596  6.80344e+00 | 71 -0.13628 -6.04810e+00 | 72 -0.07863 -1.20157e+01
 73 -0.08348 -3.35889e+01 | 74  0.16060 -6.26988e+01 | 75 -0.02879 -1.36401e+00
 76 -0.17196 -1.68507e+01 | 77 -0.05425 -5.18788e+00 | 78 -0.09085 -4.57964e+00
 79 -0.04957  8.51483e-02 | 80 -0.02674  6.69232e-01 | 81 -0.02700  1.66175e-01
 82 -0.02721  1.61416e-01 | 83 -0.56667 -2.77689e+01 | 84 -1.84886  1.59978e+01
 85  2.30757 -8.02592e-01 | 86 -0.23139  1.84582e+02 | 87 -1.33902  1.69164e-03
 88 -0.35285 -2.28568e+01 | 89  1.21214  1.36965e+01 | 90 -1.09930  1.99881e-02
 91  0.12041  3.92078e+01 | 92 -0.87526 -2.41361e-02 | 93  7.23494 -8.12272e-03
 94 -29.97314  1.39239e-04 |
94 variables; iteration 180; function evaluation 229; phase 3
Function value 4.3315819e+02; maximum gradient component mag -1.1855e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.70747  6.29308e+02 |  2  1.16123  1.97872e+01 |  3 -0.82796 -1.69942e+02
  4 -0.32282  3.41089e+02 |  5  0.87495 -1.72398e+01 |  6 -0.71364 -4.11350e+02
  7  0.11944 -1.18546e+03 |  8  0.00399 -1.42477e+01 |  9  0.01139 -1.37142e+01
 10 -0.00275 -1.12282e+01 | 11 -0.01838 -1.24823e+01 | 12 -0.02211 -1.21039e+01
 13 -0.03069 -1.27741e+01 | 14 -0.02455 -1.17576e+01 | 15 -0.02813 -1.24397e+01
 16 -0.06269 -1.92567e+01 | 17 -0.05209 -1.81724e+01 | 18 -0.05004 -1.85342e+01
 19 -0.06388 -2.10869e+01 | 20 -0.06250 -2.08645e+01 | 21 -0.07210 -2.22219e+01
 22 -0.07549 -2.17220e+01 | 23 -0.10536 -2.29478e+01 | 24 -0.12928 -2.03831e+01
 25 -0.13200 -1.85300e+01 | 26 -0.10968 -2.66601e+01 | 27 -0.12923 -2.71123e+01
 28 -0.10429 -2.93429e+01 | 29 -0.11243 -3.58032e+01 | 30 -0.20265 -4.71401e+01
 31 -0.07500 -8.10513e+00 | 32  0.30012  1.06697e+02 | 33  0.11456  3.90416e+01
 34  0.01667  1.45335e+01 | 35  0.12622  3.94190e+01 | 36  0.16968  4.16660e+01
 37 -0.23345 -3.25580e+00 | 38 -0.31064 -3.36424e+00 | 39 -0.30973  7.67179e+00
 40 -0.27843  2.17037e+01 | 41 -0.28560  2.27116e+01 | 42 -0.28122  2.09318e+01
 43 -0.22215  3.04230e+01 | 44 -0.17784  4.09992e+01 | 45 -0.12540  2.48599e+01
 46 -0.04980  2.07944e+01 | 47  0.03431  1.56372e+01 | 48  0.01876 -2.15164e+01
 49  0.03438 -1.17322e+00 | 50 -0.05465 -1.17522e+01 | 51 -0.02052  9.79586e-01
 52 -0.05025  5.70451e-01 | 53 -0.08524  5.62605e+00 | 54 -0.19684  3.32711e-01
 55  0.18456 -4.03061e+00 | 56 -0.23872 -2.97166e+01 | 57  0.06910 -2.00461e+01
 58  0.00116  2.66126e+00 | 59  0.04070  1.43709e+01 | 60  0.08727  3.44222e+01
 61 -0.09937 -2.26180e+00 | 62  0.07998 -5.05341e+00 | 63 -0.02843 -5.58153e+01
 64  0.11148 -4.83573e+01 | 65 -0.19641 -4.00725e+01 | 66  0.04313 -2.95168e+01
 67  0.07224 -6.61560e+01 | 68 -0.13607 -2.86591e+01 | 69 -0.06569 -1.66387e+01
 70 -0.01636 -1.68042e+01 | 71 -0.13598 -3.83412e+00 | 72 -0.10344 -2.58170e+00
 73 -0.06680 -7.50880e+00 | 74  0.15133 -1.79874e+01 | 75 -0.01184  4.23078e+00
 76 -0.14972 -3.92701e+00 | 77 -0.05886  5.75275e-01 | 78 -0.06987  4.72962e+00
 79 -0.04722  1.58818e+00 | 80 -0.02673  1.58233e-01 | 81 -0.02461  5.23682e-01
 82 -0.02490  2.11538e-01 | 83 -0.61368  2.19016e+00 | 84 -1.88721 -8.63499e+00
 85  2.00133  1.05786e-05 | 86 -0.24902 -6.58445e+01 | 87 -1.43646 -1.85917e-02
 88 -0.45422  1.99434e+01 | 89  1.07891  1.28569e+00 | 90 -0.62501 -4.85411e-03
 91  0.13462  2.13715e+01 | 92 -0.90530 -2.63809e-02 | 93  7.39464 -4.40566e-03
 94 -32.68073 -5.72980e-03 |
94 variables; iteration 200; function evaluation 250; phase 3
Function value 4.1834471e+02; maximum gradient component mag -1.0389e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.70324  6.88872e+02 |  2  1.18542  2.66620e+01 |  3 -0.82860 -4.48518e+02
  4 -0.31039  1.87701e+02 |  5  0.94770 -6.24540e+00 |  6 -0.71416 -2.80002e+02
  7  0.12511 -1.03890e+03 |  8 -0.00771 -1.39737e+01 |  9 -0.00291 -1.34885e+01
 10 -0.01764 -1.14707e+01 | 11 -0.02154 -1.10176e+01 | 12 -0.02608 -1.05693e+01
 13 -0.03135 -1.01135e+01 | 14 -0.04017 -1.13714e+01 | 15 -0.03663 -1.00593e+01
 16 -0.04479 -1.17118e+01 | 17 -0.04823 -1.25396e+01 | 18 -0.05706 -1.43560e+01
 19 -0.06682 -1.58354e+01 | 20 -0.07471 -1.65696e+01 | 21 -0.07960 -1.61019e+01
 22 -0.09286 -1.61419e+01 | 23 -0.11973 -1.66374e+01 | 24 -0.14053 -1.59312e+01
 25 -0.13450 -1.37894e+01 | 26 -0.09074 -1.60690e+01 | 27 -0.10876 -1.40276e+01
 28 -0.08769 -1.33612e+01 | 29 -0.12467 -2.31213e+01 | 30 -0.16128 -2.56250e+01
 31 -0.08601 -8.66788e+00 | 32  0.29693  2.23627e+01 | 33  0.08777  7.80487e+00
 34  0.08514  4.15572e-01 | 35  0.06671  7.79368e-01 | 36  0.18577 -1.19127e+01
 37 -0.16780  6.24709e+00 | 38 -0.26617  2.40129e+00 | 39 -0.30488  3.58974e+00
 40 -0.27608  1.83200e+01 | 41 -0.31710  6.34614e+00 | 42 -0.32837 -1.98131e+00
 43 -0.25190  7.84835e+00 | 44 -0.24425 -5.52677e+00 | 45 -0.17704 -1.29792e+01
 46 -0.05634 -4.17324e+00 | 47  0.02535  1.72918e+01 | 48  0.02199  8.38906e+00
 49  0.02682  2.88102e+01 | 50 -0.03844  2.14930e+01 | 51 -0.02596  1.71446e+01
 52 -0.04405  1.56251e+01 | 53 -0.07785  1.06059e+01 | 54 -0.19870  2.63332e+00
 55  0.17766 -1.64631e+01 | 56 -0.18266 -1.53829e+01 | 57  0.06639 -1.25205e+01
 58  0.00143 -9.96857e+00 | 59  0.02100 -2.34675e+01 | 60  0.09039 -2.27170e+01
 61 -0.10402 -2.66646e+01 | 62  0.03927 -1.76429e+01 | 63  0.06664 -1.18358e+01
 64  0.04122 -1.50596e+01 | 65 -0.00654 -1.15854e+01 | 66  0.00101  1.69077e+00
 67  0.07520 -1.46573e+01 | 68 -0.08979 -9.57099e-01 | 69 -0.07968  2.26542e+00
 70 -0.01487  5.55237e+00 | 71 -0.13515  5.89695e+00 | 72 -0.11220  6.41483e+00
 73 -0.06682  6.57991e+00 | 74  0.14158 -3.23213e+00 | 75 -0.00290  1.16693e+00
