
Initial statistics: 75 variables; iteration 0; function evaluation 0; phase 1
Function value nan; maximum gradient component mag -9.7382e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.77154 -5.10617e+02 |  2 -0.00935  4.38085e+01 |  3 -0.65426 -1.32195e+02
  4 -0.62623 -2.59415e+03 |  5  1.11567  2.55752e-02 |  6 -0.79360 -9.46869e+02
  7  0.09231  3.23693e+03 |  8  0.01345  1.78980e+01 |  9  0.02144  2.15968e+01
 10  0.00067  1.84335e+01 | 11  0.01079  2.26288e+01 | 12  0.02315  2.76230e+01
 13  0.04138  3.50072e+01 | 14  0.07332  4.82375e+01 | 15  0.12677  7.30920e+01
 16  0.18988  1.08025e+02 | 17  0.21640  1.25697e+02 | 18  0.15497  8.86306e+01
 19  0.02372  2.85319e+01 | 20 -0.07370  5.35971e+00 | 21 -0.18180 -2.06804e+01
 22 -0.22359 -2.70400e+01 | 23 -0.25684 -3.51260e+01 | 24 -0.22705 -2.74486e+01
 25 -0.15804 -3.75363e+00 | 26 -0.11218  8.26291e+00 | 27 -0.10414  1.97543e+01
 28 -0.07445  3.40052e+01 | 29 -0.05052  4.22973e+01 | 30 -0.07535  3.58465e+01
 31 -0.16242 -7.73626e+00 | 32 -0.15199 -5.75590e+00 | 33  0.04739  1.22387e+02
 34  0.13512  1.35127e+02 | 35 -0.16577 -3.04285e+01 | 36  0.06948  3.55888e+01
 37  0.06990  8.10884e+01 | 38  0.21753  6.00348e+02 | 39 -0.27311 -4.11549e+01
 40  0.06087  2.05948e+02 | 41  0.08922  3.12354e+02 | 42  0.06888  3.25430e+02
 43 -0.04077  1.38089e+02 | 44 -0.10761  4.05367e+01 | 45 -0.06819  7.66475e+00
 46  0.03781 -7.76031e+01 | 47 -0.06244 -6.36932e+01 | 48 -0.01798  2.91804e+01
 49 -0.13213  4.44669e+01 | 50 -0.09351  1.36948e+02 | 51 -0.07700  1.70030e+02
 52  0.02526  2.80353e+02 | 53  0.03913  4.08339e+01 | 54 -0.07215 -8.89319e+01
 55  0.27976 -3.83007e+02 | 56 -0.25173 -4.82471e+01 | 57  0.02027 -2.94120e+01
 58  0.05974 -1.10065e+02 | 59 -0.11019 -5.79060e+01 | 60  0.07310 -5.92713e+01
 61  0.23179 -5.13325e+01 | 62 -0.10981 -3.01687e+01 | 63 -0.01255 -8.60505e+00
 64  0.14695  6.00028e+01 | 65  0.10360  4.53280e+01 | 66  0.09793  2.82401e-01
 67  0.05293 -2.68574e+01 | 68 -0.14813 -4.25327e+01 | 69 -0.14913 -4.37056e+01
 70 -0.08121 -2.43376e+01 | 71 -0.15665 -3.55798e+01 | 72  0.26257 -4.08382e+02
 73 -0.00364 -1.32298e+02 | 74 -0.22626 -6.88631e+01 | 75 -1.06253  1.49442e+01
 76 -0.16549 -4.02788e+01 | 77 -0.09944 -2.21480e+01 | 78 -0.02033  1.23347e+00
 79 -0.02947 -2.33710e+00 | 80 -0.01878 -3.75395e-01 | 81 -0.01855 -5.32786e-01
 82 -0.01870 -5.96797e-01 | 83 -1.22774 -1.20171e+01 | 84 -0.81050 -1.04938e-02
 85  0.86298  1.39190e-02 | 86 -0.52134  3.20589e+02 | 87 -0.81065 -1.10845e-02
 88 -0.26079 -4.25560e+01 | 89 -1.24633 -8.53214e+01 | 90 -0.81052 -1.01247e-02
 91 -0.69974 -6.16299e-03 | 92  0.16174 -2.31335e+02 | 93  0.73314  7.05015e-03
 94 -0.41032  2.83047e+01 |
94 variables; iteration 80; function evaluation 124; phase 3
Function value 6.4355655e+02; maximum gradient component mag 6.2333e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.75939 -1.59600e+03 |  2 -0.00548  1.22887e+02 |  3 -0.63487  1.52220e+02
  4 -0.59747 -3.36485e+03 |  5  1.00108 -3.64809e-01 |  6 -0.79033  9.42098e+02
  7  0.11148  6.23334e+03 |  8 -0.03076  1.39096e+00 |  9 -0.01643  6.27706e+00
 10 -0.02097  8.75393e+00 | 11 -0.00675  1.33112e+01 | 12  0.00685  1.73078e+01
 13  0.02030  2.07244e+01 | 14  0.03243  2.25165e+01 | 15  0.08647  3.60246e+01
 16  0.31848  9.27749e+01 | 17  0.12340  3.13095e+01 | 18  0.04898  9.65821e+00
 19 -0.05684 -1.46650e+01 | 20  0.01059  1.81981e+01 | 21 -0.09141  8.04464e+00
 22 -0.10769  2.37755e+01 | 23 -0.14901  1.14196e+01 | 24 -0.15231  6.55444e+00
 25 -0.15299  1.39393e+00 | 26 -0.16520 -1.24013e+01 | 27 -0.16418 -3.94884e+00
 28 -0.10505  2.96262e+01 | 29 -0.10370  3.20028e+01 | 30 -0.09404  5.47070e+01
 31 -0.20748 -9.59437e+00 | 32 -0.18034  6.46963e+00 | 33 -0.08453  8.14256e+01
 34  0.02506  2.16013e+02 | 35  0.01646  1.93205e+02 | 36  0.05799  2.49656e+02
 37  0.10643  3.84362e+02 | 38  0.17797  7.78801e+02 | 39 -0.27669 -3.43855e+01
 40  0.00751  2.08569e+02 | 41  0.06446  4.28430e+02 | 42  0.11537  8.35163e+02
 43 -0.08368  1.91025e+02 | 44 -0.15299  8.79996e+01 | 45 -0.08517  1.50833e+02
 46 -0.04637  1.70130e+02 | 47  0.05785  4.14783e+02 | 48 -0.06853  2.01706e+02
 49 -0.12826  1.53500e+02 | 50 -0.07257  2.95175e+02 | 51 -0.13122  1.36889e+02
 52 -0.00945  2.37374e+02 | 53 -0.01882 -2.51407e+01 | 54 -0.01513 -2.14679e+02
 55  0.22951 -1.04136e+03 | 56 -0.31066 -6.48420e+01 | 57  0.13367 -1.40095e+02
 58 -0.07713 -8.01550e+01 | 59  0.02355 -1.86941e+02 | 60 -0.02322 -1.36941e+02
 61  0.19918 -6.29792e+02 | 62 -0.19389 -7.04767e+01 | 63 -0.02868 -8.45905e+01
 64  0.14850 -9.03420e+01 | 65  0.10089  2.12986e+01 | 66  0.05991  3.37710e+01
 67  0.01912  4.05990e+01 | 68 -0.17196 -2.13588e+01 | 69  0.07523  1.59001e+02
 70 -0.18815 -1.93979e+01 | 71 -0.19502 -2.69343e+01 | 72  0.19818 -4.67934e+01
 73  0.11061 -2.07422e+02 | 74 -0.08359 -6.14759e+01 | 75 -1.53581  7.49235e+01
 76 -0.00813  4.05039e+01 | 77 -0.00063  3.07692e+01 | 78 -0.05395 -2.16699e+00
 79 -0.06530 -1.00211e+01 | 80 -0.03484 -3.90896e+00 | 81 -0.03505 -4.56810e+00
 82 -0.03511 -4.60136e+00 | 83 -1.21985 -1.59140e+01 | 84 -0.68856 -5.30569e-03
 85  0.64813  6.26784e-05 | 86 -0.50213  1.35031e+03 | 87 -0.69058  1.20912e-02
 88 -0.18548 -2.07510e+02 | 89 -1.18332 -1.44702e+01 | 90 -0.68877 -4.13198e-03
 91 -0.66883 -5.48415e-03 | 92  0.16047 -1.41035e+02 | 93  1.37060 -4.77275e-03
 94 -0.45851  1.53500e+01 |
94 variables; iteration 100; function evaluation 150; phase 3
Function value 5.6200203e+02; maximum gradient component mag 3.8106e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.70928 -7.22625e+02 |  2 -0.00838  1.33850e+02 |  3 -0.61353  3.76194e+02
  4 -0.57393 -2.62024e+03 |  5  0.96372  9.20615e+00 |  6 -0.78643  5.12849e+02
  7  0.12400  3.81061e+03 |  8 -0.00891  2.15641e+00 |  9  0.12569  4.33960e+01
 10 -0.01574  4.74968e+00 | 11 -0.03950 -1.73120e+00 | 12  0.07205  3.13052e+01
 13  0.00262  1.01144e+01 | 14  0.07435  3.07025e+01 | 15  0.13582  4.74107e+01
 16  0.36546  1.09527e+02 | 17  0.01745  1.00984e+01 | 18  0.01418  8.10021e+00
 19 -0.00864  1.73193e+00 | 20  0.03187  2.69234e+01 | 21 -0.01012  4.60022e+01
 22 -0.08629  3.20164e+01 | 23 -0.11373  2.95650e+01 | 24 -0.12455  1.96675e+01
 25 -0.08428  3.87339e+01 | 26 -0.13991 -4.49898e+00 | 27 -0.09251  3.11989e+01
 28 -0.15840 -4.93642e+00 | 29 -0.17706 -1.29671e+01 | 30 -0.19350 -1.36778e+01
 31 -0.16271  6.38329e+00 | 32 -0.12347  3.25045e+01 | 33 -0.12277  2.98359e+01
 34 -0.00314  1.05647e+02 | 35  0.03516  1.01924e+02 | 36  0.03934  4.82053e+01
 37  0.06139  1.90900e+01 | 38  0.16323  5.64753e+01 | 39 -0.22361 -4.66637e+01
 40 -0.01107 -6.38699e+00 | 41  0.07952  1.08233e+02 | 42  0.09703  3.14270e+02
 43 -0.09882  8.45815e+01 | 44 -0.19815  2.09530e+01 | 45 -0.11897  8.95210e+01
 46  0.01627  2.81194e+02 | 47  0.04941  3.20410e+02 | 48 -0.08401  1.24804e+02
 49 -0.09902  1.44989e+02 | 50 -0.08886  1.77725e+02 | 51 -0.11379  1.15905e+02
 52 -0.06959  1.20647e+02 | 53 -0.09635  1.08394e+01 | 54  0.02344 -1.38918e+02
 55  0.22439 -8.67936e+02 | 56 -0.27208 -6.18187e+01 | 57  0.04211 -7.09733e+01
 58 -0.12888 -5.64840e+01 | 59  0.11869 -1.63480e+02 | 60 -0.08899 -3.73450e+01
 61  0.18276 -3.60337e+01 | 62 -0.27399 -5.70705e+01 | 63  0.02372  3.26468e+00
 64  0.12936  1.18824e+02 | 65  0.11791  1.04249e+02 | 66  0.03586 -1.71693e+01
 67  0.03299 -9.07104e+01 | 68 -0.28657 -6.73069e+01 | 69  0.02219 -7.92001e+01
 70 -0.12727 -2.60289e+01 | 71 -0.13442  2.43032e-01 | 72  0.15583  3.05646e+02
 73  0.12883  1.18765e+02 | 74  0.06902  8.12275e+01 | 75 -1.46580  7.37319e+01
 76 -0.05652  6.73511e+01 | 77 -0.01816  5.85991e+01 | 78  0.01716  3.38052e+01
 79 -0.03226  3.50423e-01 | 80 -0.00372  4.22141e+00 | 81  0.00595  5.45013e+00
 82  0.00051  4.08844e+00 | 83 -1.22077  4.67396e+00 | 84 -0.58743 -8.17722e-03
 85  0.52856 -3.78502e-04 | 86 -0.48305  8.10456e+02 | 87 -0.62587  3.09145e-02
 88 -0.12401 -1.54260e+02 | 89 -1.14592 -2.78403e+00 | 90 -0.59041 -2.28294e-03
 91 -0.50586 -3.20001e-03 | 92  0.15676 -1.32118e+02 | 93  2.07368  1.02533e-01
 94 -0.50192  1.12574e+01 |
94 variables; iteration 120; function evaluation 188; phase 3
Function value 3.9512114e+02; maximum gradient component mag 2.2351e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.65188 -1.73172e+02 |  2  0.00175 -7.28196e+00 |  3 -0.65316  9.80973e+01
  4 -0.53198 -9.74460e+02 |  5  1.01001 -3.70345e+00 |  6 -0.78735  1.40524e+03
  7  0.14637  2.23512e+03 |  8 -0.03454 -9.63016e+00 |  9  0.01549  1.55017e+00
 10  0.02000  5.61583e+00 | 11  0.06864  1.42522e+01 | 12  0.11956  1.97306e+01
 13  0.04026  4.20393e+00 | 14  0.07185  4.81474e+00 | 15 -0.01900 -1.18583e+01
 16  0.31717 -9.66704e+01 | 17 -0.10752 -3.17360e+01 | 18  0.11047 -3.70151e+01
 19  0.18047 -9.37343e+01 | 20  0.05134 -4.16696e+01 | 21 -0.02336 -1.36196e+01
 22 -0.11214 -9.89746e+00 | 23 -0.10552  7.04883e+00 | 24 -0.09461  7.79007e+00
 25 -0.16234 -2.20947e+01 | 26 -0.08573 -5.04358e+00 | 27 -0.18561 -2.51544e+01
 28 -0.12485  1.36319e+00 | 29 -0.14748 -4.78724e+00 | 30 -0.12470  1.86943e+01
 31 -0.17681 -3.93912e-01 | 32 -0.09099  6.57513e+01 | 33 -0.03943  1.26451e+02
 34 -0.00925  1.48274e+02 | 35 -0.10364  4.29050e+01 | 36  0.02968  1.88400e+02
 37  0.09981  3.49963e+02 | 38  0.10594  4.08902e+02 | 39 -0.20067 -1.31788e+01
 40  0.05923  6.79480e+01 | 41  0.07863 -1.31020e+01 | 42  0.01869 -7.72510e+01
 43 -0.10791 -6.55239e+01 | 44 -0.17389 -5.31021e+01 | 45 -0.11726 -3.64738e+01
 46  0.00668  3.98321e+01 | 47 -0.00832  1.44005e+01 | 48 -0.02382  6.04006e+01
 49 -0.08196  5.06447e+01 | 50 -0.14925 -5.23133e+00 | 51 -0.09133 -4.71229e+01
 52 -0.11571 -7.66134e+01 | 53 -0.16623 -5.23051e+01 | 54 -0.00711 -2.03310e+01
 55  0.21029 -2.66069e+02 | 56 -0.14888  2.41959e+00 | 57 -0.07898  8.67796e+00
 58 -0.01236 -3.29089e+00 | 59  0.12774 -3.43366e+01 | 60 -0.24750 -5.10082e+01
 61  0.12460  1.68660e+01 | 62 -0.29981 -5.97713e+01 | 63  0.11879  1.44670e+01
 64  0.06432  8.68979e+01 | 65  0.07059  6.16268e+01 | 66  0.00717 -3.51040e+01
 67 -0.00835 -4.91004e+01 | 68  0.01616  2.25818e+01 | 69 -0.04243  3.69386e+01
 70 -0.01713  1.01107e+02 | 71 -0.08417  8.08998e+01 | 72  0.07526  2.63144e+02
 73  0.05901  4.67009e+01 | 74  0.13502  3.24755e+01 | 75 -1.84284  1.55530e+00
 76 -0.16523  6.31804e+00 | 77 -0.07517  2.18737e+01 | 78 -0.12883 -2.04820e+01
 79 -0.02934  1.00445e+00 | 80 -0.07919 -1.44355e+01 | 81 -0.04265 -6.25880e+00
 82 -0.02629 -2.23396e+00 | 83 -1.22308 -1.35789e+01 | 84 -0.10390  4.22505e+01
 85  0.57936  1.34199e-03 | 86 -0.54525  1.43703e+02 | 87 -0.77888 -6.48423e-03
 88 -0.16982 -2.15635e-01 | 89 -1.17475 -4.27921e+00 | 90 -0.07182  1.02721e+02
 91 -0.34974 -1.92494e-03 | 92  0.16388 -1.97526e-01 | 93  4.82710  1.12800e-02
 94 -0.52675  9.01806e-03 |
94 variables; iteration 140; function evaluation 210; phase 3
Function value 2.4623596e+02; maximum gradient component mag 1.1698e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.69868 -1.68698e+03 |  2 -0.02238  7.12104e+02 |  3 -0.64245  1.05362e+03
  4 -0.50711 -4.00124e+03 |  5  1.03666 -5.36341e+01 |  6 -0.78428  7.99052e+03
  7  0.13705  1.16985e+04 |  8 -0.02252  1.62426e+01 |  9 -0.01681  2.18795e+01
 10 -0.02146  2.71047e+01 | 11 -0.00819  3.77344e+01 | 12  0.01558  5.62166e+01
 13  0.00010  5.15700e+01 | 14 -0.02488  4.05245e+01 | 15  0.03749  8.85308e+01
 16  0.17173  2.65586e+02 | 17  0.09687  1.66339e+02 | 18  0.07175  1.47283e+02
 19  0.09086  1.85915e+02 | 20  0.06566  1.41696e+02 | 21 -0.05832  5.38624e+01
 22 -0.11730  3.83701e+01 | 23 -0.11574  5.32098e+01 | 24 -0.08113  7.71097e+01
 25 -0.07737  7.77657e+01 | 26 -0.02943  1.24664e+02 | 27 -0.08301  7.68978e+01
 28 -0.06276  9.91734e+01 | 29 -0.04907  1.20250e+02 | 30 -0.05418  1.31981e+02
 31 -0.07278  1.28149e+02 | 32 -0.07182  1.46075e+02 | 33 -0.03802  2.25848e+02
 34 -0.07531  1.64000e+02 | 35  0.04164  4.76421e+02 | 36  0.07857  6.07282e+02
 37 -0.05360  1.70543e+02 | 38  0.02540  3.33526e+02 | 39 -0.02019  2.74983e+02
 40 -0.00591  1.81703e+02 | 41  0.04012  2.86994e+02 | 42 -0.05068  1.25399e+02
 43  0.02817  3.10786e+02 | 44 -0.15868  7.53736e+01 | 45  0.00472  3.39701e+02
 46 -0.17542  2.04272e+01 | 47  0.02418  1.68827e+02 | 48 -0.02713  1.34596e+02
 49 -0.00335  1.46108e+02 | 50 -0.34753 -5.39312e+01 | 51 -0.02122  1.70434e+02
 52 -0.11274  5.19396e+01 | 53 -0.11153  4.76931e+01 | 54 -0.14644  5.92660e+01
 55  0.14229 -6.97395e+01 | 56 -0.15114  3.13447e+01 | 57 -0.07400  2.96145e+01
 58 -0.08570  1.38753e+01 | 59  0.06467 -1.19940e+01 | 60 -0.30762 -5.76282e+01
 61 -0.01835 -8.46584e+01 | 62 -0.05118 -4.69692e+01 | 63  0.06782 -4.90772e+01
 64 -0.02599 -3.63498e+01 | 65 -0.09013 -4.15336e+01 | 66 -0.00752 -5.58403e+01
 67  0.03408 -7.38945e+01 | 68 -0.18295 -2.97410e+01 | 69 -0.07659 -1.43013e+01
 70 -0.02209 -5.13477e+01 | 71 -0.21271 -3.67700e+01 | 72 -0.04643 -1.51157e+01
 73 -0.06144 -7.76916e+01 | 74  0.10503 -2.43290e+02 | 75 -1.77681  3.29142e+01
 76 -0.18358  1.38770e+01 | 77 -0.15251 -6.59640e+00 | 78 -0.10316 -1.56427e+00
 79 -0.06023  8.36128e-01 | 80 -0.04852 -1.81144e+00 | 81 -0.03441 -1.93569e-01
 82 -0.03833 -1.17698e+00 | 83 -1.20080 -4.49373e+01 | 84 -0.19234  5.61957e+01
 85 -0.75606 -7.79252e-03 | 86 -0.64254  1.38788e+02 | 87 -0.83705 -1.06571e-02
 88 -0.51039 -3.24588e-03 | 89 -1.22396 -6.81373e+01 | 90 -0.19023  8.95677e+01
 91  0.34051 -2.69549e-02 | 92  0.19659 -1.49237e+01 | 93  6.30939  2.02259e-03
 94 -0.30194  4.98449e+00 |
94 variables; iteration 160; function evaluation 232; phase 3
Function value 2.0651559e+02; maximum gradient component mag 8.6793e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.74180 -1.58610e+03 |  2 -0.03376  6.45960e+02 |  3 -0.63574  8.09429e+02
  4 -0.51694 -2.59257e+03 |  5  1.07757 -6.77607e+01 |  6 -0.78496  4.85517e+03
  7  0.12660  8.67925e+03 |  8 -0.02056  1.99327e+01 |  9 -0.01746  2.39454e+01
 10 -0.03092  2.41833e+01 | 11 -0.02612  2.92546e+01 | 12 -0.01489  3.80426e+01
 13 -0.01159  4.29540e+01 | 14 -0.01110  4.61142e+01 | 15  0.00804  6.13166e+01
 16  0.10868  1.56997e+02 | 17  0.03740  9.15176e+01 | 18  0.04279  1.01719e+02
 19  0.03808  1.03275e+02 | 20  0.06708  1.13548e+02 | 21 -0.04756  4.73876e+01
 22 -0.11674  2.84313e+01 | 23 -0.12610  3.06879e+01 | 24 -0.08652  4.49831e+01
 25 -0.06109  5.63066e+01 | 26 -0.02577  7.64882e+01 | 27 -0.05809  6.09798e+01
 28 -0.04705  6.83786e+01 | 29 -0.03878  7.56972e+01 | 30 -0.04303  8.11992e+01
 31 -0.04676  8.85784e+01 | 32 -0.04625  9.59710e+01 | 33 -0.04600  1.02145e+02
 34 -0.06671  7.85603e+01 | 35  0.05009  2.57659e+02 | 36  0.07720  3.55663e+02
 37 -0.02820  1.32499e+02 | 38  0.03208  2.26269e+02 | 39 -0.05164  1.58574e+02
 40  0.02719  2.26457e+02 | 41  0.02612  2.38860e+02 | 42 -0.02935  1.38114e+02
 43  0.04882  2.83906e+02 | 44 -0.16115  3.95765e+01 | 45  0.00749  2.01216e+02
 46 -0.17280  8.92584e+00 | 47  0.06414  3.38299e+02 | 48 -0.08736  2.75447e+01
 49  0.03017  1.68186e+02 | 50 -0.21092 -3.31312e+01 | 51 -0.02291  1.03686e+02
 52 -0.08097  5.33848e+01 | 53 -0.09391  1.10694e+01 | 54 -0.20725  5.75645e+00
 55  0.14951 -5.93558e+01 | 56 -0.20646 -1.04353e+01 | 57 -0.05471 -3.84051e+01
 58 -0.08890 -3.53805e+01 | 59  0.04750 -1.39208e+02 | 60 -0.18411 -7.30473e+01
 61 -0.04104 -9.00857e+01 | 62 -0.00736 -6.85315e+01 | 63  0.02395 -9.66371e+01
 64 -0.01669 -2.39062e+01 | 65 -0.01792  2.52356e+01 | 66 -0.04657  7.13984e+00
 67  0.03013 -1.85041e+01 | 68 -0.11357  2.42622e+00 | 69 -0.10838 -1.07231e+01
 70 -0.03618 -2.39259e+01 | 71 -0.14650  1.61253e+01 | 72 -0.06536  8.29864e+01
 73 -0.05611  2.80338e+01 | 74  0.09957 -2.81992e+01 | 75 -1.82785  5.61107e+00
 76 -0.21711  2.45114e+00 | 77 -0.14398  1.32595e+00 | 78 -0.11335 -1.58074e+00
 79 -0.07419 -2.88328e-01 | 80 -0.05137 -3.58595e-02 | 81 -0.04358 -1.66086e-01
 82 -0.04177  1.77198e-01 | 83 -1.19537 -5.02585e+01 | 84 -0.27581  1.00010e+01
 85 -0.32206 -1.76883e-03 | 86 -0.72096  1.80582e+02 | 87 -0.56380  1.53133e-02
 88 -0.68311 -5.78087e-03 | 89 -1.20469 -4.71909e+01 | 90 -0.27011  1.17465e+01
 91  0.35226 -6.14395e-03 | 92  0.21267 -8.21067e-02 | 93  5.44508 -3.73638e-03
 94 -0.32155  5.79531e-03 |
94 variables; iteration 180; function evaluation 255; phase 3
Function value 1.8018091e+02; maximum gradient component mag 1.8616e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.71631 -1.89420e+02 |  2 -0.02658  8.96991e+01 |  3 -0.63895  1.44272e+02
  4 -0.50318 -6.65752e+02 |  5  0.85495  2.53703e+01 |  6 -0.78151  6.59615e+02
  7  0.13775  1.86163e+03 |  8  0.00172  4.87669e+00 |  9  0.00399  6.14176e+00
 10 -0.00960  6.80864e+00 | 11 -0.00798  7.98222e+00 | 12 -0.00751  8.87723e+00
 13 -0.00794  9.57479e+00 | 14 -0.00325  1.19855e+01 | 15 -0.00345  1.29988e+01
 16  0.03375  2.71797e+01 | 17  0.00954  2.04247e+01 | 18  0.02178  2.72279e+01
 19  0.03670  3.66283e+01 | 20  0.11821  4.87280e+01 | 21 -0.00925  2.46354e+01
 22 -0.09631  1.48575e+01 | 23 -0.11794  1.28479e+01 | 24 -0.08309  1.44368e+01
 25 -0.06590  1.38593e+01 | 26 -0.04177  1.54523e+01 | 27 -0.06676  1.33820e+01
 28 -0.06655  1.08536e+01 | 29 -0.06395  1.00386e+01 | 30 -0.06198  1.17447e+01
 31 -0.06022  1.27552e+01 | 32 -0.06080  1.06351e+01 | 33 -0.07704  1.42746e+00
 34 -0.09542 -1.18917e+01 | 35  0.08624  3.00944e+01 | 36 -0.00487  1.19453e+01
 37 -0.02202 -1.82235e+01 | 38  0.03563 -6.06389e+01 | 39 -0.09086  3.84470e+00
 40  0.01992 -9.35587e+00 | 41  0.01737 -1.57881e+01 | 42 -0.07888 -3.15789e+01
 43  0.05276  7.09594e+01 | 44 -0.19712 -1.10559e+01 | 45 -0.00518  6.52219e+01
 46 -0.13627 -1.78009e+01 | 47  0.02258  9.85361e+01 | 48 -0.02330  6.60096e+01
 49 -0.03201  6.55202e+01 | 50 -0.08687  2.84329e+01 | 51 -0.06208  3.71531e+01
 52 -0.09066  1.96769e+01 | 53 -0.09284  1.78131e+01 | 54 -0.27272 -1.02843e+01
 55  0.13136  9.61874e+01 | 56 -0.23059 -5.22616e+00 | 57 -0.05309  1.08828e+01
 58 -0.06202  3.07991e-01 | 59 -0.04500 -1.31785e+01 | 60 -0.01627  1.53446e+00
 61 -0.08450  2.90743e+01 | 62 -0.06005  4.87370e+00 | 63  0.03388 -5.79467e-01
 64 -0.03278  6.08443e-01 | 65 -0.04795  1.25636e+01 | 66 -0.05411  1.43271e+01
 67  0.02220  7.62216e+00 | 68 -0.12838  9.43092e+00 | 69 -0.12667  7.55739e+00
 70 -0.03021  1.11827e+01 | 71 -0.15551  8.70857e+00 | 72 -0.09699  2.84841e+01
 73 -0.08026 -9.96585e-01 | 74  0.08825 -2.87334e+01 | 75 -1.84966  2.54972e+00
 76 -0.22977 -1.45704e+00 | 77 -0.14955 -2.10893e+00 | 78 -0.11623 -8.22645e-01
 79 -0.07858 -3.50603e-01 | 80 -0.05266 -4.12126e-02 | 81 -0.04338  3.78809e-02
 82 -0.04269  4.61837e-02 | 83 -1.18206 -1.99880e+01 | 84 -0.33824  1.10900e+00
 85 -0.46709 -2.83290e-03 | 86 -0.71579  3.69101e+01 | 87 -0.72933 -2.69556e-03
 88 -0.63936 -4.93759e-03 | 89 -1.23293 -1.13456e+01 | 90 -0.29616  1.22154e+00
 91 -0.00793 -7.49175e-04 | 92  0.21799 -5.61386e-01 | 93  6.90763  2.14875e-02
 94 -0.41422  7.09125e-03 |
94 variables; iteration 200; function evaluation 275; phase 3
Function value 1.6992884e+02; maximum gradient component mag 5.6462e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.75046 -1.28139e+03 |  2 -0.03794  5.17575e+02 |  3 -0.63712  5.32201e+02
  4 -0.49506 -1.41011e+03 |  5  0.76095  1.51288e+02 |  6 -0.77799  3.29352e+03
  7  0.13474  5.64620e+03 |  8 -0.00077  2.07098e+01 |  9 -0.00179  2.20658e+01
 10 -0.01931  2.03740e+01 | 11 -0.02066  2.15119e+01 | 12 -0.02024  2.33905e+01
 13 -0.02247  2.40762e+01 | 14 -0.02770  2.32662e+01 | 15 -0.02436  2.62877e+01
 16 -0.00862  3.56834e+01 | 17 -0.02210  3.06743e+01 | 18 -0.02186  3.25843e+01
 19 -0.00692  4.27303e+01 | 20  0.13221  1.33142e+02 | 21 -0.01124  5.07314e+01
 22 -0.09967  2.80305e+01 | 23 -0.12036  2.57802e+01 | 24 -0.07891  3.67289e+01
 25 -0.05649  4.48518e+01 | 26 -0.02507  5.90592e+01 | 27 -0.06444  4.34007e+01
 28 -0.06319  4.30291e+01 | 29 -0.06073  4.48402e+01 | 30 -0.06791  4.60681e+01
 31 -0.07134  5.12449e+01 | 32 -0.07178  5.59812e+01 | 33 -0.07321  5.88088e+01
 34 -0.04660  7.90588e+01 | 35  0.07066  2.54992e+02 | 36 -0.02319  1.39120e+02
 37 -0.02634  1.31532e+02 | 38  0.04880  2.01010e+02 | 39 -0.10687  6.20555e+01
 40  0.02629  1.69141e+02 | 41  0.00421  1.46994e+02 | 42 -0.01933  1.19963e+02
 43  0.03342  1.63071e+02 | 44 -0.12646  3.86378e+01 | 45 -0.02081  8.82539e+01
 46 -0.08421  2.90487e+01 | 47  0.01232  5.58378e+01 | 48 -0.00491  6.90642e+01
 49 -0.03638  5.07364e+01 | 50 -0.06723  4.53827e+01 | 51 -0.06168  2.47112e+01
 52 -0.08248  1.79832e+01 | 53 -0.08599  1.75167e+01 | 54 -0.25193 -6.97376e+00
 55  0.13232 -7.48046e+01 | 56 -0.19129 -2.03627e+00 | 57 -0.05149 -1.73697e+01
 58 -0.06422 -2.33755e+01 | 59 -0.04778 -3.01559e+01 | 60 -0.00279 -1.59913e+01
 61 -0.11593  3.64753e+00 | 62 -0.04423 -4.09153e+00 | 63  0.03603 -2.48798e+01
 64 -0.04348 -1.27140e+01 | 65 -0.03160  2.22817e+01 | 66 -0.05517  2.02188e+01
 67  0.02708 -1.81379e+01 | 68 -0.13805 -1.05371e+01 | 69 -0.14523 -1.41788e+01
 70 -0.01871 -1.82378e+01 | 71 -0.14508 -7.63456e+00 | 72 -0.12345 -2.34003e+01
 73 -0.07892 -2.99019e+01 | 74  0.09550 -3.02327e+01 | 75 -1.83602  6.63536e+00
 76 -0.23096 -1.00218e-01 | 77 -0.15659 -2.34826e+00 | 78 -0.11736 -1.92313e-02
 79 -0.08263 -1.60763e-01 | 80 -0.05940 -2.00074e-01 | 81 -0.05068 -8.57525e-02
 82 -0.05063 -3.11758e-01 | 83 -1.12615 -1.40886e+01 | 84 -0.40632  2.75406e-01
 85 -0.42304 -2.46103e-03 | 86 -0.71206  1.01146e+02 | 87 -0.79228 -7.09575e-03
 88 -0.65251 -5.17146e-03 | 89 -1.24004 -6.87530e+01 | 90 -0.34316  1.64953e+00
