
Initial statistics: 75 variables; iteration 0; function evaluation 0; phase 1
Function value 6.7522039e+06; maximum gradient component mag -3.7480e+06
 46 -0.03827  5.73975e-01 | 47 -0.01804  7.05902e-01 | 48  0.01796  1.69427e+00
 49  0.00919  1.19563e+00 | 50 -0.01324  1.84580e+00 | 51 -0.03000  1.02544e+00
 52 -0.04767  1.22688e+00 | 53 -0.02704  2.08570e+00 | 54 -0.00367  1.69850e+00
 55 -0.00548 -8.71735e-01 | 56  0.01700 -2.14491e-01 | 57  0.01393 -4.77040e-01
 58 -0.00773 -8.40082e-01 | 59 -0.02505  3.31342e-01 | 60 -0.01630 -1.68239e+00
 61  0.00668 -2.56824e+00 | 62 -0.02810 -5.74871e-01 | 63 -0.03837 -2.30955e-01
 64 -0.01730 -8.61640e-01 | 65 -0.01913 -1.14155e-01 | 66 -0.03457 -1.73668e-01
 67 -0.02493 -1.43963e+00 | 68  0.02619  7.40003e-01 | 69 -0.03505  1.14933e+00
 70 -0.08452 -4.01726e-01 | 71 -0.07965 -4.55078e-01 | 72 -0.04746 -2.06877e-01
 73 -0.01782 -1.41907e-01 | 74 -0.00492  2.91086e+00 | 75 -0.01104  1.40092e+00
 76 -0.00743  2.29835e+00 | 77 -0.39200  4.60068e+00 | 78 -0.55929  1.12244e-03
 79 -0.10286  9.85028e-01 | 80  0.56042  6.63770e+00 | 81 -0.34375 -2.42122e+00
 82 -0.51149 -8.62026e-04 | 83 -0.10723  1.84789e+00 | 84  0.77300  1.68607e-01
 85  0.99050  6.47360e-02 | 86  0.03779 -3.14067e+01 | 87  0.81226  1.32588e-01
 88  2.98143  1.05299e-01 | 89 -0.19199 -9.60444e-04 | 90  0.02542  1.25501e-04
 91  0.01791  7.53194e-05 | 92  0.34105  1.86495e-03 |
92 variables; iteration 120; function evaluation 182; phase 3
Function value -8.8729780e+01; maximum gradient component mag -2.9395e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  1.14975  1.82465e-03 |  2  0.00022 -4.25637e-02 |  3  0.00070  5.75928e-02
  4 -0.01493  1.20926e-01 |  5 -0.01503  7.41748e-02 |  6 -0.01500  5.78786e-02
  7 -0.01495  3.90929e-02 |  8 -0.01477  4.82958e-02 |  9 -0.01427  1.27588e-01
 10 -0.01455  1.50145e-02 | 11 -0.01527 -2.11249e-01 | 12 -0.01418  6.03958e-04
 13 -0.01367  6.14772e-02 | 14 -0.01336  5.52026e-02 | 15 -0.01327 -2.67145e-02
 16 -0.01277 -6.96959e-02 | 17 -0.01180 -4.50806e-02 | 18 -0.00972  6.21884e-02
 19 -0.00781  4.06005e-02 | 20 -0.00563  2.41839e-02 | 21 -0.00280  3.26638e-02
 22  0.00003 -4.07451e-02 | 23  0.00400  8.22151e-02 | 24  0.00689  1.74982e-02
 25  0.00988  6.44481e-02 | 26  0.01104 -1.02340e-02 | 27  0.01118 -2.40646e-02
 28  0.00996 -1.65004e-02 | 29  0.00788 -1.45909e-02 | 30  0.00321 -1.24748e-01
 31 -0.00288 -6.02035e-02 | 32 -0.01052 -4.82406e-02 | 33 -0.01997 -1.02969e-01
 34 -0.03508  6.96004e-02 | 35 -0.04926  4.10292e-02 | 36 -0.04103 -1.94663e-01
 37  0.02848 -1.83418e-01 | 38 -0.03002  3.45444e-02 | 39 -0.04149  2.52752e-01
 40 -0.03654  1.24107e-01 | 41 -0.03205  4.79200e-02 | 42 -0.02996 -6.03116e-02
 43 -0.02749  1.22390e-01 | 44 -0.03124 -2.31389e-02 | 45 -0.03831  8.47495e-02
 46 -0.04010  4.51479e-02 | 47 -0.02043  2.17449e-02 | 48  0.01369 -9.37466e-03
 49  0.00832  3.97927e-02 | 50 -0.01598  3.95815e-02 | 51 -0.02625  4.88300e-02
 52 -0.04851  1.85315e-01 | 53 -0.02769  2.84180e-01 | 54 -0.00925  2.38177e-01
 55 -0.00537  1.10469e-01 | 56  0.01225  4.60411e-02 | 57  0.01415  1.49045e-02
 58 -0.00211  3.27205e-02 | 59 -0.03062 -6.51098e-02 | 60 -0.01624 -6.07897e-02
 61  0.01429  7.77374e-03 | 62 -0.03164  3.32691e-03 | 63 -0.04162 -1.19105e-01
 64 -0.01705 -2.15105e-01 | 65 -0.02346 -6.35126e-02 | 66 -0.04012 -3.69340e-02
 67 -0.02691 -1.81380e-01 | 68  0.03112 -2.65997e-01 | 69 -0.03545 -8.50690e-02
 70 -0.08553 -9.55944e-02 | 71 -0.08001 -3.21145e-02 | 72 -0.04634  6.29831e-02
 73 -0.01727 -3.14978e-02 | 74 -0.01594  2.05128e-01 | 75 -0.01664  2.96320e-02
 76 -0.01662  4.14937e-02 | 77 -0.38723 -5.69308e-02 | 78 -0.59693 -2.04444e-03
 79 -0.10263  9.02223e-02 | 80  0.50739  6.82108e-03 | 81 -0.33932  1.83427e-01
 82 -0.52428 -8.95529e-04 | 83 -0.11293 -1.62395e-01 | 84  0.70196  2.63715e-02
 85  1.06002  2.58619e-01 | 86  0.04078 -2.93949e+00 | 87  0.73774  2.36236e-01
 88  2.58997  4.18384e-03 | 89 -0.11715 -5.73507e-04 | 90  0.01628  8.04135e-05
 91  0.01088  4.39909e-05 | 92  0.09674  4.81092e-04 |
92 variables; iteration 140; function evaluation 220; phase 3
Function value -9.0348433e+01; maximum gradient component mag 3.4080e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.72955 -2.66550e-03 |  2  0.00022 -2.69961e-02 |  3  0.00030 -2.39112e-02
  4 -0.01544  1.69572e-02 |  5 -0.01554 -2.63130e-02 |  6 -0.01523  2.75234e-02
  7 -0.01530 -1.62001e-02 |  8 -0.01518 -1.63867e-02 |  9 -0.01514 -4.21820e-02
 10 -0.01485 -1.16745e-02 | 11 -0.01432  7.75327e-02 | 12 -0.01439  1.50279e-02
 13 -0.01442 -4.64124e-02 | 14 -0.01410 -3.90112e-02 | 15 -0.01336  5.02662e-02
 16 -0.01305 -3.46867e-03 | 17 -0.01236 -4.42158e-03 | 18 -0.01101 -1.40023e-02
 19 -0.00920  2.40812e-03 | 20 -0.00723  1.57294e-02 | 21 -0.00502  2.60525e-03
 22 -0.00244  1.62660e-02 | 23 -0.00003  5.87653e-03 | 24  0.00199  2.03206e-02
 25  0.00333  3.77236e-02 | 26  0.00328  3.45794e-02 | 27  0.00220  4.30003e-02
 28  0.00022  3.16019e-02 | 29 -0.00144  3.59169e-02 | 30 -0.00353  4.72486e-02
 31 -0.00594  4.20683e-02 | 32 -0.00727  5.71677e-02 | 33 -0.00821  4.69603e-02
 34 -0.01890 -1.24514e-01 | 35 -0.03664 -1.64306e-01 | 36 -0.03635 -2.64756e-02
 37  0.02398  1.39325e-02 | 38 -0.02858 -2.88992e-02 | 39 -0.04213  7.97640e-03
 40 -0.03792  2.53276e-02 | 41 -0.03199 -1.29618e-02 | 42 -0.02787  2.20115e-03
 43 -0.02480 -4.07489e-02 | 44 -0.02659  8.45879e-03 | 45 -0.03345 -3.33150e-02
 46 -0.03477 -4.76701e-02 | 47 -0.01471 -8.51797e-02 | 48  0.01676 -1.08457e-01
 49  0.00399 -1.23281e-01 | 50 -0.01773  2.83313e-03 | 51 -0.02410  1.07492e-02
 52 -0.04786  9.58701e-02 | 53 -0.02593  5.94660e-02 | 54 -0.00879 -3.25193e-02
 55 -0.00917 -9.88789e-02 | 56  0.00920 -7.72381e-02 | 57  0.01483 -7.23992e-02
 58  0.00035 -7.58157e-02 | 59 -0.02985  4.29251e-02 | 60 -0.01484  1.06664e-01
 61  0.01944  6.41293e-02 | 62 -0.03075 -3.86858e-03 | 63 -0.03966 -6.98858e-02
 64 -0.01425 -9.97758e-02 | 65 -0.02812 -4.38766e-02 | 66 -0.04756  4.29185e-02
 67 -0.03362  1.64601e-01 | 68  0.03941  3.02103e-01 | 69 -0.03112  1.08103e-03
 70 -0.08579 -2.21564e-02 | 71 -0.08092 -8.40398e-03 | 72 -0.04645 -5.29248e-03
 73 -0.01696  2.63755e-02 | 74 -0.01685 -2.23018e-02 | 75 -0.01660  3.50089e-02
 76 -0.01662  3.22356e-02 | 77 -0.38835  3.40799e-01 | 78 -1.46120 -3.04248e-03
 79 -0.10451  6.02208e-02 | 80  0.49820 -7.95334e-02 | 81 -0.33215 -3.36546e-01
 82 -0.57425 -2.64128e-03 | 83 -0.11286  1.79453e-01 | 84  0.60258 -3.57751e-02
 85  0.95482 -8.27266e-02 | 86  0.06417  3.17597e-04 | 87  0.26607  5.13255e-02
 88  1.04988 -3.98911e-02 | 89  0.07293  3.74028e-04 | 90 -0.00880 -4.34193e-05
 91 -0.00519 -3.62818e-05 | 92 -0.25565 -1.33412e-03 |
92 variables; iteration 160; function evaluation 240; phase 3
Function value -9.0354921e+01; maximum gradient component mag 1.0802e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.99712  2.27922e-05 |  2  0.00034  1.05430e-03 |  3  0.00040  1.35037e-03
  4 -0.01551 -8.72694e-06 |  5 -0.01543  1.32336e-03 |  6 -0.01534  8.79148e-06
  7 -0.01523  1.06589e-03 |  8 -0.01511  1.16920e-03 |  9 -0.01496  1.57016e-03
 10 -0.01481  6.16743e-04 | 11 -0.01465 -1.50659e-03 | 12 -0.01446 -4.38320e-04
 13 -0.01423  1.36228e-03 | 14 -0.01394  1.00716e-03 | 15 -0.01357 -1.39788e-03
 16 -0.01303  7.54837e-04 | 17 -0.01234  8.58027e-04 | 18 -0.01095  1.36071e-03
 19 -0.00921  2.29521e-04 | 20 -0.00730  4.42264e-05 | 21 -0.00502  1.22833e-03
 22 -0.00252 -2.24684e-03 | 23 -0.00004  1.56895e-03 | 24  0.00191  2.39786e-04
 25  0.00317  1.00177e-03 | 26  0.00313 -4.97094e-04 | 27  0.00202 -8.10291e-04
 28  0.00011  4.80615e-04 | 29 -0.00156  1.57511e-03 | 30 -0.00368 -4.00042e-05
 31 -0.00606 -6.72926e-04 | 32 -0.00744 -5.12260e-05 | 33 -0.00834  4.39701e-04
 34 -0.01832  3.82979e-03 | 35 -0.03596  7.58587e-04 | 36 -0.03616 -6.73349e-03
 37  0.02366 -6.17092e-03 | 38 -0.02868 -2.34034e-03 | 39 -0.04216  2.00087e-03
 40 -0.03802  1.15755e-03 | 41 -0.03196  7.70776e-04 | 42 -0.02790 -5.93743e-04
 43 -0.02465  7.86165e-04 | 44 -0.02662 -1.29624e-03 | 45 -0.03329  2.71076e-03
 46 -0.03461  7.53654e-04 | 47 -0.01448  2.76681e-03 | 48  0.01682 -1.04790e-03
 49  0.00409 -3.51523e-03 | 50 -0.01790 -2.93950e-03 | 51 -0.02396 -5.18098e-03
 52 -0.04802  5.52886e-04 | 53 -0.02603  7.09141e-03 | 54 -0.00871  1.08024e-02
 55 -0.00913  6.27671e-03 | 56  0.00912 -2.84478e-04 | 57  0.01480 -2.99541e-03
 58  0.00062 -1.38655e-03 | 59 -0.02992 -2.24853e-03 | 60 -0.01507  4.65883e-03
 61  0.01954  5.71556e-03 | 62 -0.03071  6.96139e-03 | 63 -0.03960 -8.72431e-04
 64 -0.01414 -8.19732e-03 | 65 -0.02812 -1.03403e-02 | 66 -0.04763 -7.47771e-03
 67 -0.03388 -2.36692e-03 | 68  0.03923  9.14634e-03 | 69 -0.03068 -4.99669e-04
 70 -0.08574 -2.63592e-03 | 71 -0.08098 -1.17304e-03 | 72 -0.04644  2.23746e-04
 73 -0.01706 -1.22893e-03 | 74 -0.01676 -7.79109e-04 | 75 -0.01675 -2.61678e-03
 76 -0.01676 -2.16915e-03 | 77 -0.38868  8.86195e-03 | 78 -1.44140 -9.12645e-04
 79 -0.10496 -4.51999e-03 | 80  0.49835 -8.03507e-03 | 81 -0.33212 -6.19511e-03
 82 -0.53312 -7.61176e-04 | 83 -0.11331 -1.99407e-03 | 84  0.60085 -7.76589e-03
 85  0.97271 -3.04361e-03 | 86  0.05700  1.51284e-04 | 87  0.26603  8.21266e-04
 88  1.77393 -1.16371e-03 | 89 -0.08492 -4.13820e-04 | 90  0.01006  4.96653e-05
 91  0.00937  3.96337e-05 | 92  0.25954  1.35681e-03 |
92 variables; iteration 180; function evaluation 260; phase 3
Function value -9.0355253e+01; maximum gradient component mag 6.9256e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  1.01196  4.14459e-05 |  2  0.00033  3.33897e-05 |  3  0.00038 -4.38721e-03
  4 -0.01550  8.51172e-04 |  5 -0.01545 -4.40084e-03 |  6 -0.01533  1.75329e-03
  7 -0.01525 -2.89010e-03 |  8 -0.01512 -1.76054e-03 |  9 -0.01498 -2.91833e-03
 10 -0.01481 -7.49240e-04 | 11 -0.01462  6.08668e-03 | 12 -0.01445  1.65191e-03
 13 -0.01425 -4.12229e-03 | 14 -0.01396 -4.10730e-03 | 15 -0.01356  3.22774e-03
 16 -0.01304 -2.71888e-04 | 17 -0.01235 -9.41890e-04 | 18 -0.01097 -4.27708e-03
 19 -0.00921 -4.92342e-04 | 20 -0.00730  4.15856e-04 | 21 -0.00503 -1.37472e-03
 22 -0.00250  2.69244e-03 | 23 -0.00006 -1.48699e-03 | 24  0.00191 -1.91449e-04
 25  0.00317  4.54705e-04 | 26  0.00314  1.07502e-03 | 27  0.00203  1.72820e-03
 28  0.00011 -9.98488e-05 | 29 -0.00156  1.14401e-04 | 30 -0.00368  1.79110e-04
 31 -0.00606 -9.78236e-04 | 32 -0.00743  4.50568e-03 | 33 -0.00836  2.26304e-03
 34 -0.01842 -3.75257e-03 | 35 -0.03603  4.13977e-04 | 36 -0.03612  1.13328e-03
 37  0.02379 -1.88130e-03 | 38 -0.02868 -4.52755e-05 | 39 -0.04216  2.28007e-04
 40 -0.03802  1.06543e-03 | 41 -0.03196  1.12698e-04 | 42 -0.02788  2.93368e-03
 43 -0.02468 -4.97236e-03 | 44 -0.02661  1.22068e-03 | 45 -0.03333 -4.45969e-03
 46 -0.03464 -3.64644e-03 | 47 -0.01452 -4.20269e-04 | 48  0.01679 -2.23734e-03
 49  0.00413  2.13218e-03 | 50 -0.01789  1.21884e-03 | 51 -0.02396  2.10705e-03
 52 -0.04800  1.68550e-03 | 53 -0.02605 -2.87405e-03 | 54 -0.00872 -3.14350e-03
 55 -0.00912 -5.26206e-03 | 56  0.00917  7.86673e-04 | 57  0.01480 -3.04995e-03
 58  0.00059 -1.69324e-03 | 59 -0.02989  4.57239e-04 | 60 -0.01508 -3.85253e-03
 61  0.01950 -4.01390e-03 | 62 -0.03072 -1.50234e-04 | 63 -0.03960  4.22920e-03
 64 -0.01416  6.92557e-03 | 65 -0.02808  5.20227e-03 | 66 -0.04755  5.06804e-03
 67 -0.03379  2.50888e-03 | 68  0.03916 -1.79019e-03 | 69 -0.03071  2.69665e-03
 70 -0.08573  1.31910e-03 | 71 -0.08098 -2.52901e-03 | 72 -0.04645 -3.37056e-04
 73 -0.01705  1.75156e-03 | 74 -0.01678 -5.27254e-03 | 75 -0.01673  1.79135e-03
 76 -0.01675  2.13480e-03 | 77 -0.38869 -1.96575e-03 | 78 -1.43110 -3.42414e-05
 79 -0.10493  3.04572e-03 | 80  0.49852  6.07680e-04 | 81 -0.33219 -3.18568e-04
 82 -0.52045  5.59087e-05 | 83 -0.11329  5.53748e-05 | 84  0.60173  1.34287e-03
 85  0.97340  7.52996e-04 | 86  0.05481 -6.18838e-06 | 87  0.26604  1.72262e-04
 88  1.99988 -6.01637e-07 | 89  0.00184  1.55817e-05 | 90 -0.00039 -1.94754e-06
 91  0.00085 -1.33545e-06 | 92 -0.00584 -2.88179e-05 |

 - final statistics:
92 variables; iteration 184; function evaluation 264
Function value -9.0355e+01; maximum gradient component mag -5.5930e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  1.00510  1.56998e-06 |  2  0.00033  4.84789e-06 |  3  0.00039  5.70525e-07
  4 -0.01551 -1.72008e-07 |  5 -0.01543  7.36783e-07 |  6 -0.01534  2.57238e-07
  7 -0.01524  1.58947e-06 |  8 -0.01511  3.65942e-06 |  9 -0.01497  5.07420e-06
 10 -0.01481  1.74089e-06 | 11 -0.01464 -4.00819e-06 | 12 -0.01446  5.03099e-07
 13 -0.01423  3.36715e-06 | 14 -0.01395  1.27848e-06 | 15 -0.01357 -4.17236e-06
 16 -0.01304  1.68753e-06 | 17 -0.01235  2.40874e-07 | 18 -0.01095 -2.13097e-06
 19 -0.00921  4.92211e-07 | 20 -0.00730  1.44559e-06 | 21 -0.00503  9.04239e-07
 22 -0.00251 -1.50482e-06 | 23 -0.00005  5.93574e-06 | 24  0.00191  1.87913e-06
 25  0.00317  3.64760e-06 | 26  0.00314 -9.94347e-07 | 27  0.00202 -1.39996e-07
 28  0.00011  1.93889e-06 | 29 -0.00156  3.68416e-06 | 30 -0.00368 -5.62277e-06
 31 -0.00605 -9.92305e-06 | 32 -0.00745  1.61543e-07 | 33 -0.00836 -5.22829e-06
 34 -0.01840  7.28076e-06 | 35 -0.03602 -6.61768e-07 | 36 -0.03613 -3.77877e-05
 37  0.02378 -3.66884e-06 | 38 -0.02868  2.94651e-06 | 39 -0.04217  1.51635e-05
 40 -0.03802  1.05349e-05 | 41 -0.03196  8.35351e-06 | 42 -0.02789  7.07176e-06
 43 -0.02466  5.57464e-07 | 44 -0.02662  3.79502e-06 | 45 -0.03331  1.28379e-05
 46 -0.03463  1.60657e-05 | 47 -0.01452  3.47662e-05 | 48  0.01680  3.41312e-05
 49  0.00412  3.59098e-05 | 50 -0.01789  4.35294e-05 | 51 -0.02396  1.50879e-05
 52 -0.04801  1.64050e-05 | 53 -0.02604  1.08009e-05 | 54 -0.00872  1.51520e-05
 55 -0.00911  6.76134e-06 | 56  0.00916 -6.73721e-06 | 57  0.01481 -1.88282e-05
 58  0.00059 -1.28528e-05 | 59 -0.02990 -1.66958e-05 | 60 -0.01507 -1.63287e-06
 61  0.01951 -7.39708e-06 | 62 -0.03072 -6.04565e-06 | 63 -0.03961 -3.20488e-05
 64 -0.01416 -5.59302e-05 | 65 -0.02809 -4.71089e-05 | 66 -0.04757 -3.49377e-05
 67 -0.03380 -2.80341e-05 | 68  0.03918  1.00731e-05 | 69 -0.03071 -9.08563e-06
 70 -0.08573 -9.40319e-06 | 71 -0.08098  2.76766e-08 | 72 -0.04645  7.14313e-06
 73 -0.01706  9.30516e-07 | 74 -0.01676 -2.89241e-06 | 75 -0.01674 -6.11609e-06
 76 -0.01675 -5.25400e-06 | 77 -0.38869 -1.85571e-05 | 78 -1.43065  4.86033e-07
 79 -0.10494  5.40190e-06 | 80  0.49850 -1.52543e-05 | 81 -0.33217  3.02894e-06
 82 -0.52125 -2.79729e-07 | 83 -0.11328 -3.93977e-06 | 84  0.60158  2.48802e-06
 85  0.97326 -2.98009e-06 | 86  0.05480 -6.97244e-06 | 87  0.26604  3.66736e-06
 88  1.99998 -1.04493e-07 | 89  0.00078  1.03569e-05 | 90 -0.00027 -1.33712e-06
 91  0.00094 -9.08698e-07 | 92  0.00065  3.21923e-06 |
Warning: the following parameters had issues
  SR_parm[1] is within 0.1% of upper bound: 1.00000e-04 < 1.99997e+01 < 2.00000e+01
  selparm[13] is within 0.1% of upper bound: 2.00000e+01 < 8.29722e+01 < 8.30000e+01


 - final statistics:
93 variables; iteration 0; function evaluation 0
Function value -9.0355e+01; maximum gradient component mag -5.5930e-05
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.99490 -1.56998e-06 |  2  0.00033  4.84789e-06 |  3  0.00039  5.70525e-07
  4 -0.01551 -1.72008e-07 |  5 -0.01543  7.36783e-07 |  6 -0.01534  2.57238e-07
  7 -0.01524  1.58947e-06 |  8 -0.01511  3.65942e-06 |  9 -0.01497  5.07420e-06
 10 -0.01481  1.74089e-06 | 11 -0.01464 -4.00819e-06 | 12 -0.01446  5.03099e-07
 13 -0.01423  3.36715e-06 | 14 -0.01395  1.27848e-06 | 15 -0.01357 -4.17236e-06
 16 -0.01304  1.68753e-06 | 17 -0.01235  2.40874e-07 | 18 -0.01095 -2.13097e-06
 19 -0.00921  4.92211e-07 | 20 -0.00730  1.44559e-06 | 21 -0.00503  9.04239e-07
 22 -0.00251 -1.50482e-06 | 23 -0.00005  5.93574e-06 | 24  0.00191  1.87913e-06
 25  0.00317  3.64760e-06 | 26  0.00314 -9.94347e-07 | 27  0.00202 -1.39996e-07
 28  0.00011  1.93889e-06 | 29 -0.00156  3.68416e-06 | 30 -0.00368 -5.62277e-06
 31 -0.00605 -9.92305e-06 | 32 -0.00745  1.61543e-07 | 33 -0.00836 -5.22829e-06
 34 -0.01840  7.28076e-06 | 35 -0.03602 -6.61768e-07 | 36 -0.03613 -3.77877e-05
 37  0.02378 -3.66884e-06 | 38 -0.02868  2.94651e-06 | 39 -0.04217  1.51635e-05
 40 -0.03802  1.05349e-05 | 41 -0.03196  8.35351e-06 | 42 -0.02789  7.07176e-06
 43 -0.02466  5.57464e-07 | 44 -0.02662  3.79502e-06 | 45 -0.03331  1.28379e-05
 46 -0.03463  1.60657e-05 | 47 -0.01452  3.47662e-05 | 48  0.01680  3.41312e-05
 49  0.00412  3.59098e-05 | 50 -0.01789  4.35294e-05 | 51 -0.02396  1.50879e-05
 52 -0.04801  1.64050e-05 | 53 -0.02604  1.08009e-05 | 54 -0.00872  1.51520e-05
 55 -0.00911  6.76134e-06 | 56  0.00916 -6.73721e-06 | 57  0.01481 -1.88282e-05
 58  0.00059 -1.28528e-05 | 59 -0.02990 -1.66958e-05 | 60 -0.01507 -1.63287e-06
 61  0.01951 -7.39709e-06 | 62 -0.03072 -6.04565e-06 | 63 -0.03961 -3.20488e-05
 64 -0.01416 -5.59302e-05 | 65 -0.02809 -4.71089e-05 | 66 -0.04757 -3.49377e-05
 67 -0.03380 -2.80341e-05 | 68  0.03918  1.00731e-05 | 69 -0.03071 -9.08563e-06
 70 -0.08573 -9.40319e-06 | 71 -0.08098  2.76767e-08 | 72 -0.04645  7.14313e-06
 73 -0.01706  9.30516e-07 | 74 -0.01676 -2.89241e-06 | 75 -0.01674 -6.11609e-06
 76 -0.01675 -5.25400e-06 | 77  0.00000  0.00000e+00 | 78 -0.38869 -1.85571e-05
 79 -0.56935 -4.86033e-07 | 80 -0.10494  5.40190e-06 | 81  0.49850 -1.52543e-05
 82 -0.33217  3.02894e-06 | 83 -0.52125 -2.79729e-07 | 84 -0.11328 -3.93977e-06
 85  0.60158  2.48802e-06 | 86  0.97326 -2.98009e-06 | 87  0.05480 -6.97244e-06
 88  0.26604  3.66736e-06 | 89  0.00002  1.04493e-07 | 90  0.00078  1.03569e-05
 91 -0.00027 -1.33712e-06 | 92  0.00094 -9.08698e-07 | 93  0.00065  3.21923e-06
Estimating row 1 out of 93 for hessian
Estimating row 2 out of 93 for hessian
Estimating row 3 out of 93 for hessian
Estimating row 4 out of 93 for hessian
Estimating row 5 out of 93 for hessian
Estimating row 6 out of 93 for hessian
Estimating row 7 out of 93 for hessian
Estimating row 8 out of 93 for hessian
Estimating row 9 out of 93 for hessian
Estimating row 10 out of 93 for hessian
Estimating row 11 out of 93 for hessian
Estimating row 12 out of 93 for hessian
Estimating row 13 out of 93 for hessian
Estimating row 14 out of 93 for hessian
Estimating row 15 out of 93 for hessian
Estimating row 16 out of 93 for hessian
Estimating row 17 out of 93 for hessian
Estimating row 18 out of 93 for hessian
Estimating row 19 out of 93 for hessian
Estimating row 20 out of 93 for hessian
Estimating row 21 out of 93 for hessian
Estimating row 22 out of 93 for hessian
Estimating row 23 out of 93 for hessian
Estimating row 24 out of 93 for hessian
Estimating row 25 out of 93 for hessian
Estimating row 26 out of 93 for hessian
Estimating row 27 out of 93 for hessian
Estimating row 28 out of 93 for hessian
Estimating row 29 out of 93 for hessian
Estimating row 30 out of 93 for hessian
Estimating row 31 out of 93 for hessian
Estimating row 32 out of 93 for hessian
Estimating row 33 out of 93 for hessian
Estimating row 34 out of 93 for hessian
Estimating row 35 out of 93 for hessian
Estimating row 36 out of 93 for hessian
Estimating row 37 out of 93 for hessian
Estimating row 38 out of 93 for hessian
Estimating row 39 out of 93 for hessian
Estimating row 40 out of 93 for hessian
Estimating row 41 out of 93 for hessian
Estimating row 42 out of 93 for hessian
Estimating row 43 out of 93 for hessian
Estimating row 44 out of 93 for hessian
Estimating row 45 out of 93 for hessian
Estimating row 46 out of 93 for hessian
Estimating row 47 out of 93 for hessian
Estimating row 48 out of 93 for hessian
Estimating row 49 out of 93 for hessian
Estimating row 50 out of 93 for hessian
Estimating row 51 out of 93 for hessian
Estimating row 52 out of 93 for hessian
Estimating row 53 out of 93 for hessian
Estimating row 54 out of 93 for hessian
Estimating row 55 out of 93 for hessian
Estimating row 56 out of 93 for hessian
Estimating row 57 out of 93 for hessian
Estimating row 58 out of 93 for hessian
Estimating row 59 out of 93 for hessian
Estimating row 60 out of 93 for hessian
Estimating row 61 out of 93 for hessian
Estimating row 62 out of 93 for hessian
Estimating row 63 out of 93 for hessian
Estimating row 64 out of 93 for hessian
Estimating row 65 out of 93 for hessian
Estimating row 66 out of 93 for hessian
Estimating row 67 out of 93 for hessian
Estimating row 68 out of 93 for hessian
Estimating row 69 out of 93 for hessian
Estimating row 70 out of 93 for hessian
Estimating row 71 out of 93 for hessian
Estimating row 72 out of 93 for hessian
Estimating row 73 out of 93 for hessian
Estimating row 74 out of 93 for hessian
Estimating row 75 out of 93 for hessian
Estimating row 76 out of 93 for hessian
Estimating row 77 out of 93 for hessian
Estimating row 78 out of 93 for hessian
Estimating row 79 out of 93 for hessian
Estimating row 80 out of 93 for hessian
Estimating row 81 out of 93 for hessian
Estimating row 82 out of 93 for hessian
Estimating row 83 out of 93 for hessian
Estimating row 84 out of 93 for hessian
Estimating row 85 out of 93 for hessian
Estimating row 86 out of 93 for hessian
Estimating row 87 out of 93 for hessian
Estimating row 88 out of 93 for hessian
Estimating row 89 out of 93 for hessian
Estimating row 90 out of 93 for hessian
Estimating row 91 out of 93 for hessian
Estimating row 92 out of 93 for hessian
Estimating row 93 out of 93 for hessian
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
