
Initial statistics: 75 variables; iteration 0; function evaluation 0; phase 1
Function value 5.2939919e+06; maximum gradient component mag -9.7232e+06
 58  0.02324 -1.34809e+01 | 59 -0.01094 -2.29255e+01 | 60 -0.00233 -9.00932e+00
 61  0.08003 -1.01225e+01 | 62 -0.09276 -7.94928e+00 | 63 -0.06816 -3.42039e+00
 64  0.02258 -2.58352e+00 | 65 -0.08865 -8.60883e-01 | 66 -0.08226  7.46771e+00
 67 -0.03739  9.05861e+00 | 68  0.14913  8.19487e+00 | 69 -0.16664 -3.80597e+00
 70 -0.17567 -1.36598e-01 | 71 -0.09825  1.10034e+00 | 72 -0.26044 -1.94519e+00
 73 -0.07597 -1.35574e+00 | 74 -0.01295  8.17145e-01 | 75 -0.01466  4.50219e-01

Initial statistics: 86 variables; iteration 0; function evaluation 0; phase 3
Function value 7.9822969e+02; maximum gradient component mag 5.2150e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.11979 -7.74357e+01 |  2  0.00637  1.18640e+00 |  3  0.00765  1.40736e+00
  4 -0.01025  8.93294e-01 |  5 -0.01337  3.68481e-02 |  6 -0.01596 -6.97435e-01
  7 -0.02040 -1.89055e+00 |  8 -0.02223 -2.46564e+00 |  9 -0.01800 -1.60206e+00
 10 -0.00935  2.91769e-01 | 11 -0.01343 -8.21195e-01 | 12 -0.01295 -7.69402e-01
 13 -0.01648 -1.47960e+00 | 14 -0.02989 -4.35459e+00 | 15 -0.01691 -8.61391e-01
 16 -0.01580 -4.85760e-01 | 17 -0.01653 -7.63321e-01 | 18 -0.02008 -1.87586e+00
 19  0.70206  2.18823e+01 | 20 -0.01855 -1.30147e+00 | 21 -0.00902  1.24177e+00
 22 -0.01864 -4.39175e-01 | 23 -0.01342  1.38712e+00 | 24 -0.02530  1.68926e-01
 25 -0.00991  8.14734e+00 | 26 -0.04267  2.36023e+00 | 27 -0.06314  6.66930e-01
 28 -0.07275  2.84796e+00 | 29 -0.09516 -8.91602e-01 | 30 -0.09491  1.24248e+00
 31 -0.07837  1.79797e+00 | 32 -0.03777 -3.40060e+00 | 33  0.01716 -8.08113e+00
 34 -0.00890 -3.60974e+00 | 35  0.05187  2.23304e+00 | 36 -0.02509 -1.59374e+01
 37  0.02556 -8.21363e-01 | 38  0.02943 -1.21221e+01 | 39  0.08460 -1.03585e+01
 40 -0.05365 -1.22804e+01 | 41 -0.04522 -4.81134e+00 | 42  0.17076 -2.86658e+00
 43  0.09413 -1.82326e+01 | 44  0.00098 -2.43239e+00 | 45 -0.04353 -1.54121e+00
 46 -0.04288  3.20473e+00 | 47 -0.06172  1.24458e+00 | 48 -0.05113  1.24554e+00
 49  0.02521 -1.73460e+00 | 50 -0.00360 -1.78111e+01 | 51 -0.05941 -1.27255e+01
 52  0.00779 -5.11471e+00 | 53 -0.02608  4.99386e+00 | 54 -0.00201  2.22529e+01
 55  0.04556  5.23219e+01 | 56 -0.02803  2.95514e+01 | 57 -0.00220  1.16803e+01
 58  0.05981 -1.70390e+01 | 59  0.02324 -1.34252e+01 | 60 -0.01094 -2.31887e+01
 61 -0.00233 -9.31061e+00 | 62  0.08003 -1.03149e+01 | 63 -0.09276 -7.92511e+00
 64 -0.06816 -3.38757e+00 | 65  0.02258 -2.51394e+00 | 66 -0.08865 -8.29689e-01
 67 -0.08226  7.36343e+00 | 68 -0.03739  9.14979e+00 | 69  0.14913  8.66700e+00
 70 -0.16664 -3.70000e+00 | 71 -0.17567 -1.19444e-01 | 72 -0.09825  1.04658e+00
 73 -0.26044 -1.89882e+00 | 74 -0.07597 -1.32128e+00 | 75 -0.01295  8.01095e-01
 76 -0.01466  4.36871e-01 | 77 -0.36989 -3.71727e+01 | 78 -0.00486  1.89179e+01
 79 -0.14004  2.27672e+02 | 80  0.06467 -1.52057e+01 | 81  0.09968  4.32884e+00
 82  0.05755 -1.42296e+01 | 83 -0.39178 -1.66307e+01 | 84  0.11367  3.26872e+00
 85 -0.14303  2.89089e+02 | 86  0.06011  5.21501e+02 |

Intermediate statistics: 86 variables; iteration 20; function evaluation 29; phase 3
Function value 5.5221090e+02; maximum gradient component mag -2.6847e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.52710 -3.05095e-01 |  2 -0.00079 -5.21015e-01 |  3 -0.00099 -6.20051e-01
  4 -0.01582 -3.61718e-01 |  5 -0.01377  8.01686e-02 |  6 -0.01190  4.67089e-01
  7 -0.00904  1.09009e+00 |  8 -0.00742  1.41313e+00 |  9 -0.00879  1.02332e+00
 10 -0.01235  1.20199e-01 | 11 -0.00959  7.53950e-01 | 12 -0.00938  8.20533e-01
 13 -0.00802  1.32051e+00 | 14 -0.00294  2.95236e+00 | 15 -0.01169  1.34310e+00
 16 -0.01280  1.35111e+00 | 17 -0.01167  1.72309e+00 | 18 -0.00792  2.60832e+00
 19  0.87370  5.98092e+01 | 20 -0.00866  3.20999e+00 | 21 -0.01323  2.47810e+00
 22 -0.00953  4.13923e+00 | 23 -0.01132  4.08342e+00 | 24 -0.01153  5.64366e+00
 25 -0.02921  2.73355e+00 | 26 -0.02651  6.64941e+00 | 27 -0.03318  8.53064e+00
 28 -0.04560  9.04664e+00 | 29 -0.05414  1.19309e+01 | 30 -0.06782  1.42976e+01
 31 -0.07952  1.94282e+01 | 32 -0.08398  2.74851e+01 | 33 -0.09241  2.25307e+01
 34 -0.12642 -1.01063e+01 | 35 -0.08937 -2.42081e+01 | 36 -0.15541 -6.09751e+01
 37 -0.03573 -7.96368e+01 | 38  0.15625 -8.51859e+01 | 39  0.18990 -8.80429e+01
 40  0.18248  2.49970e+01 | 41  0.15638  9.42248e+01 | 42  0.08478  7.71369e+01
 43  0.08396  6.23935e+01 | 44  0.06195  5.65586e+01 | 45  0.03890  7.83215e+01
 46 -0.06475  3.71417e+01 | 47 -0.09715  2.31687e+01 | 48 -0.08732  2.66117e+01
 49 -0.02344  7.80679e+01 | 50  0.00271  1.49352e+02 | 51 -0.06895  9.83974e+01
 52  0.00966  1.77103e+02 | 53  0.00259  1.14690e+02 | 54 -0.10491  9.26372e-01
 55  0.11012  1.36655e+02 | 56 -0.21739 -5.71946e+01 | 57  0.06705 -1.65190e+02
 58 -0.02946 -1.50627e+02 | 59  0.01267 -2.64892e+02 | 60  0.06590 -1.76030e+02
 61 -0.10830 -3.87349e+01 | 62  0.10776  5.36282e+01 | 63  0.02814 -2.36336e+00
 64 -0.26317 -7.24646e+01 | 65  0.02098 -2.68471e+02 | 66 -0.07188 -8.96729e+01
 67 -0.06540 -2.92066e+01 | 68 -0.10387  2.77300e+01 | 69  0.14980 -2.99255e+01
 70 -0.01954 -2.34755e+02 | 71 -0.06680  3.96391e+01 | 72 -0.19516  1.75585e+02
 73 -0.27175 -2.62026e+01 | 74 -0.02406 -1.17659e+00 | 75 -0.01693 -3.80648e-01
 76 -0.01629 -1.97283e-01 | 77 -0.38973  1.29827e+01 | 78 -0.14548 -2.58128e+00
 79 -1.36462 -1.35553e+02 | 80  0.18542  3.44999e-03 | 81  0.10726 -3.93069e+00
 82  0.24221 -2.53880e+00 | 83  0.13390 -7.71038e-01 | 84 -0.20271  6.44426e-01
 85 -0.34760  1.29077e+01 | 86 -0.29695  3.15151e+01 |
86 variables; iteration 40; function evaluation 51; phase 3
Function value 5.0895188e+02; maximum gradient component mag -2.4562e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  1.41437  8.82615e-02 |  2  0.00245  2.55814e-01 |  3  0.00288  2.95564e-01
  4 -0.01334  2.02637e-01 |  5 -0.01361  5.99509e-02 |  6 -0.01373 -5.73103e-02
  7 -0.01413 -2.49518e-01 |  8 -0.01406 -3.34749e-01 |  9 -0.01299 -1.80794e-01
 10 -0.01123  1.39646e-01 | 11 -0.01151 -1.65496e-02 | 12 -0.01115  2.08694e-02
 13 -0.01184 -4.47335e-02 | 14 -0.01493 -4.88398e-01 | 15 -0.01395  1.62420e-01
 16 -0.01389  3.10225e-01 | 17 -0.01371  2.73528e-01 | 18 -0.01304  1.89736e-01
 19  0.92035  1.13678e+01 | 20 -0.01245  5.70167e-01 | 21 -0.01036  1.19573e+00
 22 -0.01284  8.08897e-01 | 23 -0.01118  1.13862e+00 | 24 -0.01770  5.28026e-01
 25 -0.01996  1.83570e+00 | 26 -0.03753 -5.84801e-01 | 27 -0.05341 -1.96851e+00
 28 -0.06722 -2.09586e+00 | 29 -0.08818 -3.88348e+00 | 30 -0.10604 -3.26665e+00
 31 -0.11925  8.32847e-01 | 32 -0.10303  2.00963e+01 | 33 -0.07781  4.17398e+01
 34 -0.11086  9.93789e+00 | 35 -0.03301  2.16811e+01 | 36 -0.21050 -4.92256e+01
 37  0.08837 -4.19028e+01 | 38  0.10669 -8.91430e+00 | 39  0.24953 -5.34983e+01
 40  0.19599  1.66590e+01 | 41  0.15020  3.19522e+01 | 42  0.02739  1.38304e+01
 43  0.10683  3.39147e+01 | 44  0.05273  1.45941e+01 | 45  0.05180  3.14392e+01
 46 -0.07430  5.73367e+00 | 47 -0.09688  4.61086e+00 | 48 -0.08995  6.92945e+00
 49  0.01119  6.37198e+01 | 50 -0.03103  5.62296e+01 | 51 -0.07042  5.01495e+01
 52  0.00197  3.27734e+01 | 53 -0.01441 -4.28449e+01 | 54 -0.12015 -5.99933e+01
 55  0.09626  3.99750e+01 | 56 -0.04512 -2.72124e+01 | 57  0.01997 -1.54008e+02
 58  0.02533 -2.04671e+02 | 59 -0.01920 -2.45621e+02 | 60  0.06898 -1.12632e+02
 61 -0.07049  1.50736e+01 | 62  0.11975  1.56346e+02 | 63 -0.02536 -2.82899e+01
 64 -0.24957 -6.38838e+01 | 65  0.05983 -5.90204e+01 | 66 -0.16073 -2.12509e+01
 67 -0.00918  1.60798e+02 | 68 -0.09563  7.59002e+01 | 69  0.13941  1.52959e+02
 70  0.03230 -1.28782e+02 | 71 -0.10800  4.52867e+01 | 72 -0.19627  1.38758e+02
 73 -0.21351  1.88770e+01 | 74 -0.06435 -7.50098e+00 | 75 -0.01646 -3.07481e-01
 76 -0.01689 -3.89864e-01 | 77 -0.42941  2.07859e+02 | 78 -0.44549 -1.29607e+01
 79 -1.21576 -3.26564e+01 | 80  1.47593 -3.38091e-02 | 81  1.31015  4.49207e+00
 82  1.75353  1.27560e+01 | 83  0.12048 -5.39623e-02 | 84 -0.42939 -1.59139e-03
 85 -0.32425  1.96751e+02 | 86 -0.22969  1.92649e+01 |
86 variables; iteration 60; function evaluation 77; phase 3
Function value 4.5743607e+02; maximum gradient component mag 7.7217e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  1.20497  4.74361e-03 |  2  0.00877  1.86490e+00 |  3  0.01043  2.19248e+00
  4 -0.00848  1.42938e+00 |  5 -0.01319  1.98452e-01 |  6 -0.01713 -8.49155e-01
  7 -0.02370 -2.54109e+00 |  8 -0.02652 -3.33327e+00 |  9 -0.02086 -2.09038e+00
 10 -0.00915  5.84647e-01 | 11 -0.01528 -9.82179e-01 | 12 -0.01494 -9.59362e-01
 13 -0.01987 -2.04388e+00 | 14 -0.03759 -6.01381e+00 | 15 -0.02000 -1.42841e+00
 16 -0.01922 -1.14177e+00 | 17 -0.02002 -1.44953e+00 | 18 -0.02733 -3.46458e+00
 19  0.93863  3.66997e+00 | 20 -0.02657 -3.16400e+00 | 21 -0.01341  2.40627e-02
 22 -0.02457 -2.61405e+00 | 23 -0.01322 -1.15565e-01 | 24 -0.02656 -2.60304e+00
 25  0.01480  1.04209e+01 | 26 -0.06461 -9.22681e+00 | 27 -0.07450 -9.34627e+00
 28 -0.00337  1.94409e+01 | 29 -0.06306  4.10324e+00 | 30 -0.13301 -1.42986e+01
 31 -0.09395  1.11877e+01 | 32 -0.14394 -2.53914e+00 | 33 -0.15944 -6.17056e+00
 34 -0.19331 -2.51981e+01 | 35 -0.13096 -1.46730e+01 | 36 -0.06502 -1.15184e+01
 37  0.15554 -8.29586e+00 | 38  0.01324 -1.15462e+01 | 39  0.26436 -5.05241e+01
 40  0.15468  2.20507e+01 | 41  0.17843  6.38219e+01 | 42  0.07253  4.80783e+01
 43  0.12236  7.40028e+01 | 44  0.08220  4.23912e+01 | 45  0.00477  2.05648e+01
 46 -0.05275  1.59736e+01 | 47 -0.11439 -2.32846e+00 | 48 -0.09959  1.90733e+00
 49 -0.07289  1.08486e+01 | 50  0.03131  8.86348e+01 | 51 -0.07785  2.83453e+01
 52  0.00910  1.49581e+01 | 53 -0.02330  1.00876e+01 | 54  0.01321  4.72569e+01
 55  0.07489  2.16291e+00 | 56 -0.03388 -5.17690e+01 | 57  0.05869 -1.61956e+02
 58 -0.03387 -9.69780e+01 | 59  0.08478 -9.28863e+01 | 60  0.04172 -5.98114e+01
 61 -0.04239 -3.15518e+01 | 62  0.11067 -5.15777e+01 | 63 -0.01401 -2.48734e+01
 64 -0.05469 -1.18415e+01 | 65  0.02987 -7.42931e+01 | 66 -0.05401 -2.86511e+01
 67 -0.05566 -9.60594e+00 | 68 -0.08303  2.36375e+01 | 69  0.13247  2.18077e+02
 70  0.09556  1.25503e+02 | 71 -0.10527  7.47135e+01 | 72 -0.26936 -8.09130e+00
 73 -0.20270 -2.18482e+01 | 74 -0.05472 -5.14875e+00 | 75 -0.00329  2.84890e+00
 76 -0.00534  2.35427e+00 | 77 -0.43525 -2.26987e+02 | 78 -0.53947  9.80006e+00
 79 -1.10617 -3.41448e+00 | 80  1.78572 -1.36033e-03 | 81  0.81080 -3.34646e+00
 82  1.65662  3.51859e+00 | 83  0.11255 -7.65945e-01 | 84 -0.29250  3.03032e-01
 85 -0.34629  7.72167e+02 | 86 -0.31207 -8.49637e+01 |
86 variables; iteration 80; function evaluation 108; phase 3
Function value 4.3752123e+02; maximum gradient component mag -7.2171e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  1.08070  1.55519e-03 |  2  0.01035  2.05013e+00 |  3  0.01330  2.67380e+00
  4 -0.00681  1.64212e+00 |  5 -0.01508 -4.38651e-01 |  6 -0.01734 -1.06621e+00
  7 -0.02068 -1.96168e+00 |  8 -0.02125 -2.20352e+00 |  9 -0.01144  3.36264e-02
 10  0.01925  7.16700e+00 | 11  0.00428  3.52385e+00 | 12  0.00388  3.35139e+00
 13  0.01558  6.15878e+00 | 14 -0.01608 -1.06909e+00 | 15  0.01137  5.79535e+00
 16  0.01027  5.55148e+00 | 17  0.00529  4.12520e+00 | 18 -0.00274  1.77993e+00
 19  0.84860 -6.77993e+00 | 20 -0.00102  2.10855e+00 | 21  0.01221  5.08967e+00
 22 -0.02284 -3.05749e+00 | 23 -0.01517 -1.43178e+00 | 24  0.01169  6.25547e+00
 25 -0.01417  1.61108e+00 | 26 -0.02830  4.77558e-01 | 27 -0.02621  5.21709e+00
 28 -0.09698 -1.23915e+01 | 29 -0.07150  1.97827e+00 | 30 -0.09668  1.09001e+00
 31 -0.13657 -5.26422e+00 | 32 -0.14919 -1.39128e+00 | 33 -0.14841  3.52560e+00
 34 -0.15298 -5.43319e+00 | 35 -0.11988 -5.87403e+00 | 36 -0.05501 -5.03079e+00
 37  0.12256 -3.37760e+00 | 38 -0.00690 -7.80231e+00 | 39  0.28771  2.77095e+00
 40  0.12747  6.27515e+00 | 41  0.13946  4.45059e+00 | 42  0.03236  5.25817e+00
 43  0.08705  1.59442e+01 | 44  0.05600  3.90470e+00 | 45  0.01791  9.54484e+00
 46 -0.07967 -3.77850e-01 | 47 -0.09987  5.62457e-01 | 48 -0.09618 -2.87271e+00
 49 -0.06228 -7.13214e+00 | 50 -0.00228 -1.46088e+01 | 51 -0.07985  7.22458e-02
 52 -0.00317 -5.73124e+00 | 53 -0.01484 -5.47623e+00 | 54 -0.03002 -1.19981e+01
 55  0.06962  2.17034e+01 | 56 -0.02283  1.72304e+01 | 57  0.05741  1.92965e+01
 58 -0.02064 -1.10389e+01 | 59  0.07291  2.46478e+01 | 60  0.03633 -1.79040e+01
 61 -0.04942 -1.33022e+01 | 62  0.09819 -1.45882e+01 | 63 -0.01112 -8.04039e+00
 64 -0.07600  4.09558e+00 | 65  0.02693  1.34260e+00 | 66 -0.04840  1.29975e+01
 67 -0.06978  8.83206e-01 | 68 -0.11030  5.79204e+00 | 69  0.11629  1.11671e+02
 70  0.09042 -3.55439e+01 | 71 -0.12724  2.85990e-01 | 72 -0.30633 -3.44396e+01
 73 -0.21978  1.02540e+01 | 74 -0.03849 -7.99231e-01 | 75 -0.01085  1.07462e+00
 76 -0.01557 -7.30259e-02 | 77 -0.43483  6.06706e+01 | 78 -0.55747 -9.92104e-01
 79 -1.08636 -1.91377e+00 | 80 -0.08678 -4.71621e-04 | 81  0.97609 -3.16815e-01
 82  1.56232  1.12148e+00 | 83  0.11131  5.19835e-04 | 84 -0.34927 -7.89740e-04
 85 -0.36699 -7.21714e+02 | 86 -0.39433  1.63052e+02 |
86 variables; iteration 100; function evaluation 141; phase 3
Function value 4.2869472e+02; maximum gradient component mag -1.9242e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  1.24956  9.26373e-03 |  2 -0.00002 -3.47276e-01 |  3  0.00651  1.17468e+00
  4 -0.01682 -6.50483e-01 |  5 -0.01430 -1.17748e-01 |  6 -0.01039  7.35121e-01
  7 -0.01746 -1.07972e+00 |  8 -0.01491 -5.81968e-01 |  9 -0.00619  1.38654e+00
 10 -0.01037  2.69855e-01 | 11 -0.02150 -2.48541e+00 | 12 -0.01417 -8.15471e-01
 13 -0.01797 -1.63773e+00 | 14 -0.00456  1.82486e+00 | 15 -0.02309 -2.25129e+00
 16 -0.01926 -1.23547e+00 | 17 -0.00418  2.27208e+00 | 18 -0.01193  8.63043e-02
 19  0.85493  7.73977e+00 | 20 -0.01716 -1.02330e+00 | 21 -0.01814 -1.22126e+00
 22 -0.01580 -4.97130e-01 | 23 -0.00394  2.32265e+00 | 24 -0.02018 -7.11646e-01
 25 -0.02353  3.51072e-01 | 26 -0.03221  7.11474e-01 | 27 -0.04636  3.14073e-01
 28 -0.05764  1.70521e+00 | 29 -0.07872  6.68646e-01 | 30 -0.10120  4.92202e-01
 31 -0.12298  1.79761e+00 | 32 -0.14825 -7.20384e-04 | 33 -0.15588  7.89613e-01
 34 -0.14026  2.07989e+00 | 35 -0.10413  2.98118e+00 | 36 -0.03982  2.03459e+00
 37  0.10557  6.39283e-01 | 38  0.03983  2.93111e+00 | 39  0.28836 -1.53218e+01
 40  0.09461 -4.32625e+00 | 41  0.16978 -1.18894e+01 | 42  0.02095 -5.92376e+00
 43  0.01427 -9.25590e+00 | 44  0.08729 -6.25880e+00 | 45 -0.02274 -5.44085e+00
 46 -0.07736 -1.44679e+00 | 47 -0.10516 -2.08845e+00 | 48 -0.09118 -8.70651e-01
 49 -0.05782 -4.25789e+00 | 50 -0.00227 -1.12128e+01 | 51 -0.09357 -7.26622e+00
 52 -0.00080 -3.83697e+00 | 53 -0.02196 -7.70562e-01 | 54 -0.01738 -1.85114e+00
 55  0.06055 -1.29818e+01 | 56 -0.02350 -2.85660e+00 | 57  0.05337  8.90462e+00
 58 -0.01136  2.13575e-01 | 59  0.06133  9.46966e+00 | 60  0.04409  8.23491e+00
 61 -0.04249  2.57459e+00 | 62  0.08986 -5.94415e+00 | 63  0.00174  2.92004e+00
 64 -0.09772 -1.05292e+00 | 65  0.03298  1.31591e+01 | 66 -0.06608  5.21485e+00
 67 -0.06535  8.68506e+00 | 68 -0.07986  7.65766e+00 | 69  0.08399 -9.45872e-01
 70  0.11490  8.36983e+00 | 71 -0.16927 -7.59069e+00 | 72 -0.26766  7.55286e+00
 73 -0.23336  6.14008e+00 | 74 -0.03257  7.94417e-01 | 75 -0.01317  5.29175e-01
 76 -0.02689 -2.83806e+00 | 77 -0.43707 -2.47051e+01 | 78 -0.61897  1.54275e+00
 79 -1.02626 -2.78623e-01 | 80 -3.96997  2.10195e-06 | 81  1.03227  4.66522e-01
 82  1.38919  1.73850e-01 | 83  0.12046 -1.75547e-01 | 84 -0.39251  1.10653e-03
 85 -0.37644 -1.92416e+02 | 86 -0.48139  5.21322e+01 |
86 variables; iteration 120; function evaluation 171; phase 3
Function value 4.2398897e+02; maximum gradient component mag -7.6940e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  1.03361  5.08334e-04 |  2 -0.00107 -6.20958e-01 |  3  0.00492  7.67254e-01
  4 -0.01529 -2.97893e-01 |  5 -0.01587 -5.22334e-01 |  6 -0.01227  2.53077e-01
  7 -0.01188  2.37142e-01 |  8 -0.01476 -5.71722e-01 |  9 -0.01142  1.06809e-01
 10 -0.01288 -3.64205e-01 | 11 -0.01354 -6.43882e-01 | 12 -0.01096 -1.19964e-01
 13 -0.01220 -3.48092e-01 | 14 -0.01103  1.87484e-01 | 15 -0.01538 -4.93069e-01
 16 -0.01748 -9.31358e-01 | 17 -0.01005  6.89368e-01 | 18 -0.01136  1.70714e-02
 19  0.83831  1.37021e+00 | 20 -0.01257 -2.04199e-01 | 21 -0.01339 -4.11822e-01
 22 -0.01240 -3.28591e-02 | 23 -0.01125  9.68849e-02 | 24 -0.01735 -3.81102e-01
 25 -0.02299  1.04678e-01 | 26 -0.03330  4.48701e-02 | 27 -0.04785 -4.08068e-01
 28 -0.06109  3.87279e-01 | 29 -0.08129 -2.30025e-01 | 30 -0.10353 -1.52956e-01
 31 -0.12687  6.22695e-01 | 32 -0.14993 -4.56338e-03 | 33 -0.15750  8.33407e-01
 34 -0.14299  1.27007e+00 | 35 -0.10734  1.70376e+00 | 36 -0.04314  6.63356e-01
 37  0.11025 -1.02494e+00 | 38  0.01573 -2.06918e+00 | 39  0.29036 -8.18717e+00
 40  0.04249 -6.12493e+00 | 41  0.17550 -4.57431e+00 | 42  0.01525 -1.17806e+00
 43  0.04770  1.48884e+00 | 44  0.07353 -2.02217e-01 | 45 -0.01472 -9.80880e-01
 46 -0.07877 -3.24575e-02 | 47 -0.10480 -3.29870e-01 | 48 -0.09346  1.44859e-01
 49 -0.05840 -1.52024e+00 | 50 -0.00394 -6.87085e+00 | 51 -0.09055 -3.65330e+00
 52 -0.00256 -2.24538e+00 | 53 -0.02196 -9.67275e-01 | 54 -0.01968  1.01049e+00
 55  0.06291  6.78192e-01 | 56 -0.02250  5.90546e-01 | 57  0.05275  7.73359e+00
 58 -0.01000  7.62619e-01 | 59  0.05806 -4.45099e+00 | 60  0.04562 -2.96076e+00
 61 -0.04709 -9.22198e-01 | 62  0.09145 -4.51488e+00 | 63 -0.00039 -2.49748e+00
 64 -0.09334 -1.54754e+00 | 65  0.02895 -1.24306e+00 | 66 -0.06295 -1.14787e+00
 67 -0.07125 -6.44953e-01 | 68 -0.08506  6.12977e+00 | 69  0.08498  1.85026e+01
 70  0.11459  6.96247e+00 | 71 -0.15287 -5.50747e-01 | 72 -0.27849  3.61267e+00
 73 -0.23760  1.63059e+00 | 74 -0.03691 -2.92300e-01 | 75 -0.01446  2.19178e-01
 76 -0.01745 -5.09255e-01 | 77 -0.43967 -7.69402e+01 | 78 -0.78545  1.02381e+00
 79 -0.91064  1.77068e+00 | 80 -11.52988  7.84259e-03 | 81  1.00387 -3.68329e-01
 82  1.06589 -2.24892e-02 | 83  0.10406 -4.64362e-01 | 84 -0.32963  1.50442e-01
 85 -0.38777 -4.75989e+01 | 86 -0.72136  8.36013e+00 |
86 variables; iteration 140; function evaluation 193; phase 3
Function value 4.2292684e+02; maximum gradient component mag 5.5567e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.94492 -7.41472e-04 |  2  0.00142 -2.16932e-02 |  3  0.00185  1.31787e-02
  4 -0.01403  2.40977e-03 |  5 -0.01379 -2.35883e-02 |  6 -0.01333 -9.11985e-03
  7 -0.01272  3.15836e-02 |  8 -0.01231  1.27394e-02 |  9 -0.01191 -1.44759e-02
 10 -0.01137 -9.72152e-03 | 11 -0.01100 -4.63435e-02 | 12 -0.01048 -8.88718e-03
 13 -0.01081 -2.71613e-02 | 14 -0.01176  2.47839e-03 | 15 -0.01332 -1.55702e-02
 16 -0.01368 -3.78526e-02 | 17 -0.01270  2.41264e-02 | 18 -0.01130 -4.58288e-03
 19  0.83431  4.54900e-01 | 20 -0.01147  7.23780e-03 | 21 -0.01149 -1.75374e-02
 22 -0.01203 -2.45101e-03 | 23 -0.01113  6.13311e-02 | 24 -0.01555  1.92661e-03
 25 -0.02296  2.49354e-02 | 26 -0.03310  5.76918e-03 | 27 -0.04633 -3.08968e-02
 28 -0.06179  4.70131e-02 | 29 -0.08049 -2.13093e-02 | 30 -0.10295  1.17845e-02
 31 -0.12796  7.10751e-02 | 32 -0.14982  2.55027e-02 | 33 -0.15924  1.82007e-02
 34 -0.14614 -3.81349e-03 | 35 -0.11227 -8.93127e-02 | 36 -0.04694 -3.36573e-02
 37  0.10495 -1.42515e-01 | 38  0.02163 -3.49683e-01 | 39  0.28607 -4.53764e-01
 40  0.08255 -3.24782e-01 | 41  0.16701 -2.41418e-01 | 42  0.02014 -5.39169e-01
 43  0.03578 -4.55647e-01 | 44  0.07045 -1.98472e-01 | 45 -0.01419 -2.27580e-01
 46 -0.08041 -1.56424e-01 | 47 -0.10555 -1.55904e-01 | 48 -0.09593 -2.14667e-01
 49 -0.06127 -8.41103e-01 | 50 -0.00003 -1.01775e+00 | 51 -0.08824 -5.36057e-01
 52 -0.00227 -6.97122e-01 | 53 -0.02050 -4.67601e-01 | 54 -0.02013 -1.25953e-02
 55  0.06324  2.27891e-01 | 56 -0.02042  8.01321e-02 | 57  0.05129  1.04939e-01
 58 -0.00954 -5.04394e-01 | 59  0.05840 -6.94680e-01 | 60  0.04624 -2.53959e-01
 61 -0.04798 -6.43119e-02 | 62  0.09186  1.03616e+00 | 63  0.00037  7.73439e-01
 64 -0.09269  2.11023e-01 | 65  0.02881  1.34304e+00 | 66 -0.06288  2.28726e-01
 67 -0.06890  4.89484e-01 | 68 -0.08895  2.69054e-01 | 69  0.08305  2.13127e+00
 70  0.11553  6.37436e-01 | 71 -0.14994  3.36634e-01 | 72 -0.28290 -5.64985e-01
 73 -0.23847 -1.20633e-01 | 74 -0.03573  1.85153e-02 | 75 -0.01532  6.21782e-03
 76 -0.01549 -2.39929e-02 | 77 -0.44048  7.26785e-01 | 78 -0.95145  1.95671e-02
 79 -1.01331 -2.62397e-02 | 80 -18.94599 -3.68657e-02 | 81  0.99130  7.76452e-02
 82  0.75965 -3.89647e-02 | 83  0.11846 -7.34105e-02 | 84 -0.36286 -2.64867e-05
 85 -0.39007  5.55666e+01 | 86 -0.92632  1.05660e+00 |
86 variables; iteration 160; function evaluation 232; phase 3
Function value 4.0587565e+02; maximum gradient component mag 4.7505e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  1.50919  1.87001e-01 |  2  0.00085 -1.30792e-01 |  3  0.00183  4.67235e-02
  4 -0.01403  4.19039e-02 |  5 -0.01376  3.48708e-02 |  6 -0.01338  4.43197e-02
  7 -0.01275  1.03745e-01 |  8 -0.01312 -8.44176e-02 |  9 -0.01212  6.00271e-02
 10 -0.01147  1.24653e-01 | 11 -0.01152  3.17163e-02 | 12 -0.01113  8.39370e-02
 13 -0.01153  1.01200e-01 | 14 -0.01287  9.20081e-02 | 15 -0.01289  5.10946e-01
 16 -0.01577 -4.89579e-02 | 17 -0.01381  3.59289e-01 | 18 -0.01235  4.86703e-01
 19  0.91531  1.61712e+01 | 20 -0.01344  5.80217e-01 | 21 -0.01342  7.84017e-01
 22 -0.01490  7.08169e-01 | 23 -0.01378  9.80963e-01 | 24 -0.01785  1.08738e+00
 25 -0.02530  1.05620e+00 | 26 -0.03532  9.60431e-01 | 27 -0.04827  8.96372e-01
